

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  9289                           ;		Unchanged: 0/0
  9290                           ; Data sizes:
  9291                           ;		Autos:    4
  9292                           ;		Params:   3
  9293                           ;		Temp:     4
  9294                           ;		Total:   11
  9295                           ; This function calls:
  9296                           ;		Nothing
  9297                           ; This function is called by:
  9298                           ;		___altofl
  9299                           ;		___awtofl
  9300                           ;		___fladd
  9301                           ;		___fldiv
  9302                           ;		___flmul
  9303                           ;		___lltofl
  9304                           ;		___lwtofl
  9305                           ; This function uses a non-reentrant model
  9306                           ; 
  9307                                   psect   text42,class=CODE,space=0,reloc=
                                 2
  9308                           
  9309                           	opt lm
  9310                           	file	"/opt/hitech/picc-18/9.66/sources/double.c
                                 "
  9311                           	line	36
  9312  000000                     	__size_of___flpack	equ	__end_of___flpack-___flp
                                 ack
  9313                           	
  9314  000000'                    ___flpack:		; BSR set to: ?
  9315                           
  9316                           	opt stack 22
  9317  000000' FFFF               	dw	0FFFFh
  9318                           	line	39
  9319  000002' C000' FFE9         	movff	(___flpack@arg),fsr0l
  9320  000006' C001' FFEA         	movff	(___flpack@arg+1),fsr0h
  9321  00000A' 0101               	movlb	1	; () banked
  9322  00000C' CFEE F000'         	movff	postinc0,(___flpack@l_arg)
  9323  000010' 0101               	movlb	1	; () banked
  9324  000012' CFEE F001'         	movff	postinc0,(___flpack@l_arg+1)
  9325  000016' 0101               	movlb	1	; () banked
  9326  000018' CFEE F002'         	movff	postinc0,(___flpack@l_arg+2)
  9327  00001C' 0101               	movlb	1	; () banked
  9328  00001E' CFEE F003'         	movff	postinc0,(___flpack@l_arg+3)
  9329                           	line	40
  9330  000022' 0101               	movlb	1	; () banked
  9331  000024' 0101               	movlb	1	; () banked
  9332  000026' 5100'              	movf	((___flpack@exp))&0ffh,w
  9333  000028' B4D8               	btfsc	status,2
  9334  00002A' EF00' F000'        	goto	u3941
  9335  00002E' EF00' F000'        	goto	u3940
  9336  000032'                    u3941:
  9337  000034' EF00' F000'        	goto	l600000744
  9338  000038'                    u3940:
  9339  00003A' 0101               	movlb	1	; () banked
  9340  00003C' 5100'              	movf	((___flpack@l_arg+3))&0ffh,w
  9341  00003E' 1100'              	iorwf ((___flpack@l_arg))&0ffh,w
  9342  000040' 1100'              	iorwf ((___flpack@l_arg+1))&0ffh,w
  9343  000042' 1100'              	iorwf ((___flpack@l_arg+2))&0ffh,w
  9344                           
  9345  000044' A4D8               	btfss	status,2
  9346  000046' EF00' F000'        	goto	u3951
  9347  00004A' EF00' F000'        	goto	u3950
  9348  00004E'                    u3951:
  9349  000050' EF00' F000'        	goto	l1008
  9350  000054'                    u3950:
  9351                           	
  9352  000054'                    l600000744:		; BSR set to: ?
  9353                           
  9354                           	line	41
  9355  000056' C000' FFE9         	movff	(___flpack@arg),fsr0l
  9356  00005A' C001' FFEA         	movff	(___flpack@arg+1),fsr0h
  9357  00005E' 0E00               	movlw	low(0)
  9358  000060' 6EEE               	movwf	postinc0
  9359  000062' 0E00               	movlw	high(0)
  9360  000064' 6EEE               	movwf	postinc0
  9361  000066' 0E00               	movlw	low highword(0)
  9362  000068' 6EEE               	movwf	postinc0
  9363  00006A' 0E00               	movlw	high highword(0)
  9364  00006C' 6EED               	movwf	postdec0
  9365  00006E' 52ED               	movf	postdec0
  9366  000070' 52ED               	movf	postdec0
  9367                           	line	42
  9368  000072' EF00' F000'        	goto	l1007
  9369                           	line	43
  9370                           	
  9371  000076'                    l1008:		; BSR set to: ?
  9372                           
  9373                           	line	44
  9374  000078' EF00' F000'        	goto	l1009
  9375                           	
  9376  00007C'                    l1010:		; BSR set to: ?
  9377                           
  9378                           	line	45
  9379  00007E' 0101               	movlb	1	; () banked
  9380  000080' 0101               	movlb	1	; () banked
  9381  000082' 2B00'              	incf	((___flpack@exp))&0ffh
  9382                           	line	46
  9383  000084' 0101               	movlb	1	; () banked
  9384  000086' 90D8               	bcf	status,0
  9385  000088' 0101               	movlb	1	; () banked
  9386  00008A' 3300'              	rrcf	((___flpack@l_arg+3))&0ffh
  9387  00008C' 0101               	movlb	1	; () banked
  9388  00008E' 3300'              	rrcf	((___flpack@l_arg+2))&0ffh
  9389  000090' 0101               	movlb	1	; () banked
  9390  000092' 3300'              	rrcf	((___flpack@l_arg+1))&0ffh
  9391  000094' 0101               	movlb	1	; () banked
  9392  000096' 3300'              	rrcf	((___flpack@l_arg))&0ffh
  9393                           	line	47
  9394                           	
  9395  000098'                    l1009:		; BSR set to: ?
  9396                           
  9397                           	line	44
  9398  00009A' 0E00               	movlw	0
  9399  00009C' 0101               	movlb	1	; () banked
  9400  00009E' 0101               	movlb	1	; () banked
  9401  0000A0' 1500'              	andwf	((___flpack@l_arg))&0ffh,w
  9402  0000A2' 0101               	movlb	1	; () banked
  9403  0000A4' 6F00'              	movwf	(??___flpack+4+0)&0ffh
  9404  0000A6' 0E00               	movlw	0
  9405  0000A8' 0101               	movlb	1	; () banked
  9406  0000AA' 0101               	movlb	1	; () banked
  9407  0000AC' 1500'              	andwf	((___flpack@l_arg+1))&0ffh,w
  9408  0000AE' 0101               	movlb	1	; () banked
  9409  0000B0' 6F00'              	movwf	1+(??___flpack+4+0)&0ffh
  9410  0000B2' 0E00               	movlw	0
  9411  0000B4' 0101               	movlb	1	; () banked
  9412  0000B6' 0101               	movlb	1	; () banked
  9413  0000B8' 1500'              	andwf	((___flpack@l_arg+2))&0ffh,w
  9414  0000BA' 0101               	movlb	1	; () banked
  9415  0000BC' 6F00'              	movwf	2+(??___flpack+4+0)&0ffh
  9416  0000BE' 0EFE               	movlw	0FEh
  9417  0000C0' 0101               	movlb	1	; () banked
  9418  0000C2' 0101               	movlb	1	; () banked
  9419  0000C4' 1500'              	andwf	((___flpack@l_arg+3))&0ffh,w
  9420  0000C6' 0101               	movlb	1	; () banked
  9421  0000C8' 6F00'              	movwf	3+(??___flpack+4+0)&0ffh
  9422  0000CA' 0101               	movlb	1	; () banked
  9423  0000CC' 5100'              	movf	(??___flpack+4+3)&0ffh,w
  9424  0000CE' 1100'              	iorwf (??___flpack+4+0)&0ffh,w
  9425  0000D0' 1100'              	iorwf (??___flpack+4+1)&0ffh,w
  9426  0000D2' 1100'              	iorwf (??___flpack+4+2)&0ffh,w
  9427                           
  9428  0000D4' A4D8               	btfss	status,2
  9429  0000D6' EF00' F000'        	goto	u3961
  9430  0000DA' EF00' F000'        	goto	u3960
  9431  0000DE'                    u3961:
  9432  0000E0' EF00' F000'        	goto	l1010
  9433  0000E4'                    u3960:
  9434                           	
  9435  0000E6'                    l1011:		; BSR set to: ?
  9436                           
  9437                           	line	48
  9438  0000E6' EF00' F000'        	goto	l1012
  9439                           	
  9440  0000EA'                    l1013:		; BSR set to: ?
  9441                           
  9442                           	line	49
  9443  0000EC' 0101               	movlb	1	; () banked
  9444  0000EE' 0101               	movlb	1	; () banked
  9445  0000F0' 2B00'              	incf	((___flpack@exp))&0ffh
  9446                           	line	50
  9447  0000F2' 0E01               	movlw	01h
  9448  0000F4' 0101               	movlb	1	; () banked
  9449  0000F6' 0101               	movlb	1	; () banked
  9450  0000F8' 2700'              	addwf	((___flpack@l_arg))&0ffh
  9451  0000FA' 0E00               	movlw	0
  9452  0000FC' 0101               	movlb	1	; () banked
  9453  0000FE' 2300'              	addwfc	((___flpack@l_arg+1))&0ffh
  9454  000100' 0E00               	movlw	0
  9455  000102' 0101               	movlb	1	; () banked
  9456  000104' 2300'              	addwfc	((___flpack@l_arg+2))&0ffh
  9457  000106' 0E00               	movlw	0
  9458  000108' 0101               	movlb	1	; () banked
  9459  00010A' 2300'              	addwfc	((___flpack@l_arg+3))&0ffh
  9460                           	line	51
  9461  00010C' 0101               	movlb	1	; () banked
  9462  00010E' 90D8               	bcf	status,0
  9463  000110' 0101               	movlb	1	; () banked
  9464  000112' 3300'              	rrcf	((___flpack@l_arg+3))&0ffh
  9465  000114' 0101               	movlb	1	; () banked
  9466  000116' 3300'              	rrcf	((___flpack@l_arg+2))&0ffh
  9467  000118' 0101               	movlb	1	; () banked
  9468  00011A' 3300'              	rrcf	((___flpack@l_arg+1))&0ffh
  9469  00011C' 0101               	movlb	1	; () banked
  9470  00011E' 3300'              	rrcf	((___flpack@l_arg))&0ffh
  9471                           	line	52
  9472                           	
  9473  000120'                    l1012:		; BSR set to: ?
  9474                           
  9475                           	line	48
  9476  000122' 0E00               	movlw	0
  9477  000124' 0101               	movlb	1	; () banked
  9478  000126' 0101               	movlb	1	; () banked
  9479  000128' 1500'              	andwf	((___flpack@l_arg))&0ffh,w
  9480  00012A' 0101               	movlb	1	; () banked
  9481  00012C' 6F00'              	movwf	(??___flpack+4+0)&0ffh
  9482  00012E' 0E00               	movlw	0
  9483  000130' 0101               	movlb	1	; () banked
  9484  000132' 0101               	movlb	1	; () banked
  9485  000134' 1500'              	andwf	((___flpack@l_arg+1))&0ffh,w
  9486  000136' 0101               	movlb	1	; () banked
  9487  000138' 6F00'              	movwf	1+(??___flpack+4+0)&0ffh
  9488  00013A' 0E00               	movlw	0
  9489  00013C' 0101               	movlb	1	; () banked
  9490  00013E' 0101               	movlb	1	; () banked
  9491  000140' 1500'              	andwf	((___flpack@l_arg+2))&0ffh,w
  9492  000142' 0101               	movlb	1	; () banked
  9493  000144' 6F00'              	movwf	2+(??___flpack+4+0)&0ffh
  9494  000146' 0EFF               	movlw	0FFh
  9495  000148' 0101               	movlb	1	; () banked
  9496  00014A' 0101               	movlb	1	; () banked
  9497  00014C' 1500'              	andwf	((___flpack@l_arg+3))&0ffh,w
  9498  00014E' 0101               	movlb	1	; () banked
  9499  000150' 6F00'              	movwf	3+(??___flpack+4+0)&0ffh
  9500  000152' 0101               	movlb	1	; () banked
  9501  000154' 5100'              	movf	(??___flpack+4+3)&0ffh,w
  9502  000156' 1100'              	iorwf (??___flpack+4+0)&0ffh,w
  9503  000158' 1100'              	iorwf (??___flpack+4+1)&0ffh,w
  9504  00015A' 1100'              	iorwf (??___flpack+4+2)&0ffh,w
  9505                           
  9506  00015C' A4D8               	btfss	status,2
  9507  00015E' EF00' F000'        	goto	u3971
  9508  000162' EF00' F000'        	goto	u3970
  9509  000166'                    u3971:
  9510  000168' EF00' F000'        	goto	l1013
  9511  00016C'                    u3970:
  9512                           	
  9513  00016E'                    l1014:		; BSR set to: ?
  9514                           
  9515                           	line	53
  9516  00016E' EF00' F000'        	goto	l1015
  9517                           	
  9518  000172'                    l1016:		; BSR set to: ?
  9519                           
  9520                           	line	54
  9521  000174' 0101               	movlb	1	; () banked
  9522  000176' 0101               	movlb	1	; () banked
  9523  000178' 0700'              	decf	((___flpack@exp))&0ffh
  9524                           	line	55
  9525  00017A' 0101               	movlb	1	; () banked
  9526  00017C' 90D8               	bcf	status,0
  9527  00017E' 0101               	movlb	1	; () banked
  9528  000180' 3700'              	rlcf	((___flpack@l_arg))&0ffh
  9529  000182' 0101               	movlb	1	; () banked
  9530  000184' 3700'              	rlcf	((___flpack@l_arg+1))&0ffh
  9531  000186' 0101               	movlb	1	; () banked
  9532  000188' 3700'              	rlcf	((___flpack@l_arg+2))&0ffh
  9533  00018A' 0101               	movlb	1	; () banked
  9534  00018C' 3700'              	rlcf	((___flpack@l_arg+3))&0ffh
  9535                           	line	56
  9536                           	
  9537  00018E'                    l1015:		; BSR set to: ?
  9538                           
  9539                           	line	53
  9540  000190' 0101               	movlb	1	; () banked
  9541                           	
  9542  000192' 0101               	movlb	1	; () banked
  9543  000194' AF00'              	btfss	((___flpack@l_arg+2))&0ffh,(23)&7
  9544  000196' EF00' F000'        	goto	u3981
  9545  00019A' EF00' F000'        	goto	u3980
  9546  00019E'                    u3981:
  9547  0001A0' EF00' F000'        	goto	l1016
  9548  0001A4'                    u3980:
  9549                           	
  9550  0001A6'                    l1017:		; BSR set to: ?
  9551                           
  9552                           	line	57
  9553  0001A6' 0101               	movlb	1	; () banked
  9554                           	
  9555  0001A8' 0101               	movlb	1	; () banked
  9556  0001AA' B100'              	btfsc	((___flpack@exp))&0ffh,(0)&7
  9557  0001AC' EF00' F000'        	goto	u3991
  9558  0001B0' EF00' F000'        	goto	u3990
  9559  0001B4'                    u3991:
  9560  0001B6' EF00' F000'        	goto	l1018
  9561  0001BA'                    u3990:
  9562                           	line	58
  9563  0001BC' 0EFF               	movlw	0FFh
  9564  0001BE' 0101               	movlb	1	; () banked
  9565  0001C0' 0101               	movlb	1	; () banked
  9566  0001C2' 1700'              	andwf	((___flpack@l_arg))&0ffh
  9567  0001C4' 0EFF               	movlw	0FFh
  9568  0001C6' 0101               	movlb	1	; () banked
  9569  0001C8' 1700'              	andwf	((___flpack@l_arg+1))&0ffh
  9570  0001CA' 0E7F               	movlw	07Fh
  9571  0001CC' 0101               	movlb	1	; () banked
  9572  0001CE' 1700'              	andwf	((___flpack@l_arg+2))&0ffh
  9573  0001D0' 0EFF               	movlw	0FFh
  9574  0001D2' 0101               	movlb	1	; () banked
  9575  0001D4' 1700'              	andwf	((___flpack@l_arg+3))&0ffh
  9576                           	
  9577  0001D6'                    l1018:		; BSR set to: ?
  9578                           
  9579                           	line	59
  9580  0001D8' 0101               	movlb	1	; () banked
  9581  0001DA' 90D8               	bcf status,0
  9582  0001DC' 3300'              	rrcf	((___flpack@exp))&0ffh
  9583                           
  9584                           	line	60
  9585  0001DE' 0101               	movlb	1	; () banked
  9586  0001E0' C002' F004'        	movff	(___flpack@exp),??___flpack+4+0
  9587  0001E4' 0101               	movlb	1	; () banked
  9588  0001E6' 6B00'              	clrf	(??___flpack+4+0+1)&0ffh
  9589  0001E8' 6B00'              	clrf	(??___flpack+4+0+2)&0ffh
  9590  0001EA' 6B00'              	clrf	(??___flpack+4+0+3)&0ffh
  9591  0001EC' C004' F007'        	movff	??___flpack+4+0,??___flpack+4+3
  9592  0001F0' 0101               	movlb	1	; () banked
  9593  0001F2' 6B00'              	clrf	(??___flpack+4+2)&0ffh
  9594  0001F4' 6B00'              	clrf	(??___flpack+4+1)&0ffh
  9595  0001F6' 6B00'              	clrf	(??___flpack+4+0)&0ffh
  9596  0001F8' 0101               	movlb	1	; () banked
  9597  0001FA' 5100'              	movf	(??___flpack+4+0)&0ffh,w
  9598  0001FC' 0101               	movlb	1	; () banked
  9599  0001FE' 0101               	movlb	1	; () banked
  9600  000200' 1300'              	iorwf	((___flpack@l_arg))&0ffh
  9601  000202' 0101               	movlb	1	; () banked
  9602  000204' 5100'              	movf	(??___flpack+4+1)&0ffh,w
  9603  000206' 0101               	movlb	1	; () banked
  9604  000208' 0101               	movlb	1	; () banked
  9605  00020A' 1300'              	iorwf	((___flpack@l_arg+1))&0ffh
  9606  00020C' 0101               	movlb	1	; () banked
  9607  00020E' 5100'              	movf	(??___flpack+4+2)&0ffh,w
  9608  000210' 0101               	movlb	1	; () banked
  9609  000212' 0101               	movlb	1	; () banked
  9610  000214' 1300'              	iorwf	((___flpack@l_arg+2))&0ffh
  9611  000216' 0101               	movlb	1	; () banked
  9612  000218' 5100'              	movf	(??___flpack+4+3)&0ffh,w
  9613  00021A' 0101               	movlb	1	; () banked
  9614  00021C' 0101               	movlb	1	; () banked
  9615  00021E' 1300'              	iorwf	((___flpack@l_arg+3))&0ffh
  9616                           
  9617                           	line	61
  9618  000220' C000' FFE9         	movff	(___flpack@arg),fsr0l
  9619  000224' C001' FFEA         	movff	(___flpack@arg+1),fsr0h
  9620  000228' 0101               	movlb	1	; () banked
  9621  00022A' C000' FFEE         	movff	(___flpack@l_arg),postinc0
  9622  00022E' 0101               	movlb	1	; () banked
  9623  000230' C001' FFEE         	movff	(___flpack@l_arg+1),postinc0
  9624  000234' 0101               	movlb	1	; () banked
  9625  000236' C002' FFEE         	movff	(___flpack@l_arg+2),postinc0
  9626  00023A' 0101               	movlb	1	; () banked
  9627  00023C' C003' FFEE         	movff	(___flpack@l_arg+3),postinc0
  9628                           	line	62
  9629  000240'                    l1007:
  9630                           			; BSR set to: ?
  9631                           
  9632  000242' 0012               	return
  9633  000244' FFFF               	dw	0FFFFh; errata NOP
  9634                           	opt stack 0
  9635                           GLOBAL __end_of___flpack
  9636  000246'                    	__end_of___flpack:
  9637                           	FNSIZE	___flpack,8,3
  9638                           ; =============== function ___flpack ends ======
                                 ======
  9639                           
  9640                           	signat	___flpack,8312
  9641                           	global	___flunpack
  9642                           	global	??___flunpack
  9643                           	global	?___flunpack
  9644                           
  9645                           ; *************** function ___flunpack *********
                                 ********
  9646                           ; Defined at:
  9647                           ;		line 13 in file "/opt/hitech/picc-18/9.66/sou
                                 rces/double.c"
  9648                           ; Parameters:
  9649                           ;		arg            size:   2offs:   0	type: PTR u
                                 nsigned long ; Largest target is 4
  9650                           ;		 -> __fltol@f1(4), __flmul@f2(4), __flmul@f1(
                                 4), __fldiv@f2(4), 
  9651                           ;		 -> __fldiv@f1(4), __fladd@f2(4), __fladd@f1(
                                 4), 
  9652                           ;		exp            size:   2offs:   2	type: PTR u
                                 nsigned char ; Largest target is 1
  9653                           ;		 -> __fltol@exp1(1), __flmul@cntr(1), __flmul
                                 @exp1(1), __fldiv@exp2(1), 
  9654                           ;		 -> __fldiv@exp1(1), __fladd@exp2(1), __fladd
                                 @exp1(1), 
  9655                           ; Auto variables:
  9656                           ;		sign        	       	type: unsigned char 
  9657                           ;		l_arg       	       	type: unsigned long 
  9658                           ; Return value:
  9659                           ;		type: unsigned char 
  9660                           ;		size: 1
  9661                           ; Registers used:
  9662                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  9663                           ; Tracked objects:
  9664                           ;		On entry : 0/0
  9665                           ;		On exit  : 0/0
  9666                           ;		Unchanged: 0/0
  9667                           ; Data sizes:
  9668                           ;		Autos:    5
  9669                           ;		Params:   4
  9670                           ;		Temp:     1
  9671                           ;		Total:   10
  9672                           ; This function calls:
  9673                           ;		Nothing
  9674                           ; This function is called by:
  9675                           ;		___fladd
  9676                           ;		___fldiv
  9677                           ;		___flmul
  9678                           ;		___fltol
  9679                           ; This function uses a non-reentrant model
  9680                           ; 
  9681                                   psect   text43,class=CODE,space=0,reloc=
                                 2
  9682                           
  9683                           	opt lm
  9684                           	file	"/opt/hitech/picc-18/9.66/sources/double.c
                                 "
  9685                           	line	13
  9686  000000                     	__size_of___flunpack	equ	__end_of___flunpack-__
                                 _flunpack
  9687                           	
  9688  000000'                    ___flunpack:		; BSR set to: ?
  9689                           
  9690                           	opt stack 22
  9691  000000' FFFF               	dw	0FFFFh
  9692                           	line	17
  9693  000002' C000' FFE9         	movff	(___flunpack@arg),fsr0l
  9694  000006' C001' FFEA         	movff	(___flunpack@arg+1),fsr0h
  9695  00000A' 0101               	movlb	1	; () banked
  9696  00000C' CFEE F001'         	movff	postinc0,(___flunpack@l_arg)
  9697  000010' 0101               	movlb	1	; () banked
  9698  000012' CFEE F002'         	movff	postinc0,(___flunpack@l_arg+1)
  9699  000016' 0101               	movlb	1	; () banked
  9700  000018' CFEE F003'         	movff	postinc0,(___flunpack@l_arg+2)
  9701  00001C' 0101               	movlb	1	; () banked
  9702  00001E' CFEE F004'         	movff	postinc0,(___flunpack@l_arg+3)
  9703                           	line	18
  9704  000022' 0101               	movlb	1	; () banked
  9705  000024' 3500'              	rlcf	((___flunpack@l_arg+2))&0ffh,w
  9706  000026' 0101               	movlb	1	; () banked
  9707  000028' 3500'              	rlcf	((___flunpack@l_arg+3))&0ffh,w
  9708  00002A' 0101               	movlb	1	; () banked
  9709  00002C' 0101               	movlb	1	; () banked
  9710  00002E' 6F00'              	movwf	((___flunpack@sign))&0ffh
  9711  000030' C002' FFE9         	movff	(___flunpack@exp),fsr0l
  9712  000034' C003' FFEA         	movff	(___flunpack@exp+1),fsr0h
  9713  000038' 0101               	movlb	1	; () banked
  9714  00003A' C000' FFEF         	movff	(___flunpack@sign),indf0
  9715                           
  9716                           	line	19
  9717  00003E' 0101               	movlb	1	; () banked
  9718  000040' 0101               	movlb	1	; () banked
  9719  000042' 6700'              	tstfsz	((___flunpack@sign))&0ffh
  9720  000044' EF00' F000'        	goto	u4001
  9721  000048' EF00' F000'        	goto	u4000
  9722  00004C'                    u4001:
  9723  00004E' EF00' F000'        	goto	l1004
  9724  000052'                    u4000:
  9725                           	line	20
  9726  000054' 0E00               	movlw	low(0)
  9727  000056' 0101               	movlb	1	; () banked
  9728  000058' 0101               	movlb	1	; () banked
  9729  00005A' 6F00'              	movwf	((___flunpack@l_arg))&0ffh
  9730  00005C' 0E00               	movlw	high(0)
  9731  00005E' 0101               	movlb	1	; () banked
  9732  000060' 6F00'              	movwf	((___flunpack@l_arg+1))&0ffh
  9733  000062' 0E00               	movlw	low highword(0)
  9734  000064' 0101               	movlb	1	; () banked
  9735  000066' 6F00'              	movwf	((___flunpack@l_arg+2))&0ffh
  9736  000068' 0E00               	movlw	high highword(0)
  9737  00006A' 0101               	movlb	1	; () banked
  9738  00006C' 6F00'              	movwf	((___flunpack@l_arg+3))&0ffh
  9739                           	line	21
  9740  00006E' EF00' F000'        	goto	l1005
  9741                           	
  9742  000072'                    l1004:		; BSR set to: ?
  9743                           
  9744                           	line	22
  9745  000074' 0101               	movlb	1	; () banked
  9746  000076' 6F00'              	movwf	(??___flunpack+5+0)&0ffh
  9747  000078' 0E00               	movlw	low(0)
  9748  00007A' 0101               	movlb	1	; () banked
  9749  00007C' 0101               	movlb	1	; () banked
  9750  00007E' 6F00'              	movwf	((___flunpack@sign))&0ffh
  9751  000080' 0101               	movlb	1	; () banked
  9752  000082' 5100'              	movf	(??___flunpack+5+0)&0ffh,w
  9753                           	line	23
  9754  000084' 0101               	movlb	1	; () banked
  9755  000086' 0101               	movlb	1	; () banked
  9756  000088' 8F00'              	bsf	(0+(23/8)+(___flunpack@l_arg))&0ffh,(23)&7
  9757                           	line	24
  9758  00008A' 0101               	movlb	1	; () banked
  9759                           	
  9760  00008C' 0101               	movlb	1	; () banked
  9761  00008E' AF00'              	btfss	((___flunpack@l_arg+3))&0ffh,(31)&7
  9762  000090' EF00' F000'        	goto	u4011
  9763  000094' EF00' F000'        	goto	u4010
  9764  000098'                    u4011:
  9765  00009A' EF00' F000'        	goto	l1006
  9766  00009E'                    u4010:
  9767                           	line	25
  9768  0000A0' 0101               	movlb	1	; () banked
  9769  0000A2' 0101               	movlb	1	; () banked
  9770  0000A4' 2B00'              	incf	((___flunpack@sign))&0ffh
  9771                           	
  9772  0000A6'                    l1006:		; BSR set to: ?
  9773                           
  9774                           	line	26
  9775  0000A8' 0EFF               	movlw	0FFh
  9776  0000AA' 0101               	movlb	1	; () banked
  9777  0000AC' 0101               	movlb	1	; () banked
  9778  0000AE' 1700'              	andwf	((___flunpack@l_arg))&0ffh
  9779  0000B0' 0EFF               	movlw	0FFh
  9780  0000B2' 0101               	movlb	1	; () banked
  9781  0000B4' 1700'              	andwf	((___flunpack@l_arg+1))&0ffh
  9782  0000B6' 0EFF               	movlw	0FFh
  9783  0000B8' 0101               	movlb	1	; () banked
  9784  0000BA' 1700'              	andwf	((___flunpack@l_arg+2))&0ffh
  9785  0000BC' 0E00               	movlw	0
  9786  0000BE' 0101               	movlb	1	; () banked
  9787  0000C0' 1700'              	andwf	((___flunpack@l_arg+3))&0ffh
  9788                           	line	27
  9789                           	
  9790  0000C2'                    l1005:		; BSR set to: ?
  9791                           
  9792                           	line	28
  9793  0000C4' C000' FFE9         	movff	(___flunpack@arg),fsr0l
  9794  0000C8' C001' FFEA         	movff	(___flunpack@arg+1),fsr0h
  9795  0000CC' 0101               	movlb	1	; () banked
  9796  0000CE' C001' FFEE         	movff	(___flunpack@l_arg),postinc0
  9797  0000D2' 0101               	movlb	1	; () banked
  9798  0000D4' C002' FFEE         	movff	(___flunpack@l_arg+1),postinc0
  9799  0000D8' 0101               	movlb	1	; () banked
  9800  0000DA' C003' FFEE         	movff	(___flunpack@l_arg+2),postinc0
  9801  0000DE' 0101               	movlb	1	; () banked
  9802  0000E0' C004' FFEE         	movff	(___flunpack@l_arg+3),postinc0
  9803                           	line	29
  9804  0000E4' 0101               	movlb	1	; () banked
  9805  0000E6' 0101               	movlb	1	; () banked
  9806  0000E8' 5100'              	movf	((___flunpack@sign))&0ffh,w
  9807  0000EA' EF00' F000'        	goto	l1003
  9808                           	line	30
  9809  0000EE'                    l1003:
  9810                           			; BSR set to: ?
  9811                           
  9812  0000F0' 0012               	return
  9813  0000F2' FFFF               	dw	0FFFFh; errata NOP
  9814                           	opt stack 0
  9815                           GLOBAL __end_of___flunpack
  9816  0000F4'                    	__end_of___flunpack:
  9817                           	FNSIZE	___flunpack,6,4
  9818                           ; =============== function ___flunpack ends ====
                                 ========
  9819                           
  9820                           	signat	___flunpack,8313
  9821                           	global	_isr
  9822                           	global	??_isr
  9823                           	global	?_isr
  9824                           
  9825                           ; *************** function _isr ****************
                                 *
  9826                           ; Defined at:
  9827                           ;		line 79 in file "../../../src/LC-meter.c"
  9828                           ; Parameters:
  9829                           ;		None
  9830                           ; Auto variables:
  9831                           ;		None
  9832                           ; Return value:
  9833                           ;		type: int 
  9834                           ;		size: 2
  9835                           ; Registers used:
  9836                           ;		wreg, fsr0l, fsr0h, status,2, status,0
  9837                           ; Tracked objects:
  9838                           ;		On entry : 0/0
  9839                           ;		On exit  : 0/0
  9840                           ;		Unchanged: 0/0
  9841                           ; Data sizes:
  9842                           ;		Autos:    0
  9843                           ;		Params:   0
  9844                           ;		Temp:    14
  9845                           ;		Total:   14
  9846                           ; This function calls:
  9847                           ;		Nothing
  9848                           ; This function is called by:
  9849                           ;		Interrupt level 2
  9850                           ; This function uses a non-reentrant model
  9851                           ; 
  9852                                   psect   text44,class=CODE,space=0,reloc=
                                 2
  9853                           
  9854                           	opt lm
  9855                           	file	"../../../src/LC-meter.c"
  9856                           	line	79
  9857  000000                     	__size_of_isr	equ	__end_of_isr-_isr
  9858                           ;LC-meter.c: 60: double F1, F2, F3, CCal;
  9859                           ;LC-meter.c: 61: void main();
  9860                           ;LC-meter.c: 62: void loop();
  9861                           ;LC-meter.c: 63: void testloop();
  9862                           ;LC-meter.c: 64: void initialize();
  9863                           ;LC-meter.c: 65: unsigned short int measure_freq
                                 ();
  9864                           ;LC-meter.c: 66: void calibrate();
  9865                           ;LC-meter.c: 67: void measure_capacitance();
  9866                           ;LC-meter.c: 68: void measure_inductance();
  9867                           ;LC-meter.c: 69: unsigned long int milliseconds(
                                 );
  9868                           ;LC-meter.c: 70: void delay10ms(unsigned short i
                                 nt period_10ms);
  9869                           ;LC-meter.c: 72: void put_str(const char*);
  9870                           ;LC-meter.c: 74: void put_number(void (*putchar)
                                 (char), unsigned short int n, unsigned char base
                                 , signed char pad );
  9871                           	
  9872  000000'                    _isr:		; BSR set to: ?
  9873                           
  9874                           	opt stack 31
  9875                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  9876                           	global	int_func
  9877  000000'                    int_func:
  9878                                   psect   intcode
  9879  000000' FFFF               	dw	0FFFFh
  9880  000002' CFFA F000'         	movff	pclat+0,??_isr+0
  9881  000006' CFFB F001'         	movff	pclat+1,??_isr+1
  9882  00000A' EF00' F000'        	goto	_isr
  9883                                   psect   text44
  9884  000000' FFFF               	dw	0FFFFh
  9885  000002' CFE9 F002'         	movff	fsr0l+0,??_isr+2
  9886  000006' CFEA F003'         	movff	fsr0h+0,??_isr+3
  9887  00000A' CFE1 F004'         	movff	fsr1l+0,??_isr+4
  9888  00000E' CFE2 F005'         	movff	fsr1h+0,??_isr+5
  9889  000012' CFD9 F006'         	movff	fsr2l+0,??_isr+6
  9890  000016' CFDA F007'         	movff	fsr2h+0,??_isr+7
