

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
 10768  0301  2AE2               	goto	l4382
 10769  0302                     __end_of_buffer_puts:	
 10770  0302                     __ptext36:	
 10771 ;; *************** function _timer0_read_ps *****************
 10772 ;; Defined at:
 10773 ;;		line 64 in file "../../../lib/timer.c"
 10774 ;; Parameters:    Size  Location     Type
 10775 ;;		None
 10776 ;; Auto vars:     Size  Location     Type
 10777 ;;  count           2    5[BANK0 ] unsigned int 
 10778 ;;  prev            1    4[BANK0 ] unsigned char 
 10779 ;; Return value:  Size  Location     Type
 10780 ;;                  2    4[COMMON] unsigned short 
 10781 ;; Registers used:
 10782 ;;		wreg, status,2, status,0, btemp+1
 10783 ;; Tracked objects:
 10784 ;;		On entry : 300/100
 10785 ;;		On exit  : 300/0
 10786 ;;		Unchanged: 0/0
 10787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10788 ;;      Params:         2       0       0       0       0
 10789 ;;      Locals:         0       3       0       0       0
 10790 ;;      Temps:          0       4       0       0       0
 10791 ;;      Totals:         2       7       0       0       0
 10792 ;;Total ram usage:        9 bytes
 10793 ;; Hardware stack levels used:    1
 10794 ;; Hardware stack levels required when called:    1
 10795 ;; This function calls:
 10796 ;;		Nothing
 10797 ;; This function is called by:
 10798 ;;		_measure_freq
 10799 ;; This function uses a non-reentrant model
 10800 ;;
 10801                           
 10802                           
 10803                           ;psect for function _timer0_read_ps
 10804  0302                     _timer0_read_ps:	
 10805                           
 10806                           ;timer.c: 65: uint8_t prev = TMR0;
 10807                           
 10808                           ;incstack = 0
 10809                           ; Regs used in _timer0_read_ps: [wreg+status,2+status,0+btemp+1]
 10810  0302  1283               	bcf	3,5	;RP0=0, select bank0
 10811  0303  0801               	movf	1,w	;volatile
 10812  0304  00A5               	movwf	timer0_read_ps@prev
 10813                           
 10814                           ;timer.c: 66: uint16_t count = 0;
 10815  0305  01A6               	clrf	timer0_read_ps@count
 10816  0306  01A7               	clrf	timer0_read_ps@count+1
 10817                           
 10818                           ;timer.c: 68: OPTION_REG |= 0x20;
 10819  0307  1683               	bsf	3,5	;RP0=1, select bank1
 10820  0308  1681               	bsf	1,5	;volatile
 10821  0309  2B11               	goto	l4310
 10822  030A                     l4326:	
 10823  030A  3001               	movlw	1
 10824  030B  0227               	subwf	timer0_read_ps@count+1,w
 10825  030C  3000               	movlw	0
 10826  030D  1903               	skipnz
 10827  030E  0226               	subwf	timer0_read_ps@count,w
 10828  030F  1803               	btfsc	3,0
 10829  0310  2B23               	goto	l4328
 10830  0311                     l4310:	
 10831                           
 10832                           ;timer.c: 72: OPTION_REG |= 0x10;
 10833  0311  1683               	bsf	3,5	;RP0=1, select bank1
 10834  0312  1601               	bsf	1,4	;volatile
 10835                           
 10836                           ;timer.c: 74: __nop();
 10837  0313  0000               	nop
 10838                           
 10839                           ;timer.c: 75: __nop();
 10840  0314  0000               	nop
 10841                           
 10842                           ;timer.c: 77: OPTION_REG &= ~0x10;
 10843  0315  1683               	bsf	3,5	;RP0=1, select bank1
 10844  0316  1303               	bcf	3,6	;RP1=0, select bank1
 10845  0317  1201               	bcf	1,4	;volatile
 10846                           
 10847                           ;timer.c: 79: __nop();
 10848  0318  0000               	nop
 10849                           
 10850                           ;timer.c: 80: __nop();
 10851  0319  0000               	nop
 10852                           
 10853                           ;timer.c: 82: ++count;
 10854  031A  1283               	bcf	3,5	;RP0=0, select bank0
 10855  031B  1303               	bcf	3,6	;RP1=0, select bank0
 10856  031C  0AA6               	incf	timer0_read_ps@count,f
 10857  031D  1903               	skipnz
 10858  031E  0AA7               	incf	timer0_read_ps@count+1,f
 10859                           
 10860                           ;timer.c: 85: } while(prev == TMR0 && count <= 255);
 10861  031F  0825               	movf	timer0_read_ps@prev,w
 10862  0320  0601               	xorwf	1,w	;volatile
 10863  0321  1903               	btfsc	3,2
 10864  0322  2B0A               	goto	l4326
 10865  0323                     l4328:	
 10866                           
 10867                           ;timer.c: 87: count = ((prev << 8) + (256 - count));
 10868  0323  0825               	movf	timer0_read_ps@prev,w
 10869  0324  00A1               	movwf	??_timer0_read_ps
 10870  0325  01A2               	clrf	??_timer0_read_ps+1
 10871  0326  00A2               	movwf	??_timer0_read_ps+1
 10872  0327  01A1               	clrf	??_timer0_read_ps
 10873  0328  0826               	movf	timer0_read_ps@count,w
 10874  0329  0221               	subwf	??_timer0_read_ps,w
 10875  032A  00A3               	movwf	??_timer0_read_ps+2
 10876  032B  0827               	movf	timer0_read_ps@count+1,w
 10877  032C  1C03               	skipc
 10878  032D  0A27               	incf	timer0_read_ps@count+1,w
 10879  032E  0222               	subwf	??_timer0_read_ps+1,w
 10880  032F  00A4               	movwf	??_timer0_read_ps+3
 10881  0330  0823               	movf	??_timer0_read_ps+2,w
 10882  0331  3E00               	addlw	0
 10883  0332  00A6               	movwf	timer0_read_ps@count
 10884  0333  0824               	movf	??_timer0_read_ps+3,w
 10885  0334  1803               	skipnc
 10886  0335  3E01               	addlw	1
 10887  0336  3E01               	addlw	1
 10888  0337  00A7               	movwf	timer0_read_ps@count+1
 10889                           
 10890                           ;timer.c: 88: return count;
 10891  0338  00F5               	movwf	?_timer0_read_ps+1
 10892  0339  0826               	movf	timer0_read_ps@count,w
 10893  033A  00F4               	movwf	?_timer0_read_ps
 10894  033B  0008               	return
 10895  033C                     __end_of_timer0_read_ps:	
 10896  033C                     __ptext31:	
 10897 ;; *************** function _lcd_begin *****************
 10898 ;; Defined at:
 10899 ;;		line 411 in file "../../../lib/lcd44780.c"
 10900 ;; Parameters:    Size  Location     Type
 10901 ;;  lines           1    wreg     unsigned char 
 10902 ;;  dotsize         1    3[BANK0 ] unsigned char 
 10903 ;; Auto vars:     Size  Location     Type
 10904 ;;  lines           1    6[BANK0 ] unsigned char 
 10905 ;; Return value:  Size  Location     Type
 10906 ;;		None               void
 10907 ;; Registers used:
 10908 ;;		wreg, status,2, status,0, pclath, cstack
 10909 ;; Tracked objects:
 10910 ;;		On entry : B00/0
 10911 ;;		On exit  : 0/0
 10912 ;;		Unchanged: 0/0
 10913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10914 ;;      Params:         0       1       0       0       0
 10915 ;;      Locals:         0       1       0       0       0
 10916 ;;      Temps:          0       2       0       0       0
 10917 ;;      Totals:         0       4       0       0       0
 10918 ;;Total ram usage:        4 bytes
 10919 ;; Hardware stack levels used:    1
 10920 ;; Hardware stack levels required when called:    4
 10921 ;; This function calls:
 10922 ;;		_lcd_command
 10923 ;;		_lcd_write4bits
 10924 ;; This function is called by:
 10925 ;;		_main
 10926 ;; This function uses a non-reentrant model
 10927 ;;
 10928                           
 10929                           
 10930                           ;psect for function _lcd_begin
 10931  033C                     _lcd_begin:	
 10932                           
 10933                           ;incstack = 0
 10934                           ; Regs used in _lcd_begin: [wreg+status,2+status,0+pclath+cstack]
 10935                           ;lcd_begin@lines stored from wreg
 10936  033C  00A7               	movwf	lcd_begin@lines
 10937                           
 10938                           ;lcd44780.c: 412: if(lines > 1)
 10939  033D  3002               	movlw	2
 10940  033E  0227               	subwf	lcd_begin@lines,w
 10941  033F  1803               	btfsc	3,0
 10942                           
 10943                           ;lcd44780.c: 413: LCD_function |= 0x08;
 10944  0340  15F6               	bsf	_LCD_function,3
 10945                           
 10946                           ;lcd44780.c: 416: LCD_lines = lines;
 10947  0341  0827               	movf	lcd_begin@lines,w
 10948  0342  1683               	bsf	3,5	;RP0=1, select bank3
 10949  0343  1703               	bsf	3,6	;RP1=1, select bank3
 10950  0344  00A7               	movwf	_LCD_lines^(0+384)
 10951                           
 10952                           ;lcd44780.c: 420: if((dotsize != 0) && (lines == 1))
 10953  0345  1283               	bcf	3,5	;RP0=0, select bank0
 10954  0346  1303               	bcf	3,6	;RP1=0, select bank0
 10955  0347  0824               	movf	lcd_begin@dotsize,w
 10956  0348  1903               	btfsc	3,2
 10957  0349  2B4E               	goto	l4590
 10958  034A  0327               	decf	lcd_begin@lines,w
 10959  034B  1D03               	btfss	3,2
 10960  034C  2B4E               	goto	l4590
 10961                           
 10962                           ;lcd44780.c: 421: LCD_function |= 0x04;
 10963  034D  1576               	bsf	_LCD_function,2
 10964  034E                     l4590:	
 10965                           
 10966                           ;lcd44780.c: 423: _delay((unsigned long)((15)*(20000000/4000.0)));
 10967  034E  3062               	movlw	98
 10968  034F  00A6               	movwf	??_lcd_begin+1
 10969  0350  3065               	movlw	101
 10970  0351  00A5               	movwf	??_lcd_begin
 10971  0352                     u4407:	
 10972  0352  0BA5               	decfsz	??_lcd_begin,f
 10973  0353  2B52               	goto	u4407
 10974  0354  0BA6               	decfsz	??_lcd_begin+1,f
 10975  0355  2B52               	goto	u4407
 10976  0356  2B57               	nop2
 10977                           
 10978                           ;lcd44780.c: 426: PORTB &= ~0b0100;
 10979  0357  1283               	bcf	3,5	;RP0=0, select bank0
 10980  0358  1303               	bcf	3,6	;RP1=0, select bank0
 10981  0359  1106               	bcf	6,2	;volatile
 10982                           
 10983                           ;lcd44780.c: 427: PORTB &= ~0b1000;
 10984  035A  1186               	bcf	6,3	;volatile
 10985                           
 10986                           ;lcd44780.c: 430: if(!(LCD_function & 0x10)) {
 10987  035B  1A76               	btfsc	_LCD_function,4
 10988  035C  2B87               	goto	l4608
 10989                           
 10990                           ;lcd44780.c: 434: lcd_write4bits(0x03);
 10991  035D  3003               	movlw	3
 10992  035E  23D5  120A  118A   	fcall	_lcd_write4bits
 10993                           
 10994                           ;lcd44780.c: 435: _delay((unsigned long)((5)*(20000000/4000.0)));
 10995  0361  3021               	movlw	33
 10996  0362  1283               	bcf	3,5	;RP0=0, select bank0
 10997  0363  1303               	bcf	3,6	;RP1=0, select bank0
 10998  0364  00A6               	movwf	??_lcd_begin+1
 10999  0365  3076               	movlw	118
 11000  0366  00A5               	movwf	??_lcd_begin
 11001  0367                     u4417:	
 11002  0367  0BA5               	decfsz	??_lcd_begin,f
 11003  0368  2B67               	goto	u4417
 11004  0369  0BA6               	decfsz	??_lcd_begin+1,f
 11005  036A  2B67               	goto	u4417
 11006  036B  0000               	nop
 11007                           
 11008                           ;lcd44780.c: 437: lcd_write4bits(0x03);
 11009  036C  3003               	movlw	3
 11010  036D  23D5  120A  118A   	fcall	_lcd_write4bits
 11011                           
 11012                           ;lcd44780.c: 438: _delay((unsigned long)((150)*(20000000/4000000.0)));
 11013  0370  30F9               	movlw	249
 11014  0371  1283               	bcf	3,5	;RP0=0, select bank0
 11015  0372  1303               	bcf	3,6	;RP1=0, select bank0
 11016  0373  00A5               	movwf	??_lcd_begin
 11017  0374                     u4427:	
 11018  0374  0BA5               	decfsz	??_lcd_begin,f
 11019  0375  2B74               	goto	u4427
 11020  0376  2B77               	nop2	;nop
 11021                           
 11022                           ;lcd44780.c: 440: lcd_write4bits(0x03);
 11023  0377  3003               	movlw	3
 11024  0378  23D5  120A  118A   	fcall	_lcd_write4bits
 11025                           
 11026                           ;lcd44780.c: 441: _delay((unsigned long)((150)*(20000000/4000000.0)));
 11027  037B  30F9               	movlw	249
 11028  037C  1283               	bcf	3,5	;RP0=0, select bank0
 11029  037D  1303               	bcf	3,6	;RP1=0, select bank0
 11030  037E  00A5               	movwf	??_lcd_begin
 11031  037F                     u4437:	
 11032  037F  0BA5               	decfsz	??_lcd_begin,f
 11033  0380  2B7F               	goto	u4437
 11034  0381  2B82               	nop2	;nop
 11035                           
 11036                           ;lcd44780.c: 443: lcd_write4bits(0x02);
 11037  0382  3002               	movlw	2
 11038  0383  23D5  120A  118A   	fcall	_lcd_write4bits
 11039                           
 11040                           ;lcd44780.c: 444: }
 11041  0386  2BAC               	goto	l4616
 11042  0387                     l4608:	
 11043                           
 11044                           ;lcd44780.c: 446: else {
 11045                           ;lcd44780.c: 450: lcd_command(0x20 | LCD_function);
 11046  0387  0876               	movf	_LCD_function,w
 11047  0388  3820               	iorlw	32
 11048  0389  23CE  120A  118A   	fcall	_lcd_command
 11049                           
 11050                           ;lcd44780.c: 451: _delay((unsigned long)((5)*(20000000/4000.0)));
 11051  038C  3021               	movlw	33
 11052  038D  1283               	bcf	3,5	;RP0=0, select bank0
 11053  038E  1303               	bcf	3,6	;RP1=0, select bank0
 11054  038F  00A6               	movwf	??_lcd_begin+1
 11055  0390  3076               	movlw	118
 11056  0391  00A5               	movwf	??_lcd_begin
 11057  0392                     u4447:	
 11058  0392  0BA5               	decfsz	??_lcd_begin,f
 11059  0393  2B92               	goto	u4447
 11060  0394  0BA6               	decfsz	??_lcd_begin+1,f
 11061  0395  2B92               	goto	u4447
 11062  0396  0000               	nop
 11063                           
 11064                           ;lcd44780.c: 454: lcd_command(0x20 | LCD_function);
 11065  0397  0876               	movf	_LCD_function,w
 11066  0398  3820               	iorlw	32
 11067  0399  23CE  120A  118A   	fcall	_lcd_command
 11068                           
 11069                           ;lcd44780.c: 455: _delay((unsigned long)((5)*(20000000/4000.0)));
 11070  039C  3021               	movlw	33
 11071  039D  1283               	bcf	3,5	;RP0=0, select bank0
 11072  039E  1303               	bcf	3,6	;RP1=0, select bank0
 11073  039F  00A6               	movwf	??_lcd_begin+1
 11074  03A0  3076               	movlw	118
 11075  03A1  00A5               	movwf	??_lcd_begin
 11076  03A2                     u4457:	
 11077  03A2  0BA5               	decfsz	??_lcd_begin,f
 11078  03A3  2BA2               	goto	u4457
 11079  03A4  0BA6               	decfsz	??_lcd_begin+1,f
 11080  03A5  2BA2               	goto	u4457
 11081  03A6  0000               	nop
 11082                           
 11083                           ;lcd44780.c: 459: lcd_command(0x20 | LCD_function);
 11084  03A7  0876               	movf	_LCD_function,w
 11085  03A8  3820               	iorlw	32
 11086  03A9  23CE  120A  118A   	fcall	_lcd_command
 11087  03AC                     l4616:	
 11088                           
 11089                           ;lcd44780.c: 460: }
 11090                           ;lcd44780.c: 463: lcd_command(0x20 | LCD_function);
 11091  03AC  0876               	movf	_LCD_function,w
 11092  03AD  3820               	iorlw	32
 11093  03AE  23CE  120A  118A   	fcall	_lcd_command
 11094                           
 11095                           ;lcd44780.c: 466: LCD_ctrl = 0x04 | 0x00 | 0x00;
 11096  03B1  3004               	movlw	4
 11097  03B2  1683               	bsf	3,5	;RP0=1, select bank3
 11098  03B3  1703               	bsf	3,6	;RP1=1, select bank3
 11099  03B4  00A6               	movwf	_LCD_ctrl^(0+384)
 11100                           
 11101                           ;lcd44780.c: 467: lcd_command(0x08 | LCD_ctrl);
 11102  03B5  3808               	iorlw	8
 11103  03B6  23CE  120A  118A   	fcall	_lcd_command
 11104                           
 11105                           ;lcd44780.c: 470: lcd_command(0x01);
 11106  03B9  3001               	movlw	1
 11107  03BA  23CE  120A  118A   	fcall	_lcd_command
 11108                           
 11109                           ;lcd44780.c: 471: _delay((unsigned long)((2)*(20000000/4000.0)));
 11110  03BD  300D               	movlw	13
 11111  03BE  1283               	bcf	3,5	;RP0=0, select bank0
 11112  03BF  1303               	bcf	3,6	;RP1=0, select bank0
 11113  03C0  00A6               	movwf	??_lcd_begin+1
 11114  03C1  30FB               	movlw	251
 11115  03C2  00A5               	movwf	??_lcd_begin
 11116  03C3                     u4467:	
 11117  03C3  0BA5               	decfsz	??_lcd_begin,f
 11118  03C4  2BC3               	goto	u4467
 11119  03C5  0BA6               	decfsz	??_lcd_begin+1,f
 11120  03C6  2BC3               	goto	u4467
 11121  03C7  2BC8               	nop2
 11122                           
 11123                           ;lcd44780.c: 474: LCD_mode = 0x02 | 0x00;
 11124  03C8  3002               	movlw	2
 11125  03C9  1683               	bsf	3,5	;RP0=1, select bank3
 11126  03CA  1703               	bsf	3,6	;RP1=1, select bank3
 11127  03CB  00A8               	movwf	_LCD_mode^(0+384)
 11128                           
 11129                           ;lcd44780.c: 476: lcd_command(0x04 | LCD_mode);
 11130  03CC  3804               	iorlw	4
 11131  03CD  2BCE               	ljmp	_lcd_command
 11132  03CE                     __end_of_lcd_begin:	
 11133  03CE                     __ptext48:	
 11134 ;; *************** function _lcd_command *****************
 11135 ;; Defined at:
 11136 ;;		line 127 in file "../../../lib/lcd44780.c"
 11137 ;; Parameters:    Size  Location     Type
 11138 ;;  value           1    wreg     unsigned char 
 11139 ;; Auto vars:     Size  Location     Type
 11140 ;;  value           1    2[BANK0 ] unsigned char 
 11141 ;; Return value:  Size  Location     Type
 11142 ;;		None               void
 11143 ;; Registers used:
 11144 ;;		wreg, status,2, status,0, pclath, cstack
 11145 ;; Tracked objects:
 11146 ;;		On entry : 0/0
 11147 ;;		On exit  : 0/0
 11148 ;;		Unchanged: 0/0
 11149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11150 ;;      Params:         0       0       0       0       0
 11151 ;;      Locals:         0       1       0       0       0
 11152 ;;      Temps:          0       0       0       0       0
 11153 ;;      Totals:         0       1       0       0       0
 11154 ;;Total ram usage:        1 bytes
 11155 ;; Hardware stack levels used:    1
 11156 ;; Hardware stack levels required when called:    3
 11157 ;; This function calls:
 11158 ;;		_lcd_send
 11159 ;; This function is called by:
 11160 ;;		_lcd_gotoxy
 11161 ;;		_lcd_clear
 11162 ;;		_lcd_begin
 11163 ;; This function uses a non-reentrant model
 11164 ;;
 11165                           
 11166                           
 11167                           ;psect for function _lcd_command
 11168  03CE                     _lcd_command:	
 11169                           
 11170                           ;incstack = 0
 11171                           ; Regs used in _lcd_command: [wreg+status,2+status,0+pclath+cstack]
 11172                           ;lcd_command@value stored from wreg
 11173  03CE  1283               	bcf	3,5	;RP0=0, select bank0
 11174  03CF  1303               	bcf	3,6	;RP1=0, select bank0
 11175  03D0  00A3               	movwf	lcd_command@value
 11176                           
 11177                           ;lcd44780.c: 128: lcd_send(value, 0);
 11178  03D1  01A1               	clrf	lcd_send@mode
 11179  03D2  120A  158A  2FEE   	ljmp	_lcd_send
 11180  03D5                     __end_of_lcd_command:	
 11181  03D5                     __ptext50:	
 11182 ;; *************** function _lcd_write4bits *****************
 11183 ;; Defined at:
 11184 ;;		line 34 in file "../../../lib/lcd44780.c"
 11185 ;; Parameters:    Size  Location     Type
 11186 ;;  value           1    wreg     unsigned char 
 11187 ;; Auto vars:     Size  Location     Type
 11188 ;;  value           1    5[COMMON] unsigned char 
 11189 ;; Return value:  Size  Location     Type
 11190 ;;		None               void
 11191 ;; Registers used:
 11192 ;;		wreg, status,2, status,0
 11193 ;; Tracked objects:
 11194 ;;		On entry : 0/0
 11195 ;;		On exit  : 0/0
 11196 ;;		Unchanged: 0/0
 11197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11198 ;;      Params:         0       0       0       0       0
 11199 ;;      Locals:         1       0       0       0       0
 11200 ;;      Temps:          1       0       0       0       0
 11201 ;;      Totals:         2       0       0       0       0
 11202 ;;Total ram usage:        2 bytes
 11203 ;; Hardware stack levels used:    1
 11204 ;; Hardware stack levels required when called:    1
 11205 ;; This function calls:
 11206 ;;		Nothing
 11207 ;; This function is called by:
 11208 ;;		_lcd_send
 11209 ;;		_lcd_begin
 11210 ;; This function uses a non-reentrant model
 11211 ;;
 11212                           
 11213                           
 11214                           ;psect for function _lcd_write4bits
 11215  03D5                     _lcd_write4bits:	
 11216                           
 11217                           ;incstack = 0
 11218                           ; Regs used in _lcd_write4bits: [wreg+status,2+status,0]
 11219                           ;lcd_write4bits@value stored from wreg
 11220  03D5  00F5               	movwf	lcd_write4bits@value
 11221                           
 11222                           ;lcd44780.c: 39: PORTB &= 0b00001111;
 11223  03D6  300F               	movlw	15
 11224  03D7  1283               	bcf	3,5	;RP0=0, select bank0
 11225  03D8  1303               	bcf	3,6	;RP1=0, select bank0
 11226  03D9  0586               	andwf	6,f	;volatile
 11227                           
 11228                           ;lcd44780.c: 40: PORTB |= value << 4;
 11229  03DA  0E75               	swapf	lcd_write4bits@value,w
 11230  03DB  39F0               	andlw	240
 11231  03DC  0486               	iorwf	6,f	;volatile
 11232                           
 11233                           ;lcd44780.c: 55: PORTB |= 0b1000; _delay((unsigned long)((4)*(20000000/4000000.0))); POR
      +                          TB &= ~0b1000; _delay((unsigned long)((100)*(20000000/4000000.0)));;
 11234  03DD  1586               	bsf	6,3	;volatile
 11235  03DE  3006               	movlw	6
 11236  03DF  00F4               	movwf	??_lcd_write4bits
 11237  03E0                     u4597:	
 11238  03E0  0BF4               	decfsz	??_lcd_write4bits,f
 11239  03E1  2BE0               	goto	u4597
 11240  03E2  0000               	nop
 11241  03E3  1283               	bcf	3,5	;RP0=0, select bank0
 11242  03E4  1303               	bcf	3,6	;RP1=0, select bank0
 11243  03E5  1186               	bcf	6,3	;volatile
 11244  03E6  30A6               	movlw	166
 11245  03E7  00F4               	movwf	??_lcd_write4bits
 11246  03E8                     u4607:	
 11247  03E8  0BF4               	decfsz	??_lcd_write4bits,f
 11248  03E9  2BE8               	goto	u4607
 11249  03EA  0000               	nop
 11250  03EB  0008               	return
 11251  03EC                     __end_of_lcd_write4bits:	
 11252  03EC                     __ptext37:	
 11253 ;; *************** function _print_buffer *****************
 11254 ;; Defined at:
 11255 ;;		line 230 in file "../../../src/print.c"
 11256 ;; Parameters:    Size  Location     Type
 11257 ;;		None
 11258 ;; Auto vars:     Size  Location     Type
 11259 ;;  i               1    5[COMMON] unsigned char 
 11260 ;; Return value:  Size  Location     Type
 11261 ;;		None               void
 11262 ;; Registers used:
 11263 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 11264 ;; Tracked objects:
 11265 ;;		On entry : 300/0
 11266 ;;		On exit  : 300/0
 11267 ;;		Unchanged: 0/0
 11268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11269 ;;      Params:         0       0       0       0       0
 11270 ;;      Locals:         1       0       0       0       0
 11271 ;;      Temps:          0       0       0       0       0
 11272 ;;      Totals:         1       0       0       0       0
 11273 ;;Total ram usage:        1 bytes
 11274 ;; Hardware stack levels used:    1
 11275 ;; Hardware stack levels required when called:    3
 11276 ;; This function calls:
 11277 ;;		_ser_putch
 11278 ;;		_ser_puts
 11279 ;; This function is called by:
 11280 ;;		_measure_freq
 11281 ;; This function uses a non-reentrant model
 11282 ;;
 11283                           
 11284                           
 11285                           ;psect for function _print_buffer
 11286  03EC                     _print_buffer:	
 11287                           
 11288                           ;print.c: 231: uint8_t i;
 11289                           ;print.c: 232: for(i = 0; i < buffer.n; i++) {
 11290                           
 11291                           ;incstack = 0
 11292                           ; Regs used in _print_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 11293  03EC  01F5               	clrf	print_buffer@i
 11294  03ED                     l4300:	
 11295  03ED  1683               	bsf	3,5	;RP0=1, select bank3
 11296  03EE  1703               	bsf	3,6	;RP1=1, select bank3
 11297  03EF  0E3B               	swapf	(_buffer^(0+384)+16),w
 11298  03F0  390F               	andlw	15
 11299  03F1  0275               	subwf	print_buffer@i,w
 11300  03F2  1803               	btfsc	3,0
 11301  03F3  2C00               	goto	l4302
 11302                           
 11303                           ;print.c: 233: ser_putch(buffer.x[i]);
 11304  03F4  0875               	movf	print_buffer@i,w
 11305  03F5  3EAB               	addlw	(low (_buffer| (0+256)))& (0+255)
 11306  03F6  0084               	movwf	4
 11307  03F7  1783               	bsf	3,7	;select IRP bank3
 11308  03F8  0800               	movf	0,w
 11309  03F9  160A  118A  2440  120A  118A  	fcall	_ser_putch
 11310  03FE  0AF5               	incf	print_buffer@i,f
 11311  03FF  2BED               	goto	l4300
 11312  0400                     l4302:	
 11313                           
 11314                           ;print.c: 234: }
 11315                           ;print.c: 235: ser_puts("\r\n");
 11316  0400  30F4               	movlw	low (STR_9| (0+32768))
 11317  0401  1283               	bcf	3,5	;RP0=0, select bank0
 11318  0402  1303               	bcf	3,6	;RP1=0, select bank0
 11319  0403  00A1               	movwf	ser_puts@s
 11320  0404  3098               	movlw	high (STR_9| (0+32768))
 11321  0405  00A2               	movwf	ser_puts@s+1
 11322  0406  160A  118A  2C23   	ljmp	l4096
 11323  0409                     __end_of_print_buffer:	
 11324                           
 11325                           	psect	text54
 11326  1CBE                     __ptext54:	
 11327 ;; *************** function _global_int *****************
 11328 ;; Defined at:
 11329 ;;		line 81 in file "../../../LC-meter.c"
 11330 ;; Parameters:    Size  Location     Type
 11331 ;;		None
 11332 ;; Auto vars:     Size  Location     Type
 11333 ;;		None
 11334 ;; Return value:  Size  Location     Type
 11335 ;;		None               void
 11336 ;; Registers used:
 11337 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 11338 ;; Tracked objects:
 11339 ;;		On entry : 0/0
 11340 ;;		On exit  : 200/0
 11341 ;;		Unchanged: 0/0
 11342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11343 ;;      Params:         0       0       0       0       0
 11344 ;;      Locals:         0       0       0       0       0
 11345 ;;      Temps:          4       0       0       0       0
 11346 ;;      Totals:         4       0       0       0       0
 11347 ;;Total ram usage:        4 bytes
 11348 ;; Hardware stack levels used:    1
 11349 ;; This function calls:
 11350 ;;		Nothing
 11351 ;; This function is called by:
 11352 ;;		Interrupt level 1
 11353 ;; This function uses a non-reentrant model
 11354 ;;
 11355                           
 11356                           
 11357                           ;psect for function _global_int
 11358  1CBE                     _global_int:	
 11359                           
 11360                           ;LC-meter.c: 85: if(PIR1 & 0x02) {
 11361  1CBE  1283               	bcf	3,5	;RP0=0, select bank0
 11362  1CBF  1303               	bcf	3,6	;RP1=0, select bank0
 11363  1CC0  1C8C               	btfss	12,1	;volatile
 11364  1CC1  2D0A               	goto	i1l3598
 11365                           
 11366                           ;LC-meter.c: 86: bres += 256;
 11367  1CC2  3001               	movlw	1
 11368  1CC3  1683               	bsf	3,5	;RP0=1, select bank3
 11369  1CC4  1703               	bsf	3,6	;RP1=1, select bank3
 11370  1CC5  07DC               	addwf	(_bres+1)^(0+384),f	;volatile
 11371                           
 11372                           ;LC-meter.c: 87: if(bres >= ((unsigned long)((double)((20000000) / 4) / 1000))) {
 11373  1CC6  3013               	movlw	19
 11374  1CC7  025C               	subwf	(_bres+1)^(0+384),w	;volatile
 11375  1CC8  3088               	movlw	136
 11376  1CC9  1903               	skipnz
 11377  1CCA  025B               	subwf	_bres^(0+384),w	;volatile
 11378  1CCB  1C03               	skipc
 11379  1CCC  2D07               	goto	i1l3596
 11380                           
 11381                           ;LC-meter.c: 88: bres -= ((unsigned long)((double)((20000000) / 4) / 1000));
 11382  1CCD  3088               	movlw	136
 11383  1CCE  02DB               	subwf	_bres^(0+384),f	;volatile
 11384  1CCF  3013               	movlw	19
 11385  1CD0  1C03               	skipc
 11386  1CD1  03DC               	decf	(_bres+1)^(0+384),f	;volatile
 11387  1CD2  02DC               	subwf	(_bres+1)^(0+384),f	;volatile
 11388                           
 11389                           ;LC-meter.c: 89: msecpart++;
 11390  1CD3  0ADD               	incf	_msecpart^(0+384),f	;volatile
 11391  1CD4  1903               	skipnz
 11392  1CD5  0ADE               	incf	(_msecpart+1)^(0+384),f	;volatile
 11393                           
 11394                           ;LC-meter.c: 90: PORTC &= ~0b00000100; PORTC |= (!!(msecpart >= 833)) << 2;;
 11395  1CD6  1283               	bcf	3,5	;RP0=0, select bank0
 11396  1CD7  1303               	bcf	3,6	;RP1=0, select bank0
 11397  1CD8  1107               	bcf	7,2	;volatile
 11398  1CD9  3003               	movlw	3
 11399  1CDA  1683               	bsf	3,5	;RP0=1, select bank3
 11400  1CDB  1703               	bsf	3,6	;RP1=1, select bank3
 11401  1CDC  025E               	subwf	(_msecpart+1)^(0+384),w	;volatile
 11402  1CDD  3041               	movlw	65
 11403  1CDE  1903               	skipnz
 11404  1CDF  025D               	subwf	_msecpart^(0+384),w	;volatile
 11405  1CE0  1C03               	btfss	3,0
