

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
           ___awtofl (ARG)
             ___flpack
           ___flmul (ARG)
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           ___flpack (ARG)
           _frexp (ARG)
         ___flge
         ___flmul
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         _eval_poly
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
         _frexp
     _output_putch *
       _lcd_putch
         _lcd_send
           _lcd_write4bits
     _pow *
       ___flge
       ___flmul
         ___awtofl (ARG)
           ___flpack
         ___fldiv (ARG)
           ___flpack
         ___flpack (ARG)
         _frexp (ARG)
       ___flneg
       ___fltol
         ___fldiv (ARG)
           ___flpack
         _log10 (ARG)
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           _log
             ___awtofl
               ___flpack
             ___fladd
               ___awtofl (ARG)
                 ___flpack
               ___flmul (ARG)
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flpack (ARG)
               _frexp (ARG)
             ___flge
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             _eval_poly
               ___fladd
                 ___awtofl (ARG)
                   ___flpack
                 ___flmul (ARG)
                   ___awtofl (ARG)
                     ___flpack
                   ___fldiv (ARG)
                     ___flpack
                   ___flpack (ARG)
                   _frexp (ARG)
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flmul
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
             _frexp
       ___lltofl
         ___flpack
       _exp
         ___awtofl
           ___flpack
         ___fldiv
           ___flpack
         ___flge
         ___flmul
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         ___flneg
         ___flsub
           ___awtofl (ARG)
             ___flpack
           ___fladd (ARG)
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flmul (ARG)
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
         ___fltol
           ___fldiv (ARG)
             ___flpack
           _log10 (ARG)
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             _log
               ___awtofl
                 ___flpack
               ___fladd
                 ___awtofl (ARG)
                   ___flpack
                 ___flmul (ARG)
                   ___awtofl (ARG)
                     ___flpack
                   ___fldiv (ARG)
                     ___flpack
                   ___flpack (ARG)
                   _frexp (ARG)
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flge
               ___flmul
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               _eval_poly
                 ___fladd
                   ___awtofl (ARG)
                     ___flpack
                   ___flmul (ARG)
                     ___awtofl (ARG)
                       ___flpack
                     ___fldiv (ARG)
                       ___flpack
                     ___flpack (ARG)
                     _frexp (ARG)
                   ___flpack (ARG)
                   _frexp (ARG)
                 ___flmul
                   ___awtofl (ARG)
                     ___flpack
                   ___fldiv (ARG)
                     ___flpack
                   ___flpack (ARG)
                   _frexp (ARG)
               _frexp
         _eval_poly
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
         _floor
           ___altofl
             ___flpack
             ___fltol (ARG)
               ___fldiv (ARG)
                 ___flpack
               _log10 (ARG)
                 ___flmul
                   ___awtofl (ARG)
                     ___flpack
                   ___fldiv (ARG)
                     ___flpack
                   ___flpack (ARG)
                   _frexp (ARG)
                 _log
                   ___awtofl
                     ___flpack
                   ___fladd
                     ___awtofl (ARG)
                       ___flpack
                     ___flmul (ARG)
                       ___awtofl (ARG)
                         ___flpack
                       ___fldiv (ARG)
                         ___flpack
                       ___flpack (ARG)
                       _frexp (ARG)
                     ___flpack (ARG)
                     _frexp (ARG)
                   ___flge
                   ___flmul
                     ___awtofl (ARG)
                       ___flpack
                     ___fldiv (ARG)
                       ___flpack
                     ___flpack (ARG)
                     _frexp (ARG)
                   _eval_poly
                     ___fladd
                       ___awtofl (ARG)
                         ___flpack
                       ___flmul (ARG)
                         ___awtofl (ARG)
                           ___flpack
                         ___fldiv (ARG)
                           ___flpack
                         ___flpack (ARG)
                         _frexp (ARG)
                       ___flpack (ARG)
                       _frexp (ARG)
                     ___flmul
                       ___awtofl (ARG)
                         ___flpack
                       ___fldiv (ARG)
                         ___flpack
                       ___flpack (ARG)
                       _frexp (ARG)
                   _frexp
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___fldiv (ARG)
             ___flpack
           ___flge (ARG)
           ___fltol (ARG)
             ___fldiv (ARG)
               ___flpack
             _log10 (ARG)
               ___flmul
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               _log
                 ___awtofl
                   ___flpack
                 ___fladd
                   ___awtofl (ARG)
                     ___flpack
                   ___flmul (ARG)
                     ___awtofl (ARG)
                       ___flpack
                     ___fldiv (ARG)
                       ___flpack
                     ___flpack (ARG)
                     _frexp (ARG)
                   ___flpack (ARG)
                   _frexp (ARG)
                 ___flge
                 ___flmul
                   ___awtofl (ARG)
                     ___flpack
                   ___fldiv (ARG)
                     ___flpack
                   ___flpack (ARG)
                   _frexp (ARG)
                 _eval_poly
                   ___fladd
                     ___awtofl (ARG)
                       ___flpack
                     ___flmul (ARG)
                       ___awtofl (ARG)
                         ___flpack
                       ___fldiv (ARG)
                         ___flpack
                       ___flpack (ARG)
                       _frexp (ARG)
                     ___flpack (ARG)
                     _frexp (ARG)
                   ___flmul
                     ___awtofl (ARG)
                       ___flpack
                     ___fldiv (ARG)
                       ___flpack
                     ___flpack (ARG)
                     _frexp (ARG)
                 _frexp
           _frexp (ARG)
         _ldexp
           ___flge
           ___flneg
           _eval_poly (ARG)
             ___fladd
               ___awtofl (ARG)
                 ___flpack
               ___flmul (ARG)
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flpack (ARG)
               _frexp (ARG)
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
         _log (ARG)
           ___awtofl
             ___flpack
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flge
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           _eval_poly
             ___fladd
               ___awtofl (ARG)
                 ___flpack
               ___flmul (ARG)
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flpack (ARG)
               _frexp (ARG)
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
           _frexp
       _log
         ___awtofl
           ___flpack
         ___fladd
           ___awtofl (ARG)
             ___flpack
           ___flmul (ARG)
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           ___flpack (ARG)
           _frexp (ARG)
         ___flge
         ___flmul
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         _eval_poly
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
         _frexp
   _indicator
     _lcd_gotoxy
       _lcd_command
         _lcd_send
           _lcd_write4bits
     _lcd_puts
       _lcd_putch
         _lcd_send
           _lcd_write4bits
   _lcd_begin
     _lcd_command
       _lcd_send
         _lcd_write4bits
     _lcd_write4bits
   _lcd_clear
     _lcd_command
       _lcd_send
         _lcd_write4bits
   _lcd_gotoxy
     _lcd_command
       _lcd_send
         _lcd_write4bits
   _lcd_init
   _lcd_puts
     _lcd_putch
       _lcd_send
         _lcd_write4bits
   _measure_capacitance
     ___fldiv
       ___flpack
     ___flge
     ___flmul
       ___awtofl (ARG)
         ___flpack
       ___fldiv (ARG)
         ___flpack
       ___flpack (ARG)
       _frexp (ARG)
     ___flsub
       ___awtofl (ARG)
         ___flpack
       ___fladd (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flmul (ARG)
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         ___flpack (ARG)
         _frexp (ARG)
       ___flmul (ARG)
         ___awtofl (ARG)
           ___flpack
         ___fldiv (ARG)
           ___flpack
         ___flpack (ARG)
         _frexp (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flpack
       _log10 (ARG)
         ___flmul
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         _log
           ___awtofl
             ___flpack
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flge
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           _eval_poly
             ___fladd
               ___awtofl (ARG)
                 ___flpack
               ___flmul (ARG)
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flpack (ARG)
               _frexp (ARG)
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
           _frexp
     ___lwtofl
       ___flpack
       _measure_freq (ARG)
         _format_number
           ___lwdiv
           ___lwmod
           _format_putchar *
           _lcd_putch *
             _lcd_send
               _lcd_write4bits
           _output_putch *
             _lcd_putch
               _lcd_send
                 _lcd_write4bits
         _lcd_gotoxy
           _lcd_command
             _lcd_send
               _lcd_write4bits
         _put_str
           _output_putch
             _lcd_putch
               _lcd_send
                 _lcd_write4bits
         _timer0_read_ps
     _lcd_gotoxy
       _lcd_command
         _lcd_send
           _lcd_write4bits
     _measure_freq
       _format_number
         ___lwdiv
         ___lwmod
         _format_putchar *
         _lcd_putch *
           _lcd_send
             _lcd_write4bits
         _output_putch *
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _put_str
         _output_putch
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _timer0_read_ps
     _print_reading
       ___lwdiv
       ___lwmod
       _format_number
         ___lwdiv
         ___lwmod
         _format_putchar *
         _lcd_putch *
           _lcd_send
             _lcd_write4bits
         _output_putch *
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _lcd_puts
         _lcd_putch
           _lcd_send
             _lcd_write4bits
     _print_unit
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _uart_puts
         _uart_putch
     _put_str
       _output_putch
         _lcd_putch
           _lcd_send
             _lcd_write4bits
   _measure_inductance
     ___fldiv
       ___flpack
     ___flge
     ___flmul
       ___awtofl (ARG)
         ___flpack
       ___fldiv (ARG)
         ___flpack
       ___flpack (ARG)
       _frexp (ARG)
     ___flsub
       ___awtofl (ARG)
         ___flpack
       ___fladd (ARG)
         ___awtofl (ARG)
           ___flpack
         ___flmul (ARG)
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         ___flpack (ARG)
         _frexp (ARG)
       ___flmul (ARG)
         ___awtofl (ARG)
           ___flpack
         ___fldiv (ARG)
           ___flpack
         ___flpack (ARG)
         _frexp (ARG)
     ___fltol
       ___fldiv (ARG)
         ___flpack
       _log10 (ARG)
         ___flmul
           ___awtofl (ARG)
             ___flpack
           ___fldiv (ARG)
             ___flpack
           ___flpack (ARG)
           _frexp (ARG)
         _log
           ___awtofl
             ___flpack
           ___fladd
             ___awtofl (ARG)
               ___flpack
             ___flmul (ARG)
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
             ___flpack (ARG)
             _frexp (ARG)
           ___flge
           ___flmul
             ___awtofl (ARG)
               ___flpack
             ___fldiv (ARG)
               ___flpack
             ___flpack (ARG)
             _frexp (ARG)
           _eval_poly
             ___fladd
               ___awtofl (ARG)
                 ___flpack
               ___flmul (ARG)
                 ___awtofl (ARG)
                   ___flpack
                 ___fldiv (ARG)
                   ___flpack
                 ___flpack (ARG)
                 _frexp (ARG)
               ___flpack (ARG)
               _frexp (ARG)
             ___flmul
               ___awtofl (ARG)
                 ___flpack
               ___fldiv (ARG)
                 ___flpack
               ___flpack (ARG)
               _frexp (ARG)
           _frexp
     ___lwtofl
       ___flpack
       _measure_freq (ARG)
         _format_number
           ___lwdiv
           ___lwmod
           _format_putchar *
           _lcd_putch *
             _lcd_send
               _lcd_write4bits
           _output_putch *
             _lcd_putch
               _lcd_send
                 _lcd_write4bits
         _lcd_gotoxy
           _lcd_command
             _lcd_send
               _lcd_write4bits
         _put_str
           _output_putch
             _lcd_putch
               _lcd_send
                 _lcd_write4bits
         _timer0_read_ps
     _lcd_gotoxy
       _lcd_command
         _lcd_send
           _lcd_write4bits
     _measure_freq
       _format_number
         ___lwdiv
         ___lwmod
         _format_putchar *
         _lcd_putch *
           _lcd_send
             _lcd_write4bits
         _output_putch *
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _put_str
         _output_putch
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _timer0_read_ps
     _print_reading
       ___lwdiv
       ___lwmod
       _format_number
         ___lwdiv
         ___lwmod
         _format_putchar *
         _lcd_putch *
           _lcd_send
             _lcd_write4bits
         _output_putch *
           _lcd_putch
             _lcd_send
               _lcd_write4bits
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _lcd_puts
         _lcd_putch
           _lcd_send
             _lcd_write4bits
     _print_unit
       _lcd_gotoxy
         _lcd_command
           _lcd_send
             _lcd_write4bits
       _uart_puts
         _uart_putch
     _put_str
       _output_putch
         _lcd_putch
           _lcd_send
             _lcd_write4bits
   _timer0_init
   _timer2_init
   _uart_init
     _uart_enable
   _uart_puts
     _uart_putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     14      43       9       69.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     44      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      EF      12        0.0%
ABS                  0      0      EF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed Sep 11 23:29:20 2019

                ___altofl@sign 006F                   ___fldiv@cntr 0034                              pc 0002  
                 ___fldiv@sign 0036                             _F1 00EC                             _F2 00E4  
                           _F3 00E8                             fsr 0004                   ___flpack@arg 0072  
                 ___flpack@exp 0076                    _putchar_ptr 007B                            l528 06DA  
                          l902 11DE                            l817 1564                            l829 1592  
                          l853 0923                            l878 0E9D                            _GIE 005F  
                          _RB2 0032                            _RB3 0033                            _RB4 0034  
                          _RC3 003B                            _RB5 0035                            _RC4 003C  
                          _RB6 0036                            _RB7 0037                            _RC6 003E  
                 __CFG_CPD$OFF 0000                 lcd_begin@lines 0020                            _TX9 04C6  
                          _exp 1015                            _log 02E1                            _isr 1FA3  
                          _pow 039D                            fsr0 0004                            indf 0000  
                 __CFG_FOSC$HS 0000             timer0_read_ps@prev 0020                   ___flmul@cntr 0048  
                 ___flmul@sign 0049                   __CFG_LVP$OFF 0000         __end_of_lcd_write4bits 1800  
                ___flpack@sign 0077                   ___fltol@exp1 00B1                           l3111 1F96  
                         l4003 0422                           l3035 1F4B                           l3141 1F5F  
                         l3109 1F87                           l4009 043C                           l4121 07EC  
                         l4105 07D4                           l2451 0E7E                           l4115 07E6  
                         l3511 1581                           l2543 0F9E                           l3521 1597  
                         l3505 1569                           l4225 069D                           l2529 164D  
                         l2545 0FA3                           l4137 028F                           l4153 1752  
                         l3515 1590                           l3507 156F                           l3611 0964  
                         l2571 0FD7                           l2563 0FC9                           l4139 0133  
                         l4171 1785                           l4331 0D51                           l3517 1586  
                         l3509 1574                           l3701 119D                           l4077 04E7  
                         l4245 12A4                           l2727 059B                           l2751 05C3  
                         l3623 0DEF                           l3535 168D                           l2559 0FC1  
                         l4263 1428                           l4271 1481                           l4327 0D21  
                         l4335 0D7F                           l4415 0794                           l3545 08C4  
                         l3641 0E01                           l3713 14F7                           l2569 0FCD  
                         l4337 0D83                           l4097 07C7                           l4089 07BC  
                         l4417 0799                           l4409 0784                           l2739 05B2  
                         l3555 08DC                           l3619 0DDB                           l3731 1507  
                         l4179 17A6                           l4267 1455                           l4291 09CB  
                         l3573 08FA                           l3549 08CD                           l3653 0E25  
                         l3645 0E17                           l3709 14E3                           l2759 05D6  
                         l3575 0900                           l3567 08EA                           l3809 15D1  
                         l2777 06B3                           l3593 0931                           l3585 0919  
                         l3577 0905                           l3657 0E3B                           l3905 02FB  
                         l3817 05DD                           l3499 1631                           l3819 0529  
                         l3587 091F                           l3579 0909                           l3845 0564  
                         l3829 0532                           l3909 0308                           l3749 1608  
                         l3765 16D8                           l3757 16BA                           l3925 1023  
                         l3847 056C                           l3599 093F                           l3679 11E5  
                         l3935 1044                           l3849 0577                           l3865 15E0  
                         l3873 0F64                           l3689 124C                           l3945 1093  
                         l3891 0F76                           l3787 171D                           l3939 1064  
                         ?_exp 00C0                           l3965 116E                           ?_log 0069  
                         l3799 0894                           l3991 03BA                           l3889 0F5D  
                         l3969 0FE6                           ?_isr 0070                           l3997 03C8  
                         ?_pow 00CF                           STR_2 00E6                           STR_3 00EC  
                         STR_4 00E9                           STR_5 00DA                           STR_6 00E3  
                         STR_7 00DD                           STR_8 00E0                           STR_9 00CE  
                         u3010 17D8                           _T0SE 040C                           u3004 17D0  
                         u3030 17E3                           u2055 0FAC                           u3024 17DB  
                         u3050 17EE                           _CCal 01C7                           u3044 17E6  
                         u2325 05A4                           u3070 162E                           u3064 17F1  
                         u4107 1756                           u2700 1F84                           u2365 05C9  
                         u4117 1769                           u4207 0EDB                           u4127 1774  
                         u2720 1F93                           u4217 0EE6                           u4137 177D  
                         u4307 17FC                           u4227 0EF1                           u4147 178E  
                         u2740 1F9F                           u4237 0EFC                           u4157 179C  
                         u4247 0F07                           u3535 151A                           u4167 17BB  
                         u4257 0F12                           u4177 0EB8                           u4267 0F1D  
                         u4187 0EC5                           _PEIE 005E                           u4277 0F28  
                         u4197 0ED0                           u4287 06D3                           u4297 17F4  
                         u3585 16E1                           u3825 1167                           _RCIE 0465  
                         u3780 107B                           u2990 17CD                           u3790 107C  
                         u3865 041A                           _TMR0 0001                           _TMR2 0011  
                         _TXEN 04C5                           _TXIF 0064                           _bres 01CB  
                         _main 06E1                           btemp 007E                           exp@x 00C0  
                         log@x 0069          __size_of_output_putch 0003                           ltemp 007E  
                         pow@x 00CF                           pow@y 00D3     __end_of_measure_inductance 0DC7  
                         start 000C                           ttemp 007E                           wtemp 007E  
          timer0_read_ps@count 0021              _format_number$169 0045                _timer0_init$124 0020  
              _timer0_init$125 0022                _timer0_init$126 0024                _timer0_init$127 0026  
          lcd_write4bits@value 0073                   lcd_send@mode 0074                          ??_exp 007A  
                        ??_log 007A                          ??_isr 0070                          ??_pow 007A  
                ___fltol@sign1 00B0                __end_of___fladd 097C                          ?_main 0070  
              __end_of___fldiv 1548                __end_of___flneg 16AF                          STR_10 00BF  
                        STR_11 00D6                          STR_20 00CE                          STR_12 00C1  
                        STR_13 00B4                          STR_21 0082                          STR_22 00CE  
                        STR_14 00CB                          STR_23 00C5                          STR_15 00BE  
                        STR_24 00AA                          STR_25 0091                  __CFG_WDTE$OFF 0000  
                        STR_18 00D1                          STR_19 009E                __end_of___flmul 0E5F  
              __end_of___flsub 1624                __end_of___fltol 0FE6                          _CMCON 009C  
              __end_of___lwdiv 05B7                          i1l260 1FF9                __end_of___lwmod 05DB  
                        _RCSTA 0018               lcd_begin@dotsize 0077                          _SPBRG 0099  
                        _PORTC 0007                          _TRISA 0085                          _TRISC 0087  
                        _SSPEN 00A5                          _TXREG 0019                          _TXSTA 0098  
                ___awtofl@sign 0078                          _nRBPU 040F                          _log10 0296  
                        _blink 019C                          _floor 11B1                          _ldexp 16AF  
                        _frexp 163C                   _output_putch 15FD                ?_lcd_write4bits 0070  
                        _msecs 0190                          fpbase 0105                 __CFG_BOREN$OFF 0000  
                        pclath 000A                          ltemp0 007E                          ltemp1 0082  
                        ltemp2 0086                          ltemp3 0080                          pow@yi 00E0  
              format_number@di 0047                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        status 0003                __end_of_put_str 15FD                          wtemp0 007E  
                        wtemp1 0080                          wtemp2 0082                          wtemp3 0084  
                        wtemp4 0086                          wtemp5 0088                          wtemp6 007F  
              ??_print_reading 007A                    exp@exponent 00CC                    ldexp@newexp 006D  
              __initialization 000F                format_putchar@c 0077                    log@exponent 006D  
                 __end_of_main 07B2               format_double@num 01B3                  lcd_gotoxy@col 0020  
                lcd_gotoxy@row 0077                  ?_measure_freq 0049         __size_of_format_double 0187  
                       ??_main 007A                  lcd_send@value 0075            format_double@weight 01BF  
       __size_of_format_number 0064            lcd_init@fourbitmode 0072                         ?_log10 00A0  
                       ?_floor 00B6                         ?_ldexp 0069                         ?_frexp 0072  
             __end_of___altofl 16A6               __end_of___flpack 15AA               __end_of___awtofl 11B1  
             __end_of___lltofl 04D5                         i1l3401 1FDF                         i1l3409 1FF6  
                       _INTCON 000B               __end_of___lwtofl 155B                         u294_20 1FCD  
                       u295_24 1FD0                         _TMR0IF 005A                         _TMR2IE 0461  
                       _TMR2IF 0061                         _TMR2ON 0092             entry__output_putch 0106  
                       _TRISB2 0432                         _TRISB3 0433                         _TRISB4 0434  
                       _TRISC3 043B                         _TRISB5 0435                         _TRISB6 0436  
                       _TRISB7 0437                         _TRISC6 043E                         _TRISC7 043F  
             __end_of__fptable 010F               __end_of_lcd_init 1F73           __size_of_lcd_command 0003  
             __end_of_lcd_send 1638                         ___flge 0E5F               __end_of_lcd_puts 05F8  
                    ??___fladd 0052                      ??___fldiv 002C                      ??___flneg 0076  
                    ??___flmul 003F                      ??___flsub 0079                      ??___fltol 00AC  
                 ?_timer0_init 0070                 ??_measure_freq 004B                      ??___lwdiv 0076  
                 ?_timer2_init 0070                      ??___lwmod 0076                         _buffer 01A1  
                       log10@x 00A0                   ?_uart_enable 0070                         floor@i 00BA  
                       floor@x 00B6                         fptable 0100                   __pdataCOMMON 007B  
                       fptotal 0006             timer2_init@ps_mode 0073                         saved_w 007E  
             format_number@buf 0024               format_number@pad 0023        _measure_inductance$1051 00BA  
      _measure_inductance$1052 00CB        _measure_inductance$1053 00CF        _measure_inductance$1054 00D3  
      _measure_inductance$1055 00BE        _measure_inductance$1056 00C2        _measure_inductance$1057 00C6  
                    ??_put_str 0078                     ___fladd@f1 004A                     ___fladd@f2 004E  
                   ___flge@ff1 0072                     ___flge@ff2 0076               __end_ofexp@coeff 005E  
                _format_double 010F               __end_oflog@coeff 0082                     ___altofl@c 00B2  
                   ___fldiv@f1 0028                     ___fldiv@f2 0024                     ___fldiv@f3 0030  
      __end_of__initialization 002C                     ___flneg@f1 0072                  _format_number 0529  
                   ___flmul@f1 0037                     ___flmul@f2 003B                   eval_poly@res 0065  
                   ___flsub@f1 005D                     ___flsub@f2 0059                     ___fltol@f1 00A8  
                   ___awtofl@c 0024         measure_capacitance@Cin 00C1   __size_of_measure_capacitance 0278  
       measure_capacitance@var 00BF          lcd_gotoxy@row_offsets 0021                 __pcstackCOMMON 0070  
           __size_of_calibrate 00B9                   __pidataBANK3 0000                     ___lltofl@c 0024  
           __size_of_delay10ms 0001                  __end_of_log10 02E1                  __end_of_floor 1257  
                __end_of_ldexp 1740                  __end_of_frexp 167A                     ___lwtofl@c 004F  
           __size_of_lcd_begin 0086             __size_of_lcd_clear 0010                        ??_log10 007A  
           __size_of_lcd_putch 0004                        ??_floor 007A                        ??_ldexp 00A0  
                      ??_frexp 0077                     _log10$1058 00A4                     __pbssBANK1 00E4  
               ?_format_double 01B3                     __pbssBANK3 0190             __size_of_eval_poly 008D  
           __size_of_indicator 0014        __size_of_format_putchar 0001              fp__format_putchar 010C  
               ?_format_number 0020                 print_unit@unit 0070                entry__lcd_putch 0109  
                   __pmaintext 06E1                        ?___flge 0072                     __pintentry 0004  
                    ?___altofl 00B2        __size_of_timer0_read_ps 003A                      ?___flpack 0072  
                    ?___awtofl 0024                      ?___lltofl 0024             _measure_inductance 097C  
