

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  7611  00262A  0100               	movlb	0	; () banked
  7612  00262C  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7613  00262E  0B0F               	andlw	15
  7614  002630  5E04               	subwf	??_buffer_putch,f,c
  7615  002632  0E00               	movlw	0
  7616  002634  5A05               	subwfb	??_buffer_putch+1,f,c
  7617  002636  BE05               	btfsc	??_buffer_putch+1,7,c
  7618  002638  D017               	goto	l12
  7619  00263A  5005               	movf	??_buffer_putch+1,w,c
  7620  00263C  E102               	bnz	l2788
  7621  00263E  0404               	decf	??_buffer_putch,w,c
  7622  002640  E313               	bnc	l12
  7623  002642                     l2788:
  7624                           
  7625                           ; BSR set to: 0
  7626                           ;buffer.c: 25: }
  7627                           ;buffer.c: 26: buffer.x[buffer.n] = ch;
  7628  002642  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7629  002644  0B0F               	andlw	15
  7630  002646  6E04               	movwf	??_buffer_putch& (0+255),c
  7631  002648  5004               	movf	??_buffer_putch,w,c
  7632  00264A  0FD4               	addlw	low _buffer
  7633  00264C  6ED9               	movwf	fsr2l,c
  7634  00264E  6ADA               	clrf	fsr2h,c
  7635  002650  C006  FFDF         	movff	buffer_putch@ch,indf2
  7636                           
  7637                           ; BSR set to: 0
  7638                           ;buffer.c: 27: buffer.n++;
  7639  002654  39E4               	swapf	(_buffer+16)& (0+255),w,b
  7640  002656  0B0F               	andlw	15
  7641  002658  6E04               	movwf	??_buffer_putch& (0+255),c
  7642  00265A  2A04               	incf	??_buffer_putch,f,c
  7643  00265C  3A04               	swapf	??_buffer_putch& (0+255),f,c
  7644  00265E  51E4               	movf	(_buffer+16)& (0+255),w,b
  7645  002660  1804               	xorwf	??_buffer_putch& (0+255),w,c
  7646  002662  0B0F               	andlw	-241
  7647  002664  1804               	xorwf	??_buffer_putch& (0+255),w,c
  7648  002666  6FE4               	movwf	(_buffer+16)& (0+255),b
  7649  002668                     l12:
  7650                           
  7651                           ; BSR set to: 0
  7652  002668  0012               	return		;funcret
  7653  00266A                     __end_of_buffer_putch:
  7654                           	opt stack 0
  7655                           tblptru	equ	0xFF8
  7656                           tblptrh	equ	0xFF7
  7657                           tblptrl	equ	0xFF6
  7658                           tablat	equ	0xFF5
  7659                           prodl	equ	0xFF3
  7660                           intcon	equ	0xFF2
  7661                           intcon2	equ	0xFF1
  7662                           postinc0	equ	0xFEE
  7663                           wreg	equ	0xFE8
  7664                           postdec1	equ	0xFE5
  7665                           fsr1l	equ	0xFE1
  7666                           indf2	equ	0xFDF
  7667                           postinc2	equ	0xFDE
  7668                           postdec2	equ	0xFDD
  7669                           fsr2h	equ	0xFDA
  7670                           fsr2l	equ	0xFD9
  7671                           status	equ	0xFD8
  7672                           
  7673 ;; *************** function ___lwmod *****************
  7674 ;; Defined at:
  7675 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwmod.c"
  7676 ;; Parameters:    Size  Location     Type
  7677 ;;  dividend        2    3[COMRAM] unsigned int 
  7678 ;;  divisor         2    5[COMRAM] unsigned int 
  7679 ;; Auto vars:     Size  Location     Type
  7680 ;;  counter         1    7[COMRAM] unsigned char 
  7681 ;; Return value:  Size  Location     Type
  7682 ;;                  2    3[COMRAM] unsigned int 
  7683 ;; Registers used:
  7684 ;;		wreg, status,2, status,0
  7685 ;; Tracked objects:
  7686 ;;		On entry : 0/0
  7687 ;;		On exit  : 0/0
  7688 ;;		Unchanged: 0/0
  7689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7690 ;;      Params:         4       0       0       0       0       0       0       0       0
  7691 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7692 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7693 ;;      Totals:         5       0       0       0       0       0       0       0       0
  7694 ;;Total ram usage:        5 bytes
  7695 ;; Hardware stack levels used:    1
  7696 ;; Hardware stack levels required when called:    1
  7697 ;; This function calls:
  7698 ;;		Nothing
  7699 ;; This function is called by:
  7700 ;;		_format_number
  7701 ;;		_print_reading
  7702 ;; This function uses a non-reentrant model
  7703 ;;
  7704                           
  7705                           	psect	text42
  7706  0026AE                     __ptext42:
  7707                           	opt stack 0
  7708  0026AE                     ___lwmod:
  7709                           	opt stack 26
  7710                           
  7711                           ; BSR set to: 0
  7712                           ;incstack = 0
  7713  0026AE  5006               	movf	___lwmod@divisor,w,c
  7714  0026B0  1007               	iorwf	___lwmod@divisor+1,w,c
  7715  0026B2  E017               	bz	l1123
  7716  0026B4  0E01               	movlw	1
  7717  0026B6  6E08               	movwf	___lwmod@counter,c
  7718  0026B8  D004               	goto	l2850
  7719  0026BA                     l2848:
  7720  0026BA  90D8               	bcf	status,0,c
  7721  0026BC  3606               	rlcf	___lwmod@divisor,f,c
  7722  0026BE  3607               	rlcf	___lwmod@divisor+1,f,c
  7723  0026C0  2A08               	incf	___lwmod@counter,f,c
  7724  0026C2                     l2850:
  7725  0026C2  AE07               	btfss	___lwmod@divisor+1,7,c
  7726  0026C4  D7FA               	goto	l2848
  7727  0026C6                     l2852:
  7728  0026C6  5006               	movf	___lwmod@divisor,w,c
  7729  0026C8  5C04               	subwf	___lwmod@dividend,w,c
  7730  0026CA  5007               	movf	___lwmod@divisor+1,w,c
  7731  0026CC  5805               	subwfb	___lwmod@dividend+1,w,c
  7732  0026CE  E304               	bnc	l2856
  7733  0026D0  5006               	movf	___lwmod@divisor,w,c
  7734  0026D2  5E04               	subwf	___lwmod@dividend,f,c
  7735  0026D4  5007               	movf	___lwmod@divisor+1,w,c
  7736  0026D6  5A05               	subwfb	___lwmod@dividend+1,f,c
  7737  0026D8                     l2856:
  7738  0026D8  90D8               	bcf	status,0,c
  7739  0026DA  3207               	rrcf	___lwmod@divisor+1,f,c
  7740  0026DC  3206               	rrcf	___lwmod@divisor,f,c
  7741  0026DE  2E08               	decfsz	___lwmod@counter,f,c
  7742  0026E0  D7F2               	goto	l2852
  7743  0026E2                     l1123:
  7744  0026E2  C004  F004         	movff	___lwmod@dividend,?___lwmod
  7745  0026E6  C005  F005         	movff	___lwmod@dividend+1,?___lwmod+1
  7746  0026EA  0012               	return		;funcret
  7747  0026EC                     __end_of___lwmod:
  7748                           	opt stack 0
  7749                           tblptru	equ	0xFF8
  7750                           tblptrh	equ	0xFF7
  7751                           tblptrl	equ	0xFF6
  7752                           tablat	equ	0xFF5
  7753                           prodl	equ	0xFF3
  7754                           intcon	equ	0xFF2
  7755                           intcon2	equ	0xFF1
  7756                           postinc0	equ	0xFEE
  7757                           wreg	equ	0xFE8
  7758                           postdec1	equ	0xFE5
  7759                           fsr1l	equ	0xFE1
  7760                           indf2	equ	0xFDF
  7761                           postinc2	equ	0xFDE
  7762                           postdec2	equ	0xFDD
  7763                           fsr2h	equ	0xFDA
  7764                           fsr2l	equ	0xFD9
  7765                           status	equ	0xFD8
  7766                           
  7767 ;; *************** function ___lwdiv *****************
  7768 ;; Defined at:
  7769 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwdiv.c"
  7770 ;; Parameters:    Size  Location     Type
  7771 ;;  dividend        2    3[COMRAM] unsigned int 
  7772 ;;  divisor         2    5[COMRAM] unsigned int 
  7773 ;; Auto vars:     Size  Location     Type
  7774 ;;  quotient        2    7[COMRAM] unsigned int 
  7775 ;;  counter         1    9[COMRAM] unsigned char 
  7776 ;; Return value:  Size  Location     Type
  7777 ;;                  2    3[COMRAM] unsigned int 
  7778 ;; Registers used:
  7779 ;;		wreg, status,2, status,0
  7780 ;; Tracked objects:
  7781 ;;		On entry : 0/0
  7782 ;;		On exit  : 0/0
  7783 ;;		Unchanged: 0/0
  7784 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7785 ;;      Params:         4       0       0       0       0       0       0       0       0
  7786 ;;      Locals:         3       0       0       0       0       0       0       0       0
  7787 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7788 ;;      Totals:         7       0       0       0       0       0       0       0       0
  7789 ;;Total ram usage:        7 bytes
  7790 ;; Hardware stack levels used:    1
  7791 ;; Hardware stack levels required when called:    1
  7792 ;; This function calls:
  7793 ;;		Nothing
  7794 ;; This function is called by:
  7795 ;;		_format_number
  7796 ;;		_print_reading
  7797 ;; This function uses a non-reentrant model
  7798 ;;
  7799                           
  7800                           	psect	text43
  7801  002590                     __ptext43:
  7802                           	opt stack 0
  7803  002590                     ___lwdiv:
  7804                           	opt stack 26
  7805                           
  7806                           ;incstack = 0
  7807  002590  6A08               	clrf	___lwdiv@quotient,c
  7808  002592  6A09               	clrf	___lwdiv@quotient+1,c
  7809  002594  5006               	movf	___lwdiv@divisor,w,c
  7810  002596  1007               	iorwf	___lwdiv@divisor+1,w,c
  7811  002598  E01B               	bz	l1113
  7812  00259A  0E01               	movlw	1
  7813  00259C  6E0A               	movwf	___lwdiv@counter,c
  7814  00259E  D004               	goto	l2830
  7815  0025A0                     l2828:
  7816  0025A0  90D8               	bcf	status,0,c
  7817  0025A2  3606               	rlcf	___lwdiv@divisor,f,c
  7818  0025A4  3607               	rlcf	___lwdiv@divisor+1,f,c
  7819  0025A6  2A0A               	incf	___lwdiv@counter,f,c
  7820  0025A8                     l2830:
  7821  0025A8  AE07               	btfss	___lwdiv@divisor+1,7,c
  7822  0025AA  D7FA               	goto	l2828
  7823  0025AC                     l2832:
  7824  0025AC  90D8               	bcf	status,0,c
  7825  0025AE  3608               	rlcf	___lwdiv@quotient,f,c
  7826  0025B0  3609               	rlcf	___lwdiv@quotient+1,f,c
  7827  0025B2  5006               	movf	___lwdiv@divisor,w,c
  7828  0025B4  5C04               	subwf	___lwdiv@dividend,w,c
  7829  0025B6  5007               	movf	___lwdiv@divisor+1,w,c
  7830  0025B8  5805               	subwfb	___lwdiv@dividend+1,w,c
  7831  0025BA  E305               	bnc	l2840
  7832  0025BC  5006               	movf	___lwdiv@divisor,w,c
  7833  0025BE  5E04               	subwf	___lwdiv@dividend,f,c
  7834  0025C0  5007               	movf	___lwdiv@divisor+1,w,c
  7835  0025C2  5A05               	subwfb	___lwdiv@dividend+1,f,c
  7836  0025C4  8008               	bsf	___lwdiv@quotient,0,c
  7837  0025C6                     l2840:
  7838  0025C6  90D8               	bcf	status,0,c
  7839  0025C8  3207               	rrcf	___lwdiv@divisor+1,f,c
  7840  0025CA  3206               	rrcf	___lwdiv@divisor,f,c
  7841  0025CC  2E0A               	decfsz	___lwdiv@counter,f,c
  7842  0025CE  D7EE               	goto	l2832
  7843  0025D0                     l1113:
  7844  0025D0  C008  F004         	movff	___lwdiv@quotient,?___lwdiv
  7845  0025D4  C009  F005         	movff	___lwdiv@quotient+1,?___lwdiv+1
  7846  0025D8  0012               	return		;funcret
  7847  0025DA                     __end_of___lwdiv:
  7848                           	opt stack 0
  7849                           tblptru	equ	0xFF8
  7850                           tblptrh	equ	0xFF7
  7851                           tblptrl	equ	0xFF6
  7852                           tablat	equ	0xFF5
  7853                           prodl	equ	0xFF3
  7854                           intcon	equ	0xFF2
  7855                           intcon2	equ	0xFF1
  7856                           postinc0	equ	0xFEE
  7857                           wreg	equ	0xFE8
  7858                           postdec1	equ	0xFE5
  7859                           fsr1l	equ	0xFE1
  7860                           indf2	equ	0xFDF
  7861                           postinc2	equ	0xFDE
  7862                           postdec2	equ	0xFDD
  7863                           fsr2h	equ	0xFDA
  7864                           fsr2l	equ	0xFD9
  7865                           status	equ	0xFD8
  7866                           
  7867 ;; *************** function _lcd_clear *****************
  7868 ;; Defined at:
  7869 ;;		line 309 in file "../../../lib/lcd44780.c"
  7870 ;; Parameters:    Size  Location     Type
  7871 ;;		None
  7872 ;; Auto vars:     Size  Location     Type
  7873 ;;		None
  7874 ;; Return value:  Size  Location     Type
  7875 ;;		None               void
  7876 ;; Registers used:
  7877 ;;		wreg, status,2, status,0, cstack
  7878 ;; Tracked objects:
  7879 ;;		On entry : 0/0
  7880 ;;		On exit  : 0/0
  7881 ;;		Unchanged: 0/0
  7882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7883 ;;      Params:         0       0       0       0       0       0       0       0       0
  7884 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7885 ;;      Temps:          1       0       0       0       0       0       0       0       0
  7886 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7887 ;;Total ram usage:        1 bytes
  7888 ;; Hardware stack levels used:    1
  7889 ;; Hardware stack levels required when called:    4
  7890 ;; This function calls:
  7891 ;;		_lcd_command
  7892 ;; This function is called by:
  7893 ;;		_calibrate
  7894 ;;		_main
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898                           	psect	text44
  7899  0029A6                     __ptext44:
  7900                           	opt stack 0
  7901  0029A6                     _lcd_clear:
  7902                           	opt stack 26
  7903                           
  7904                           ;lcd44780.c: 310: lcd_command(0x01);
  7905                           
  7906                           ;incstack = 0
  7907  0029A6  0E01               	movlw	1
  7908  0029A8  ECE7  F014         	call	_lcd_command
  7909                           
  7910                           ;lcd44780.c: 311: _delay((unsigned long)((2)*(20000000/4000.0)));
  7911  0029AC  0E0D               	movlw	13
  7912  0029AE  6E08               	movwf	??_lcd_clear& (0+255),c
  7913  0029B0  0EFC               	movlw	252
  7914  0029B2                     u3577:
  7915  0029B2  2EE8               	decfsz	wreg,f,c
  7916  0029B4  D7FE               	goto	u3577
  7917  0029B6  2E08               	decfsz	??_lcd_clear& (0+255),f,c
  7918  0029B8  D7FC               	goto	u3577
  7919  0029BA  0012               	return		;funcret
  7920  0029BC                     __end_of_lcd_clear:
  7921                           	opt stack 0
  7922                           tblptru	equ	0xFF8
  7923                           tblptrh	equ	0xFF7
  7924                           tblptrl	equ	0xFF6
  7925                           tablat	equ	0xFF5
  7926                           prodl	equ	0xFF3
  7927                           intcon	equ	0xFF2
  7928                           intcon2	equ	0xFF1
  7929                           postinc0	equ	0xFEE
  7930                           wreg	equ	0xFE8
  7931                           postdec1	equ	0xFE5
  7932                           fsr1l	equ	0xFE1
  7933                           indf2	equ	0xFDF
  7934                           postinc2	equ	0xFDE
  7935                           postdec2	equ	0xFDD
  7936                           fsr2h	equ	0xFDA
  7937                           fsr2l	equ	0xFD9
  7938                           status	equ	0xFD8
  7939                           
  7940 ;; *************** function _lcd_command *****************
  7941 ;; Defined at:
  7942 ;;		line 149 in file "../../../lib/lcd44780.c"
  7943 ;; Parameters:    Size  Location     Type
  7944 ;;  value           1    wreg     unsigned char 
  7945 ;; Auto vars:     Size  Location     Type
  7946 ;;  value           1    6[COMRAM] unsigned char 
  7947 ;; Return value:  Size  Location     Type
  7948 ;;		None               void
  7949 ;; Registers used:
  7950 ;;		wreg, status,2, status,0, cstack
  7951 ;; Tracked objects:
  7952 ;;		On entry : 0/0
  7953 ;;		On exit  : 0/0
  7954 ;;		Unchanged: 0/0
  7955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7956 ;;      Params:         0       0       0       0       0       0       0       0       0
  7957 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7958 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7959 ;;      Totals:         1       0       0       0       0       0       0       0       0
  7960 ;;Total ram usage:        1 bytes
  7961 ;; Hardware stack levels used:    1
  7962 ;; Hardware stack levels required when called:    3
  7963 ;; This function calls:
  7964 ;;		_lcd_send
  7965 ;; This function is called by:
  7966 ;;		_lcd_gotoxy
  7967 ;;		_lcd_clear
  7968 ;;		_lcd_begin
  7969 ;; This function uses a non-reentrant model
  7970 ;;
  7971                           
  7972                           	psect	text45
  7973  0029CE                     __ptext45:
  7974                           	opt stack 0
  7975  0029CE                     _lcd_command:
  7976                           	opt stack 24
  7977                           
  7978                           ;incstack = 0
  7979                           ;lcd_command@value stored from wreg
  7980  0029CE  6E07               	movwf	lcd_command@value,c
  7981                           
  7982                           ;lcd44780.c: 150: lcd_send(value, 0);
  7983  0029D0  0E00               	movlw	0
  7984  0029D2  6E05               	movwf	lcd_send@mode,c
  7985  0029D4  5007               	movf	lcd_command@value,w,c
  7986  0029D6  EFC6  F014         	goto	_lcd_send
  7987  0029DA                     __end_of_lcd_command:
  7988                           	opt stack 0
  7989                           tblptru	equ	0xFF8
  7990                           tblptrh	equ	0xFF7
  7991                           tblptrl	equ	0xFF6
  7992                           tablat	equ	0xFF5
  7993                           prodl	equ	0xFF3
  7994                           intcon	equ	0xFF2
  7995                           intcon2	equ	0xFF1
  7996                           postinc0	equ	0xFEE
  7997                           wreg	equ	0xFE8
  7998                           postdec1	equ	0xFE5
  7999                           fsr1l	equ	0xFE1
  8000                           indf2	equ	0xFDF
  8001                           postinc2	equ	0xFDE
  8002                           postdec2	equ	0xFDD
  8003                           fsr2h	equ	0xFDA
  8004                           fsr2l	equ	0xFD9
  8005                           status	equ	0xFD8
  8006                           
  8007 ;; *************** function _lcd_send *****************
  8008 ;; Defined at:
  8009 ;;		line 125 in file "../../../lib/lcd44780.c"
  8010 ;; Parameters:    Size  Location     Type
  8011 ;;  value           1    wreg     unsigned char 
  8012 ;;  mode            1    4[COMRAM] unsigned char 
  8013 ;; Auto vars:     Size  Location     Type
  8014 ;;  value           1    5[COMRAM] unsigned char 
  8015 ;; Return value:  Size  Location     Type
  8016 ;;		None               void
  8017 ;; Registers used:
  8018 ;;		wreg, status,2, status,0, cstack
  8019 ;; Tracked objects:
  8020 ;;		On entry : 0/0
  8021 ;;		On exit  : 0/0
  8022 ;;		Unchanged: 0/0
  8023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8024 ;;      Params:         1       0       0       0       0       0       0       0       0
  8025 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8026 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8027 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8028 ;;Total ram usage:        2 bytes
  8029 ;; Hardware stack levels used:    1
  8030 ;; Hardware stack levels required when called:    2
  8031 ;; This function calls:
  8032 ;;		_lcd_write4bits
  8033 ;; This function is called by:
  8034 ;;		_lcd_command
  8035 ;;		_lcd_puts
  8036 ;;		_calibrate
  8037 ;;		_output_putch
  8038 ;; This function uses a non-reentrant model
  8039 ;;
  8040                           
  8041                           	psect	text46
  8042  00298C                     __ptext46:
  8043                           	opt stack 0
  8044  00298C                     _lcd_send:
  8045                           	opt stack 25
  8046                           
  8047                           ;incstack = 0
  8048                           ;lcd_send@value stored from wreg
  8049  00298C  6E06               	movwf	lcd_send@value,c
  8050                           
  8051                           ;lcd44780.c: 126: if(mode) {
  8052  00298E  5005               	movf	lcd_send@mode,w,c
  8053  002990  E002               	bz	l2668
  8054                           
  8055                           ;lcd44780.c: 127: LATB |= 0b0100;
  8056  002992  848A               	bsf	3978,2,c	;volatile
  8057                           
  8058                           ;lcd44780.c: 128: } else {
  8059  002994  D001               	goto	l2670
  8060  002996                     l2668:
  8061                           
  8062                           ;lcd44780.c: 129: LATB &= ~0b0100;
  8063  002996  948A               	bcf	3978,2,c	;volatile
  8064  002998                     l2670:
  8065                           
  8066                           ;lcd44780.c: 130: }
  8067                           ;lcd44780.c: 137: {
  8068                           ;lcd44780.c: 138: lcd_write4bits(value >> 4);
  8069  002998  3806               	swapf	lcd_send@value,w,c
  8070  00299A  0B0F               	andlw	15
  8071  00299C  EC86  F014         	call	_lcd_write4bits
  8072                           
  8073                           ;lcd44780.c: 139: lcd_write4bits(value);
  8074  0029A0  5006               	movf	lcd_send@value,w,c
  8075  0029A2  EF86  F014         	goto	_lcd_write4bits
  8076  0029A6                     __end_of_lcd_send:
  8077                           	opt stack 0
  8078                           tblptru	equ	0xFF8
  8079                           tblptrh	equ	0xFF7
  8080                           tblptrl	equ	0xFF6
  8081                           tablat	equ	0xFF5
  8082                           prodl	equ	0xFF3
  8083                           intcon	equ	0xFF2
  8084                           intcon2	equ	0xFF1
  8085                           postinc0	equ	0xFEE
  8086                           wreg	equ	0xFE8
  8087                           postdec1	equ	0xFE5
  8088                           fsr1l	equ	0xFE1
  8089                           indf2	equ	0xFDF
  8090                           postinc2	equ	0xFDE
  8091                           postdec2	equ	0xFDD
  8092                           fsr2h	equ	0xFDA
  8093                           fsr2l	equ	0xFD9
  8094                           status	equ	0xFD8
  8095                           
  8096 ;; *************** function _lcd_write4bits *****************
  8097 ;; Defined at:
  8098 ;;		line 56 in file "../../../lib/lcd44780.c"
  8099 ;; Parameters:    Size  Location     Type
  8100 ;;  value           1    wreg     unsigned char 
  8101 ;; Auto vars:     Size  Location     Type
  8102 ;;  value           1    3[COMRAM] unsigned char 
  8103 ;; Return value:  Size  Location     Type
  8104 ;;		None               void
  8105 ;; Registers used:
  8106 ;;		wreg, status,2, status,0
  8107 ;; Tracked objects:
  8108 ;;		On entry : 0/0
  8109 ;;		On exit  : 0/0
  8110 ;;		Unchanged: 0/0
  8111 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8112 ;;      Params:         0       0       0       0       0       0       0       0       0
  8113 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8114 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8115 ;;      Totals:         1       0       0       0       0       0       0       0       0
  8116 ;;Total ram usage:        1 bytes
  8117 ;; Hardware stack levels used:    1
  8118 ;; Hardware stack levels required when called:    1
  8119 ;; This function calls:
  8120 ;;		Nothing
  8121 ;; This function is called by:
  8122 ;;		_lcd_send
  8123 ;;		_lcd_begin
  8124 ;; This function uses a non-reentrant model
  8125 ;;
  8126                           
  8127                           	psect	text47
  8128  00290C                     __ptext47:
  8129                           	opt stack 0
  8130  00290C                     _lcd_write4bits:
  8131                           	opt stack 25
  8132                           
  8133                           ;incstack = 0
  8134                           ;lcd_write4bits@value stored from wreg
  8135  00290C  6E04               	movwf	lcd_write4bits@value,c
  8136                           
  8137                           ;lcd44780.c: 61: LATB &= 0b00001111;
  8138  00290E  0E0F               	movlw	15
  8139  002910  168A               	andwf	3978,f,c	;volatile
  8140                           
  8141                           ;lcd44780.c: 62: LATB |= value << 4;
  8142  002912  3804               	swapf	lcd_write4bits@value,w,c
  8143  002914  0BF0               	andlw	240
  8144  002916  128A               	iorwf	3978,f,c	;volatile
  8145                           
  8146                           ;lcd44780.c: 77: LATB |= 0b1000; _delay((unsigned long)((4)*(20000000/4000000.0))); LATB
      +                           &= ~0b1000; _delay((unsigned long)((100)*(20000000/4000000.0)));;
  8147  002918  868A               	bsf	3978,3,c	;volatile
  8148  00291A  0E06               	movlw	6
  8149  00291C                     u3587:
  8150  00291C  2EE8               	decfsz	wreg,f,c
  8151  00291E  D7FE               	goto	u3587
  8152  002920  D000               	nop2		;nop
  8153  002922  968A               	bcf	3978,3,c	;volatile
  8154  002924  0EA6               	movlw	166
  8155  002926                     u3597:
  8156  002926  2EE8               	decfsz	wreg,f,c
  8157  002928  D7FE               	goto	u3597
  8158  00292A  D000               	nop2		;nop
  8159  00292C  0012               	return		;funcret
  8160  00292E                     __end_of_lcd_write4bits:
  8161                           	opt stack 0
  8162                           tblptru	equ	0xFF8
  8163                           tblptrh	equ	0xFF7
  8164                           tblptrl	equ	0xFF6
  8165                           tablat	equ	0xFF5
  8166                           prodl	equ	0xFF3
  8167                           intcon	equ	0xFF2
  8168                           intcon2	equ	0xFF1
  8169                           postinc0	equ	0xFEE
  8170                           wreg	equ	0xFE8
  8171                           postdec1	equ	0xFE5
  8172                           fsr1l	equ	0xFE1
  8173                           indf2	equ	0xFDF
  8174                           postinc2	equ	0xFDE
  8175                           postdec2	equ	0xFDD
  8176                           fsr2h	equ	0xFDA
  8177                           fsr2l	equ	0xFD9
  8178                           status	equ	0xFD8
  8179                           
  8180 ;; *************** function _delay10ms *****************
  8181 ;; Defined at:
  8182 ;;		line 54 in file "../../../LC-meter.c"
  8183 ;; Parameters:    Size  Location     Type
  8184 ;;  period_10ms     1    wreg     unsigned char 
  8185 ;; Auto vars:     Size  Location     Type
  8186 ;;  period_10ms     1    0[COMRAM] unsigned char 
  8187 ;; Return value:  Size  Location     Type
  8188 ;;		None               void
  8189 ;; Registers used:
  8190 ;;		wreg
  8191 ;; Tracked objects:
  8192 ;;		On entry : 0/0
  8193 ;;		On exit  : 0/0
  8194 ;;		Unchanged: 0/0
  8195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8196 ;;      Params:         0       0       0       0       0       0       0       0       0
  8197 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8198 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8199 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8200 ;;Total ram usage:        0 bytes
  8201 ;; Hardware stack levels used:    1
  8202 ;; Hardware stack levels required when called:    1
  8203 ;; This function calls:
  8204 ;;		Nothing
  8205 ;; This function is called by:
  8206 ;;		_calibrate
  8207 ;;		_main
  8208 ;; This function uses a non-reentrant model
  8209 ;;
  8210                           
  8211                           	psect	text48
  8212  0029DE                     __ptext48:
  8213                           	opt stack 0
  8214  0029DE                     _delay10ms:
  8215                           	opt stack 29
  8216                           
  8217                           ;incstack = 0
  8218  0029DE  0012               	return		;funcret
  8219  0029E0                     __end_of_delay10ms:
  8220                           	opt stack 0
  8221                           tblptru	equ	0xFF8
  8222                           tblptrh	equ	0xFF7
  8223                           tblptrl	equ	0xFF6
  8224                           tablat	equ	0xFF5
  8225                           prodl	equ	0xFF3
  8226                           intcon	equ	0xFF2
  8227                           intcon2	equ	0xFF1
  8228                           postinc0	equ	0xFEE
  8229                           wreg	equ	0xFE8
  8230                           postdec1	equ	0xFE5
  8231                           fsr1l	equ	0xFE1
  8232                           indf2	equ	0xFDF
  8233                           postinc2	equ	0xFDE
  8234                           postdec2	equ	0xFDD
  8235                           fsr2h	equ	0xFDA
  8236                           fsr2l	equ	0xFD9
  8237                           status	equ	0xFD8
  8238                           
  8239 ;; *************** function ___lwtofl *****************
  8240 ;; Defined at:
  8241 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtofl.c"
  8242 ;; Parameters:    Size  Location     Type
  8243 ;;  c               2   58[COMRAM] unsigned int 
  8244 ;; Auto vars:     Size  Location     Type
  8245 ;;		None
  8246 ;; Return value:  Size  Location     Type
  8247 ;;                  4   58[COMRAM] unsigned int 
  8248 ;; Registers used:
  8249 ;;		wreg, status,2, status,0, cstack
  8250 ;; Tracked objects:
  8251 ;;		On entry : 0/0
  8252 ;;		On exit  : 0/0
  8253 ;;		Unchanged: 0/0
  8254 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8255 ;;      Params:         4       0       0       0       0       0       0       0       0
  8256 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8257 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8258 ;;      Totals:         4       0       0       0       0       0       0       0       0
  8259 ;;Total ram usage:        4 bytes
  8260 ;; Hardware stack levels used:    1
  8261 ;; Hardware stack levels required when called:    2
  8262 ;; This function calls:
  8263 ;;		___flpack
  8264 ;; This function is called by:
  8265 ;;		_calibrate
  8266 ;;		_measure_capacitance
  8267 ;;		_measure_inductance
  8268 ;; This function uses a non-reentrant model
  8269 ;;
  8270                           
  8271                           	psect	text49
  8272  00286C                     __ptext49:
  8273                           	opt stack 0
  8274  00286C                     ___lwtofl:
  8275                           	opt stack 27
  8276                           
