

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  8126 ;;Total ram usage:        1 bytes
  8127 ;; Hardware stack levels used:    1
  8128 ;; Hardware stack levels required when called:    1
  8129 ;; This function calls:
  8130 ;;		Nothing
  8131 ;; This function is called by:
  8132 ;;		_lcd_send
  8133 ;;		_lcd_begin
  8134 ;; This function uses a non-reentrant model
  8135 ;;
  8136                           
  8137                           	psect	text47
  8138  00287E                     __ptext47:
  8139                           	opt stack 0
  8140  00287E                     _lcd_write4bits:
  8141                           	opt stack 25
  8142                           
  8143                           ;incstack = 0
  8144                           ;lcd_write4bits@value stored from wreg
  8145  00287E  6E04               	movwf	lcd_write4bits@value,c
  8146                           
  8147                           ;lcd44780.c: 61: LATB &= 0b00001111;
  8148  002880  0E0F               	movlw	15
  8149  002882  168A               	andwf	3978,f,c	;volatile
  8150                           
  8151                           ;lcd44780.c: 62: LATB |= value << 4;
  8152  002884  3804               	swapf	lcd_write4bits@value,w,c
  8153  002886  0BF0               	andlw	240
  8154  002888  128A               	iorwf	3978,f,c	;volatile
  8155                           
  8156                           ;lcd44780.c: 77: LATB |= 0b1000; _delay((unsigned long)((4)*(20000000/4000000.0))); LATB
      +                           &= ~0b1000; _delay((unsigned long)((100)*(20000000/4000000.0)));;
  8157  00288A  868A               	bsf	3978,3,c	;volatile
  8158  00288C  0E06               	movlw	6
  8159  00288E                     u3587:
  8160  00288E  2EE8               	decfsz	wreg,f,c
  8161  002890  D7FE               	goto	u3587
  8162  002892  D000               	nop2		;nop
  8163  002894  968A               	bcf	3978,3,c	;volatile
  8164  002896  0EA6               	movlw	166
  8165  002898                     u3597:
  8166  002898  2EE8               	decfsz	wreg,f,c
  8167  00289A  D7FE               	goto	u3597
  8168  00289C  D000               	nop2		;nop
  8169  00289E  0012               	return		;funcret
  8170  0028A0                     __end_of_lcd_write4bits:
  8171                           	opt stack 0
  8172                           tblptru	equ	0xFF8
  8173                           tblptrh	equ	0xFF7
  8174                           tblptrl	equ	0xFF6
  8175                           tablat	equ	0xFF5
  8176                           prodl	equ	0xFF3
  8177                           intcon	equ	0xFF2
  8178                           intcon2	equ	0xFF1
  8179                           postinc0	equ	0xFEE
  8180                           wreg	equ	0xFE8
  8181                           postdec1	equ	0xFE5
  8182                           fsr1l	equ	0xFE1
  8183                           indf2	equ	0xFDF
  8184                           postinc2	equ	0xFDE
  8185                           postdec2	equ	0xFDD
  8186                           fsr2h	equ	0xFDA
  8187                           fsr2l	equ	0xFD9
  8188                           status	equ	0xFD8
  8189                           
  8190 ;; *************** function _delay10ms *****************
  8191 ;; Defined at:
  8192 ;;		line 54 in file "../../../LC-meter.c"
  8193 ;; Parameters:    Size  Location     Type
  8194 ;;  period_10ms     1    wreg     unsigned char 
  8195 ;; Auto vars:     Size  Location     Type
  8196 ;;  period_10ms     1    0[COMRAM] unsigned char 
  8197 ;; Return value:  Size  Location     Type
  8198 ;;		None               void
  8199 ;; Registers used:
  8200 ;;		wreg
  8201 ;; Tracked objects:
  8202 ;;		On entry : 0/0
  8203 ;;		On exit  : 0/0
  8204 ;;		Unchanged: 0/0
  8205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8206 ;;      Params:         0       0       0       0       0       0       0       0       0
  8207 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8208 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8209 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8210 ;;Total ram usage:        0 bytes
  8211 ;; Hardware stack levels used:    1
  8212 ;; Hardware stack levels required when called:    1
  8213 ;; This function calls:
  8214 ;;		Nothing
  8215 ;; This function is called by:
  8216 ;;		_calibrate
  8217 ;;		_main
  8218 ;; This function uses a non-reentrant model
  8219 ;;
  8220                           
  8221                           	psect	text48
  8222  00294C                     __ptext48:
  8223                           	opt stack 0
  8224  00294C                     _delay10ms:
  8225                           	opt stack 29
  8226                           
  8227                           ;incstack = 0
  8228  00294C  0012               	return		;funcret
  8229  00294E                     __end_of_delay10ms:
  8230                           	opt stack 0
  8231                           tblptru	equ	0xFF8
  8232                           tblptrh	equ	0xFF7
  8233                           tblptrl	equ	0xFF6
  8234                           tablat	equ	0xFF5
  8235                           prodl	equ	0xFF3
  8236                           intcon	equ	0xFF2
  8237                           intcon2	equ	0xFF1
  8238                           postinc0	equ	0xFEE
  8239                           wreg	equ	0xFE8
  8240                           postdec1	equ	0xFE5
  8241                           fsr1l	equ	0xFE1
  8242                           indf2	equ	0xFDF
  8243                           postinc2	equ	0xFDE
  8244                           postdec2	equ	0xFDD
  8245                           fsr2h	equ	0xFDA
  8246                           fsr2l	equ	0xFD9
  8247                           status	equ	0xFD8
  8248                           
  8249 ;; *************** function ___lwtofl *****************
  8250 ;; Defined at:
  8251 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtofl.c"
  8252 ;; Parameters:    Size  Location     Type
  8253 ;;  c               2   58[COMRAM] unsigned int 
  8254 ;; Auto vars:     Size  Location     Type
  8255 ;;		None
  8256 ;; Return value:  Size  Location     Type
  8257 ;;                  4   58[COMRAM] unsigned int 
  8258 ;; Registers used:
  8259 ;;		wreg, status,2, status,0, cstack
  8260 ;; Tracked objects:
  8261 ;;		On entry : 0/0
  8262 ;;		On exit  : 0/0
  8263 ;;		Unchanged: 0/0
  8264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8265 ;;      Params:         4       0       0       0       0       0       0       0       0
  8266 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8267 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8268 ;;      Totals:         4       0       0       0       0       0       0       0       0
  8269 ;;Total ram usage:        4 bytes
  8270 ;; Hardware stack levels used:    1
  8271 ;; Hardware stack levels required when called:    2
  8272 ;; This function calls:
  8273 ;;		___flpack
  8274 ;; This function is called by:
  8275 ;;		_calibrate
  8276 ;;		_measure_capacitance
  8277 ;;		_measure_inductance
  8278 ;; This function uses a non-reentrant model
  8279 ;;
  8280                           
  8281                           	psect	text49
  8282  0027DE                     __ptext49:
  8283                           	opt stack 0
  8284  0027DE                     ___lwtofl:
  8285                           	opt stack 27
  8286                           
  8287                           ;incstack = 0
  8288  0027DE  C03B  F004         	movff	___lwtofl@c,___flpack@arg
  8289  0027E2  C03C  F005         	movff	___lwtofl@c+1,___flpack@arg+1
  8290  0027E6  6A06               	clrf	___flpack@arg+2,c
  8291  0027E8  6A07               	clrf	___flpack@arg+3,c
  8292  0027EA  0E96               	movlw	150
  8293  0027EC  6E08               	movwf	___flpack@exp,c
  8294  0027EE  0E00               	movlw	0
  8295  0027F0  6E09               	movwf	___flpack@sign,c
  8296  0027F2  EC36  F00F         	call	___flpack	;wreg free
  8297  0027F6  C004  F03B         	movff	?___flpack,?___lwtofl
  8298  0027FA  C005  F03C         	movff	?___flpack+1,?___lwtofl+1
  8299  0027FE  C006  F03D         	movff	?___flpack+2,?___lwtofl+2
  8300  002802  C007  F03E         	movff	?___flpack+3,?___lwtofl+3
  8301  002806  0012               	return		;funcret
  8302  002808                     __end_of___lwtofl:
  8303                           	opt stack 0
  8304                           tblptru	equ	0xFF8
  8305                           tblptrh	equ	0xFF7
  8306                           tblptrl	equ	0xFF6
  8307                           tablat	equ	0xFF5
  8308                           prodl	equ	0xFF3
  8309                           intcon	equ	0xFF2
  8310                           intcon2	equ	0xFF1
  8311                           postinc0	equ	0xFEE
  8312                           wreg	equ	0xFE8
  8313                           postdec1	equ	0xFE5
  8314                           fsr1l	equ	0xFE1
  8315                           indf2	equ	0xFDF
  8316                           postinc2	equ	0xFDE
  8317                           postdec2	equ	0xFDD
  8318                           fsr2h	equ	0xFDA
  8319                           fsr2l	equ	0xFD9
  8320                           status	equ	0xFD8
  8321                           
  8322 ;; *************** function ___flpack *****************
  8323 ;; Defined at:
  8324 ;;		line 63 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\double.c"
  8325 ;; Parameters:    Size  Location     Type
  8326 ;;  arg             4    3[COMRAM] unsigned long 
  8327 ;;  exp             1    7[COMRAM] unsigned char 
  8328 ;;  sign            1    8[COMRAM] unsigned char 
  8329 ;; Auto vars:     Size  Location     Type
  8330 ;;		None
  8331 ;; Return value:  Size  Location     Type
  8332 ;;                  4    3[COMRAM] unsigned char 
  8333 ;; Registers used:
  8334 ;;		wreg, status,2, status,0
  8335 ;; Tracked objects:
  8336 ;;		On entry : 0/0
  8337 ;;		On exit  : 0/0
  8338 ;;		Unchanged: 0/0
  8339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8340 ;;      Params:         6       0       0       0       0       0       0       0       0
  8341 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8342 ;;      Temps:          4       0       0       0       0       0       0       0       0
  8343 ;;      Totals:        10       0       0       0       0       0       0       0       0
  8344 ;;Total ram usage:       10 bytes
  8345 ;; Hardware stack levels used:    1
  8346 ;; Hardware stack levels required when called:    1
  8347 ;; This function calls:
  8348 ;;		Nothing
  8349 ;; This function is called by:
  8350 ;;		___altofl
  8351 ;;		___awtofl
  8352 ;;		___fladd
  8353 ;;		___fldiv
  8354 ;;		___flmul
  8355 ;;		___lltofl
  8356 ;;		___lwtofl
  8357 ;; This function uses a non-reentrant model
  8358 ;;
  8359                           
  8360                           	psect	text50
  8361  001E6C                     __ptext50:
  8362                           	opt stack 0
  8363  001E6C                     ___flpack:
  8364                           	opt stack 27
  8365                           
  8366                           ;incstack = 0
  8367  001E6C  5008               	movf	___flpack@exp,w,c
  8368  001E6E  E005               	bz	l777
  8369  001E70  5004               	movf	___flpack@arg,w,c
  8370  001E72  1005               	iorwf	___flpack@arg+1,w,c
  8371  001E74  1006               	iorwf	___flpack@arg+2,w,c
  8372  001E76  1007               	iorwf	___flpack@arg+3,w,c
  8373  001E78  E107               	bnz	l3566
  8374  001E7A                     l777:
  8375  001E7A  6A04               	clrf	?___flpack,c
  8376  001E7C  6A05               	clrf	?___flpack+1,c
  8377  001E7E  6A06               	clrf	?___flpack+2,c
  8378  001E80  6A07               	clrf	?___flpack+3,c
  8379  001E82  0012               	return	
  8380  001E84                     l3564:
  8381  001E84  2A08               	incf	___flpack@exp,f,c
  8382  001E86  D84D               	call	PL38	;call to abstracted procedure
  8383  001E88                     l3566:
  8384  001E88  6A0A               	clrf	??___flpack& (0+255),c
  8385  001E8A  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8386  001E8C  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8387  001E8E  0EFE               	movlw	254
  8388  001E90  1407               	andwf	___flpack@arg+3,w,c
  8389  001E92  6E0D               	movwf	(??___flpack+3)& (0+255),c
  8390  001E94  500A               	movf	??___flpack,w,c
  8391  001E96  100B               	iorwf	??___flpack+1,w,c
  8392  001E98  100C               	iorwf	??___flpack+2,w,c
  8393  001E9A  100D               	iorwf	??___flpack+3,w,c
  8394  001E9C  E008               	bz	l782
  8395  001E9E  D7F2               	goto	l3564
  8396  001EA0                     l3568:
  8397  001EA0  2A08               	incf	___flpack@exp,f,c
  8398  001EA2  2A04               	incf	___flpack@arg,f,c
  8399  001EA4  0E00               	movlw	0
  8400  001EA6  2205               	addwfc	___flpack@arg+1,f,c
  8401  001EA8  2206               	addwfc	___flpack@arg+2,f,c
  8402  001EAA  2207               	addwfc	___flpack@arg+3,f,c
  8403  001EAC  D83A               	call	PL38	;call to abstracted procedure
  8404  001EAE                     l782:
  8405  001EAE  6A0A               	clrf	??___flpack& (0+255),c
  8406  001EB0  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8407  001EB2  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8408  001EB4  5007               	movf	___flpack@arg+3,w,c
  8409  001EB6  6E0D               	movwf	(??___flpack+3)& (0+255),c
  8410  001EB8  500A               	movf	??___flpack,w,c
  8411  001EBA  100B               	iorwf	??___flpack+1,w,c
  8412  001EBC  100C               	iorwf	??___flpack+2,w,c
  8413  001EBE  100D               	iorwf	??___flpack+3,w,c
  8414  001EC0  E007               	bz	l3576
  8415  001EC2  D7EE               	goto	l3568
  8416  001EC4                     l3574:
  8417  001EC4  0608               	decf	___flpack@exp,f,c
  8418  001EC6  90D8               	bcf	status,0,c
  8419  001EC8  3604               	rlcf	___flpack@arg,f,c
  8420  001ECA  3605               	rlcf	___flpack@arg+1,f,c
  8421  001ECC  3606               	rlcf	___flpack@arg+2,f,c
  8422  001ECE  3607               	rlcf	___flpack@arg+3,f,c
  8423  001ED0                     l3576:
  8424  001ED0  BE06               	btfsc	___flpack@arg+2,7,c
  8425  001ED2  D003               	goto	l789
  8426  001ED4  0E02               	movlw	2
  8427  001ED6  6008               	cpfslt	___flpack@exp,c
  8428  001ED8  D7F5               	goto	l3574
  8429  001EDA                     l789:
  8430  001EDA  B008               	btfsc	___flpack@exp,0,c
  8431  001EDC  D002               	goto	l790
  8432  001EDE  0E7F               	movlw	127
  8433  001EE0  1606               	andwf	___flpack@arg+2,f,c
  8434  001EE2                     l790:
  8435  001EE2  90D8               	bcf	status,0,c
  8436  001EE4  3208               	rrcf	___flpack@exp,f,c
  8437  001EE6  C008  F00A         	movff	___flpack@exp,??___flpack
  8438  001EEA  6A0B               	clrf	(??___flpack+1)& (0+255),c
  8439  001EEC  6A0C               	clrf	(??___flpack+2)& (0+255),c
  8440  001EEE  6A0D               	clrf	(??___flpack+3)& (0+255),c
  8441  001EF0  C00A  F00D         	movff	??___flpack,??___flpack+3
  8442  001EF4  6A0C               	clrf	??___flpack+2,c
  8443  001EF6  6A0B               	clrf	??___flpack+1,c
  8444  001EF8  6A0A               	clrf	??___flpack,c
  8445  001EFA  500A               	movf	??___flpack,w,c
  8446  001EFC  1204               	iorwf	___flpack@arg,f,c
  8447  001EFE  500B               	movf	??___flpack+1,w,c
  8448  001F00  1205               	iorwf	___flpack@arg+1,f,c
  8449  001F02  500C               	movf	??___flpack+2,w,c
  8450  001F04  1206               	iorwf	___flpack@arg+2,f,c
  8451  001F06  500D               	movf	??___flpack+3,w,c
  8452  001F08  1207               	iorwf	___flpack@arg+3,f,c
  8453  001F0A  5009               	movf	___flpack@sign,w,c
  8454  001F0C  A4D8               	btfss	status,2,c
  8455  001F0E  8E07               	bsf	___flpack@arg+3,7,c
  8456  001F10  C004  F004         	movff	___flpack@arg,?___flpack
  8457  001F14  C005  F005         	movff	___flpack@arg+1,?___flpack+1
  8458  001F18  C006  F006         	movff	___flpack@arg+2,?___flpack+2
  8459  001F1C  C007  F007         	movff	___flpack@arg+3,?___flpack+3
  8460  001F20  0012               	return		;funcret
  8461  001F22                     __end_of___flpack:
  8462                           	opt stack 0
  8463  001F22                     PL38:
  8464                           	opt stack 27
  8465  001F22  90D8               	bcf	status,0,c
  8466  001F24  3207               	rrcf	___flpack@arg+3,f,c
  8467  001F26  3206               	rrcf	___flpack@arg+2,f,c
  8468  001F28  3205               	rrcf	___flpack@arg+1,f,c
  8469  001F2A  3204               	rrcf	___flpack@arg,f,c
  8470  001F2C  0012               	return	
  8471  001F2E                     __end_ofPL38:
  8472                           	opt stack 0
  8473                           tblptru	equ	0xFF8
  8474                           tblptrh	equ	0xFF7
  8475                           tblptrl	equ	0xFF6
  8476                           tablat	equ	0xFF5
  8477                           prodl	equ	0xFF3
  8478                           intcon	equ	0xFF2
  8479                           intcon2	equ	0xFF1
  8480                           postinc0	equ	0xFEE
  8481                           wreg	equ	0xFE8
  8482                           postdec1	equ	0xFE5
  8483                           fsr1l	equ	0xFE1
  8484                           indf2	equ	0xFDF
  8485                           postinc2	equ	0xFDE
  8486                           postdec2	equ	0xFDD
  8487                           fsr2h	equ	0xFDA
  8488                           fsr2l	equ	0xFD9
  8489                           status	equ	0xFD8
  8490                           
  8491 ;; *************** function _global_int *****************
  8492 ;; Defined at:
  8493 ;;		line 76 in file "../../../LC-meter.c"
  8494 ;; Parameters:    Size  Location     Type
  8495 ;;		None
  8496 ;; Auto vars:     Size  Location     Type
  8497 ;;		None
  8498 ;; Return value:  Size  Location     Type
  8499 ;;		None               void
  8500 ;; Registers used:
  8501 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  8502 ;; Tracked objects:
  8503 ;;		On entry : 0/0
  8504 ;;		On exit  : 0/0
  8505 ;;		Unchanged: 0/0
  8506 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8507 ;;      Params:         0       0       0       0       0       0       0       0       0
  8508 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8509 ;;      Temps:          3       0       0       0       0       0       0       0       0
  8510 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8511 ;;Total ram usage:        3 bytes
  8512 ;; Hardware stack levels used:    1
  8513 ;; This function calls:
  8514 ;;		Nothing
  8515 ;; This function is called by:
  8516 ;;		Interrupt level 2
  8517 ;; This function uses a non-reentrant model
  8518 ;;
  8519                           
  8520                           	psect	intcode
  8521  000008                     __pintcode:
  8522                           	opt stack 0
  8523  000008                     _global_int:
  8524                           	opt stack 23
  8525                           
  8526                           ;incstack = 0
  8527  000008  CFD9 F002          	movff	fsr2l,??_global_int+1
  8528  00000C  CFDA F003          	movff	fsr2h,??_global_int+2
  8529                           
  8530                           ;LC-meter.c: 81: if(PIR1 & 0x02) {
  8531  000010  A29E               	btfss	3998,1,c	;volatile
  8532  000012  D03A               	goto	i2l3468
  8533                           
  8534                           ;LC-meter.c: 83: bres += 256;
  8535  000014  0100               	movlb	0	; () banked
  8536  000016  2BEE               	incf	(_bres+1)& (0+255),f,b	;volatile
  8537                           
  8538                           ;LC-meter.c: 85: if(bres >= 5000) {
  8539  000018  0E88               	movlw	136
  8540  00001A  5DED               	subwf	_bres& (0+255),w,b	;volatile
  8541  00001C  0E13               	movlw	19
  8542  00001E  59EE               	subwfb	(_bres+1)& (0+255),w,b	;volatile
  8543  000020  E332               	bnc	i2l3466
  8544                           
  8545                           ; BSR set to: 0
  8546                           ;LC-meter.c: 86: bres -= 5000;
  8547  000022  0E88               	movlw	136
  8548  000024  5FED               	subwf	_bres& (0+255),f,b	;volatile
  8549  000026  0E13               	movlw	19
  8550  000028  5BEE               	subwfb	(_bres+1)& (0+255),f,b	;volatile
  8551                           
  8552                           ; BSR set to: 0
  8553                           ;LC-meter.c: 87: msecpart++;
  8554  00002A  4BEF               	infsnz	_msecpart& (0+255),f,b	;volatile
  8555  00002C  2BF0               	incf	(_msecpart+1)& (0+255),f,b	;volatile
  8556                           
  8557                           ; BSR set to: 0
  8558                           ;LC-meter.c: 88: msecs++;
  8559  00002E  2BC0               	incf	_msecs& (0+255),f,b	;volatile
  8560  000030  0E00               	movlw	0
  8561  000032  23C1               	addwfc	(_msecs+1)& (0+255),f,b	;volatile
  8562  000034  23C2               	addwfc	(_msecs+2)& (0+255),f,b	;volatile
  8563  000036  23C3               	addwfc	(_msecs+3)& (0+255),f,b	;volatile
  8564                           
  8565                           ;LC-meter.c: 90: LATC &= ~0b00000010; LATC |= (!!((blink > 200))) << 1;;
  8566  000038  928B               	bcf	3979,1,c	;volatile
  8567                           
  8568                           ; BSR set to: 0
  8569  00003A  51CD               	movf	(_blink+1)& (0+255),w,b	;volatile
  8570  00003C  E103               	bnz	i2u253_41
  8571  00003E  0EC9               	movlw	201
  8572  000040  5DCC               	subwf	_blink& (0+255),w,b	;volatile
  8573  000042  E303               	bnc	i2u253_40
  8574  000044                     i2u253_41:
  8575  000044  6A01               	clrf	??_global_int& (0+255),c
  8576  000046  2A01               	incf	??_global_int& (0+255),f,c
  8577  000048  D001               	goto	i2u254_48
  8578  00004A                     i2u253_40:
  8579  00004A  6A01               	clrf	??_global_int& (0+255),c
  8580  00004C                     i2u254_48:
  8581  00004C  90D8               	bcf	status,0,c
  8582  00004E  3401               	rlcf	??_global_int,w,c
  8583  000050  128B               	iorwf	3979,f,c	;volatile
  8584                           
  8585                           ;LC-meter.c: 91: if(blink >= 400)
  8586  000052  0E90               	movlw	144
  8587  000054  0100               	movlb	0	; () banked
  8588  000056  5DCC               	subwf	_blink& (0+255),w,b	;volatile
  8589  000058  0E01               	movlw	1
  8590  00005A  59CD               	subwfb	(_blink+1)& (0+255),w,b	;volatile
  8591  00005C  E304               	bnc	i2l3460
  8592                           
  8593                           ; BSR set to: 0
  8594                           ;LC-meter.c: 92: blink -= 400;
  8595  00005E  0E90               	movlw	144
  8596  000060  5FCC               	subwf	_blink& (0+255),f,b	;volatile
  8597  000062  0E01               	movlw	1
  8598  000064  5BCD               	subwfb	(_blink+1)& (0+255),f,b	;volatile
  8599  000066                     i2l3460:
  8600                           
  8601                           ; BSR set to: 0
  8602                           ;LC-meter.c: 93: ++blink;
  8603  000066  4BCC               	infsnz	_blink& (0+255),f,b	;volatile
  8604  000068  2BCD               	incf	(_blink+1)& (0+255),f,b	;volatile
  8605                           
  8606                           ; BSR set to: 0
  8607                           ;LC-meter.c: 96: if(msecpart >= 1000) {
  8608  00006A  0EE8               	movlw	232
  8609  00006C  5DEF               	subwf	_msecpart& (0+255),w,b	;volatile
  8610  00006E  0E03               	movlw	3
  8611  000070  59F0               	subwfb	(_msecpart+1)& (0+255),w,b	;volatile
  8612  000072  E309               	bnc	i2l3466
  8613                           
  8614                           ; BSR set to: 0
  8615                           ;LC-meter.c: 98: seconds++;
  8616  000074  2BC4               	incf	_seconds& (0+255),f,b	;volatile
  8617  000076  0E00               	movlw	0
  8618  000078  23C5               	addwfc	(_seconds+1)& (0+255),f,b	;volatile
  8619  00007A  23C6               	addwfc	(_seconds+2)& (0+255),f,b	;volatile
  8620  00007C  23C7               	addwfc	(_seconds+3)& (0+255),f,b	;volatile
  8621                           
  8622                           ;LC-meter.c: 99: msecpart -= 1000;
  8623  00007E  0EE8               	movlw	232
  8624  000080  5FEF               	subwf	_msecpart& (0+255),f,b	;volatile
  8625  000082  0E03               	movlw	3
  8626  000084  5BF0               	subwfb	(_msecpart+1)& (0+255),f,b	;volatile
  8627  000086                     i2l3466:
  8628                           
  8629                           ; BSR set to: 0
  8630                           ;LC-meter.c: 100: }
  8631                           ;LC-meter.c: 101: }
  8632                           ;LC-meter.c: 103: PIR1 &= ~0b10;
  8633  000086  929E               	bcf	3998,1,c	;volatile
  8634  000088                     i2l3468:
  8635                           
  8636                           ;LC-meter.c: 104: }
  8637                           ;LC-meter.c: 106: if(RCIF) { rxfifo[rxiptr] = RCREG; ser_tmp = (rxiptr + 1) & ((uint8_t)
      +                          16 - 1); if(ser_tmp != rxoptr) rxiptr = ser_tmp; }; if(TXIF && TXIE) { TXREG = txfifo[tx
      +                          optr]; ++txoptr; txoptr &= ((uint8_t)16 - 1); if(txoptr == txiptr) { TXIE = 0; }; TXIF =
      +                           0; 
  8638  000088  AA9E               	btfss	3998,5,c	;volatile
  8639  00008A  D011               	goto	i2l440
  8640  00008C  0E00               	movlw	low _rxfifo
  8641  00008E  0100               	movlb	0	; () banked
  8642  000090  25D1               	addwf	_rxiptr& (0+255),w,b	;volatile
  8643  000092  6ED9               	movwf	fsr2l,c
  8644  000094  6ADA               	clrf	fsr2h,c
  8645  000096  0E01               	movlw	high _rxfifo
  8646  000098  22DA               	addwfc	fsr2h,f,c
  8647  00009A  CFAE FFDF          	movff	4014,indf2	;volatile
  8648                           
  8649                           ; BSR set to: 0
  8650  00009E  29D1               	incf	_rxiptr& (0+255),w,b	;volatile
  8651  0000A0  0B0F               	andlw	15
  8652  0000A2  6FD3               	movwf	_ser_tmp& (0+255),b
  8653                           
  8654                           ; BSR set to: 0
  8655  0000A4  51D2               	movf	_rxoptr& (0+255),w,b	;volatile
  8656  0000A6  19D3               	xorwf	_ser_tmp& (0+255),w,b
  8657  0000A8  A4D8               	btfss	status,2,c
  8658                           
  8659                           ; BSR set to: 0
  8660  0000AA  C0D3  F0D1         	movff	_ser_tmp,_rxiptr	;volatile
  8661  0000AE                     i2l440:
  8662  0000AE  B89E               	btfsc	3998,4,c	;volatile
  8663  0000B0  A89D               	btfss	3997,4,c	;volatile
  8664  0000B2  D010               	goto	i2l444
  8665  0000B4  0E10               	movlw	low _txfifo
  8666  0000B6  245C               	addwf	_txoptr,w,c	;volatile
  8667  0000B8  6ED9               	movwf	fsr2l,c
  8668  0000BA  6ADA               	clrf	fsr2h,c
  8669  0000BC  0E01               	movlw	high _txfifo
  8670  0000BE  22DA               	addwfc	fsr2h,f,c
  8671  0000C0  50DF               	movf	indf2,w,c
  8672  0000C2  6EAD               	movwf	4013,c	;volatile
  8673  0000C4  2A5C               	incf	_txoptr,f,c	;volatile
  8674  0000C6  0E0F               	movlw	15
  8675  0000C8  165C               	andwf	_txoptr,f,c	;volatile
  8676  0000CA  505B               	movf	_txiptr,w,c	;volatile
  8677  0000CC  185C               	xorwf	_txoptr,w,c	;volatile
  8678  0000CE  B4D8               	btfsc	status,2,c
  8679  0000D0  989D               	bcf	3997,4,c	;volatile
  8680  0000D2  989E               	bcf	3998,4,c	;volatile
  8681  0000D4                     i2l444:
  8682  0000D4  C003  FFDA         	movff	??_global_int+2,fsr2h
  8683  0000D8  C002  FFD9         	movff	??_global_int+1,fsr2l
  8684  0000DC  0011               	retfie		f
  8685  0000DE                     __end_of_global_int:
  8686                           	opt stack 0
  8687                           tblptru	equ	0xFF8
  8688                           tblptrh	equ	0xFF7
  8689                           tblptrl	equ	0xFF6
  8690                           tablat	equ	0xFF5
  8691                           prodl	equ	0xFF3
  8692                           intcon	equ	0xFF2
  8693                           intcon2	equ	0xFF1
  8694                           postinc0	equ	0xFEE
  8695                           wreg	equ	0xFE8
  8696                           postdec1	equ	0xFE5
  8697                           fsr1l	equ	0xFE1
  8698                           indf2	equ	0xFDF
  8699                           postinc2	equ	0xFDE
  8700                           postdec2	equ	0xFDD
  8701                           fsr2h	equ	0xFDA
  8702                           fsr2l	equ	0xFD9
  8703                           status	equ	0xFD8
  8704                           tblptru	equ	0xFF8
  8705                           tblptrh	equ	0xFF7
  8706                           tblptrl	equ	0xFF6
  8707                           tablat	equ	0xFF5
  8708                           prodl	equ	0xFF3
  8709                           intcon	equ	0xFF2
  8710                           intcon2	equ	0xFF1
  8711                           postinc0	equ	0xFEE
  8712                           wreg	equ	0xFE8
  8713                           postdec1	equ	0xFE5
  8714                           fsr1l	equ	0xFE1
  8715                           indf2	equ	0xFDF
  8716                           postinc2	equ	0xFDE
  8717                           postdec2	equ	0xFDD
  8718                           fsr2h	equ	0xFDA
  8719                           fsr2l	equ	0xFD9
  8720                           status	equ	0xFD8
  8721                           
  8722                           	psect	rparam
  8723  0000                     tblptru	equ	0xFF8
  8724                           tblptrh	equ	0xFF7
  8725                           tblptrl	equ	0xFF6
  8726                           tablat	equ	0xFF5
  8727                           prodl	equ	0xFF3
  8728                           intcon	equ	0xFF2
  8729                           intcon2	equ	0xFF1
  8730                           postinc0	equ	0xFEE
  8731                           wreg	equ	0xFE8
  8732                           postdec1	equ	0xFE5
  8733                           fsr1l	equ	0xFE1
  8734                           indf2	equ	0xFDF
  8735                           postinc2	equ	0xFDE
  8736                           postdec2	equ	0xFDD
  8737                           fsr2h	equ	0xFDA
  8738                           fsr2l	equ	0xFD9
  8739                           status	equ	0xFD8
  8740                           tblptru	equ	0xFF8
  8741                           tblptrh	equ	0xFF7
  8742                           tblptrl	equ	0xFF6
  8743                           tablat	equ	0xFF5
  8744                           prodl	equ	0xFF3
  8745                           intcon	equ	0xFF2
  8746                           intcon2	equ	0xFF1
  8747                           postinc0	equ	0xFEE
  8748                           wreg	equ	0xFE8
