

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  8784  17E5  1903               	btfsc	3,2
  8785  17E6  2FCE               	goto	l3647
  8786  17E7                     l3649:	
  8787                           
  8788                           ;LC-meter.c: 332: count = ((prev << 8) + (256 - count));
  8789  17E7  0824               	movf	measure_freq@prev,w
  8790  17E8  00A0               	movwf	??_measure_freq
  8791  17E9  01A1               	clrf	??_measure_freq+1
  8792  17EA  00A1               	movwf	??_measure_freq+1
  8793  17EB  01A0               	clrf	??_measure_freq
  8794  17EC  0826               	movf	measure_freq@count,w
  8795  17ED  0220               	subwf	??_measure_freq,w
  8796  17EE  00A2               	movwf	??_measure_freq+2
  8797  17EF  0827               	movf	measure_freq@count+1,w
  8798  17F0  1C03               	skipc
  8799  17F1  0A27               	incf	measure_freq@count+1,w
  8800  17F2  0221               	subwf	??_measure_freq+1,w
  8801  17F3  00A3               	movwf	??_measure_freq+3
  8802  17F4  0822               	movf	??_measure_freq+2,w
  8803  17F5  3E00               	addlw	0
  8804  17F6  00A6               	movwf	measure_freq@count
  8805  17F7  0823               	movf	??_measure_freq+3,w
  8806  17F8  1803               	skipnc
  8807  17F9  3E01               	addlw	1
  8808  17FA  3E01               	addlw	1
  8809  17FB  00A7               	movwf	measure_freq@count+1
  8810                           
  8811                           ;LC-meter.c: 339: return count;
  8812  17FC  00F4               	movwf	?_measure_freq+1
  8813  17FD  0826               	movf	measure_freq@count,w
  8814  17FE  00F3               	movwf	?_measure_freq
  8815  17FF  0008               	return
  8816  1800                     __end_of_measure_freq:	
  8817                           
  8818                           	psect	text33
  8819  07FB                     __ptext33:	
  8820 ;; *************** function _indicator *****************
  8821 ;; Defined at:
  8822 ;;		line 469 in file "../../../src/print.c"
  8823 ;; Parameters:    Size  Location     Type
  8824 ;;  indicate        1    wreg     unsigned char 
  8825 ;; Auto vars:     Size  Location     Type
  8826 ;;  indicate        1    0[COMMON] unsigned char 
  8827 ;; Return value:  Size  Location     Type
  8828 ;;		None               void
  8829 ;; Registers used:
  8830 ;;		wreg
  8831 ;; Tracked objects:
  8832 ;;		On entry : 0/100
  8833 ;;		On exit  : 0/0
  8834 ;;		Unchanged: 0/0
  8835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8836 ;;      Params:         0       0       0       0       0
  8837 ;;      Locals:         0       0       0       0       0
  8838 ;;      Temps:          0       0       0       0       0
  8839 ;;      Totals:         0       0       0       0       0
  8840 ;;Total ram usage:        0 bytes
  8841 ;; Hardware stack levels used:    1
  8842 ;; Hardware stack levels required when called:    1
  8843 ;; This function calls:
  8844 ;;		Nothing
  8845 ;; This function is called by:
  8846 ;;		_main
  8847 ;; This function uses a non-reentrant model
  8848 ;;
  8849                           
  8850                           
  8851                           ;psect for function _indicator
  8852  07FB                     _indicator:	
  8853                           
  8854                           ;incstack = 0
  8855                           ; Regs used in _indicator: [wreg]
  8856  07FB  0008               	return
  8857  07FC                     __end_of_indicator:	
  8858                           
  8859                           	psect	text34
  8860  062B                     __ptext34:	
  8861 ;; *************** function _calibrate *****************
  8862 ;; Defined at:
  8863 ;;		line 346 in file "../../../src/LC-meter.c"
  8864 ;; Parameters:    Size  Location     Type
  8865 ;;		None
  8866 ;; Auto vars:     Size  Location     Type
  8867 ;;  i               1    0        unsigned char 
  8868 ;; Return value:  Size  Location     Type
  8869 ;;		None               void
  8870 ;; Registers used:
  8871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8872 ;; Tracked objects:
  8873 ;;		On entry : 300/0
  8874 ;;		On exit  : 0/0
  8875 ;;		Unchanged: 0/0
  8876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8877 ;;      Params:         0       0       0       0       0
  8878 ;;      Locals:         0       0       0       0       0
  8879 ;;      Temps:          0       0       0       0       0
  8880 ;;      Totals:         0       0       0       0       0
  8881 ;;Total ram usage:        0 bytes
  8882 ;; Hardware stack levels used:    1
  8883 ;; Hardware stack levels required when called:    3
  8884 ;; This function calls:
  8885 ;;		___lwtofl
  8886 ;;		_delay10ms
  8887 ;;		_measure_freq
  8888 ;;		_ser_puts
  8889 ;; This function is called by:
  8890 ;;		_main
  8891 ;; This function uses a non-reentrant model
  8892 ;;
  8893                           
  8894                           
  8895                           ;psect for function _calibrate
  8896  062B                     _calibrate:	
  8897                           
  8898                           ;LC-meter.c: 347: unsigned char i;
  8899                           ;LC-meter.c: 360: PORTC &= ~(1 << 5);
  8900                           
  8901                           ;incstack = 0
  8902                           ; Regs used in _calibrate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8903  062B  1287               	bcf	7,5	;volatile
  8904                           
  8905                           ;LC-meter.c: 362: F1 = (double)measure_freq();
  8906  062C  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8907  0631  0874               	movf	?_measure_freq+1,w
  8908  0632  00A9               	movwf	___lwtofl@c+1
  8909  0633  0873               	movf	?_measure_freq,w
  8910  0634  00A8               	movwf	___lwtofl@c
  8911  0635  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8912  063A  082B               	movf	?___lwtofl+3,w
  8913  063B  1683               	bsf	3,5	;RP0=1, select bank3
  8914  063C  1703               	bsf	3,6	;RP1=1, select bank3
  8915  063D  00DC               	movwf	(_F1+3)^(0+384)
  8916  063E  1283               	bcf	3,5	;RP0=0, select bank0
  8917  063F  1303               	bcf	3,6	;RP1=0, select bank0
  8918  0640  082A               	movf	?___lwtofl+2,w
  8919  0641  1683               	bsf	3,5	;RP0=1, select bank3
  8920  0642  1703               	bsf	3,6	;RP1=1, select bank3
  8921  0643  00DB               	movwf	(_F1+2)^(0+384)
  8922  0644  1283               	bcf	3,5	;RP0=0, select bank0
  8923  0645  1303               	bcf	3,6	;RP1=0, select bank0
  8924  0646  0829               	movf	?___lwtofl+1,w
  8925  0647  1683               	bsf	3,5	;RP0=1, select bank3
  8926  0648  1703               	bsf	3,6	;RP1=1, select bank3
  8927  0649  00DA               	movwf	(_F1+1)^(0+384)
  8928  064A  1283               	bcf	3,5	;RP0=0, select bank0
  8929  064B  1303               	bcf	3,6	;RP1=0, select bank0
  8930  064C  0828               	movf	?___lwtofl,w
  8931  064D  1683               	bsf	3,5	;RP0=1, select bank3
  8932  064E  1703               	bsf	3,6	;RP1=1, select bank3
  8933  064F  00D9               	movwf	_F1^(0+384)
  8934                           
  8935                           ;LC-meter.c: 363: delay10ms(50);
  8936  0650  3032               	movlw	50
  8937  0651  1283               	bcf	3,5	;RP0=0, select bank0
  8938  0652  1303               	bcf	3,6	;RP1=0, select bank0
  8939  0653  00A2               	movwf	delay10ms@period_10ms
  8940  0654  01A3               	clrf	delay10ms@period_10ms+1
  8941  0655  26D2               	fcall	_delay10ms
  8942                           
  8943                           ;LC-meter.c: 365: F1 = (double)measure_freq();
  8944  0656  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8945  065B  0874               	movf	?_measure_freq+1,w
  8946  065C  00A9               	movwf	___lwtofl@c+1
  8947  065D  0873               	movf	?_measure_freq,w
  8948  065E  00A8               	movwf	___lwtofl@c
  8949  065F  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8950  0664  082B               	movf	?___lwtofl+3,w
  8951  0665  1683               	bsf	3,5	;RP0=1, select bank3
  8952  0666  1703               	bsf	3,6	;RP1=1, select bank3
  8953  0667  00DC               	movwf	(_F1+3)^(0+384)
  8954  0668  1283               	bcf	3,5	;RP0=0, select bank0
  8955  0669  1303               	bcf	3,6	;RP1=0, select bank0
  8956  066A  082A               	movf	?___lwtofl+2,w
  8957  066B  1683               	bsf	3,5	;RP0=1, select bank3
  8958  066C  1703               	bsf	3,6	;RP1=1, select bank3
  8959  066D  00DB               	movwf	(_F1+2)^(0+384)
  8960  066E  1283               	bcf	3,5	;RP0=0, select bank0
  8961  066F  1303               	bcf	3,6	;RP1=0, select bank0
  8962  0670  0829               	movf	?___lwtofl+1,w
  8963  0671  1683               	bsf	3,5	;RP0=1, select bank3
  8964  0672  1703               	bsf	3,6	;RP1=1, select bank3
  8965  0673  00DA               	movwf	(_F1+1)^(0+384)
  8966  0674  1283               	bcf	3,5	;RP0=0, select bank0
  8967  0675  1303               	bcf	3,6	;RP1=0, select bank0
  8968  0676  0828               	movf	?___lwtofl,w
  8969  0677  1683               	bsf	3,5	;RP0=1, select bank3
  8970  0678  1703               	bsf	3,6	;RP1=1, select bank3
  8971  0679  00D9               	movwf	_F1^(0+384)
  8972                           
  8973                           ;LC-meter.c: 366: PORTC |= (1 << 5);
  8974  067A  1283               	bcf	3,5	;RP0=0, select bank0
  8975  067B  1303               	bcf	3,6	;RP1=0, select bank0
  8976  067C  1687               	bsf	7,5	;volatile
  8977                           
  8978                           ;LC-meter.c: 368: F2 = (double)measure_freq();
  8979  067D  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  8980  0682  0874               	movf	?_measure_freq+1,w
  8981  0683  00A9               	movwf	___lwtofl@c+1
  8982  0684  0873               	movf	?_measure_freq,w
  8983  0685  00A8               	movwf	___lwtofl@c
  8984  0686  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  8985  068B  082B               	movf	?___lwtofl+3,w
  8986  068C  1683               	bsf	3,5	;RP0=1, select bank3
  8987  068D  1703               	bsf	3,6	;RP1=1, select bank3
  8988  068E  00CA               	movwf	(_F2+3)^(0+384)
  8989  068F  1283               	bcf	3,5	;RP0=0, select bank0
  8990  0690  1303               	bcf	3,6	;RP1=0, select bank0
  8991  0691  082A               	movf	?___lwtofl+2,w
  8992  0692  1683               	bsf	3,5	;RP0=1, select bank3
  8993  0693  1703               	bsf	3,6	;RP1=1, select bank3
  8994  0694  00C9               	movwf	(_F2+2)^(0+384)
  8995  0695  1283               	bcf	3,5	;RP0=0, select bank0
  8996  0696  1303               	bcf	3,6	;RP1=0, select bank0
  8997  0697  0829               	movf	?___lwtofl+1,w
  8998  0698  1683               	bsf	3,5	;RP0=1, select bank3
  8999  0699  1703               	bsf	3,6	;RP1=1, select bank3
  9000  069A  00C8               	movwf	(_F2+1)^(0+384)
  9001  069B  1283               	bcf	3,5	;RP0=0, select bank0
  9002  069C  1303               	bcf	3,6	;RP1=0, select bank0
  9003  069D  0828               	movf	?___lwtofl,w
  9004  069E  1683               	bsf	3,5	;RP0=1, select bank3
  9005  069F  1703               	bsf	3,6	;RP1=1, select bank3
  9006  06A0  00C7               	movwf	_F2^(0+384)
  9007                           
  9008                           ;LC-meter.c: 369: delay10ms(50);
  9009  06A1  3032               	movlw	50
  9010  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  9011  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  9012  06A4  00A2               	movwf	delay10ms@period_10ms
  9013  06A5  01A3               	clrf	delay10ms@period_10ms+1
  9014  06A6  26D2               	fcall	_delay10ms
  9015                           
  9016                           ;LC-meter.c: 371: F2 = (double)measure_freq();
  9017  06A7  160A  118A  27A5  120A  118A  	fcall	_measure_freq
  9018  06AC  0874               	movf	?_measure_freq+1,w
  9019  06AD  00A9               	movwf	___lwtofl@c+1
  9020  06AE  0873               	movf	?_measure_freq,w
  9021  06AF  00A8               	movwf	___lwtofl@c
  9022  06B0  120A  158A  27E9  120A  118A  	fcall	___lwtofl
  9023  06B5  082B               	movf	?___lwtofl+3,w
  9024  06B6  1683               	bsf	3,5	;RP0=1, select bank3
  9025  06B7  1703               	bsf	3,6	;RP1=1, select bank3
  9026  06B8  00CA               	movwf	(_F2+3)^(0+384)
  9027  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  9028  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  9029  06BB  082A               	movf	?___lwtofl+2,w
  9030  06BC  1683               	bsf	3,5	;RP0=1, select bank3
  9031  06BD  1703               	bsf	3,6	;RP1=1, select bank3
  9032  06BE  00C9               	movwf	(_F2+2)^(0+384)
  9033  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  9034  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  9035  06C1  0829               	movf	?___lwtofl+1,w
  9036  06C2  1683               	bsf	3,5	;RP0=1, select bank3
  9037  06C3  1703               	bsf	3,6	;RP1=1, select bank3
  9038  06C4  00C8               	movwf	(_F2+1)^(0+384)
  9039  06C5  1283               	bcf	3,5	;RP0=0, select bank0
  9040  06C6  1303               	bcf	3,6	;RP1=0, select bank0
  9041  06C7  0828               	movf	?___lwtofl,w
  9042  06C8  1683               	bsf	3,5	;RP0=1, select bank3
  9043  06C9  1703               	bsf	3,6	;RP1=1, select bank3
  9044  06CA  00C7               	movwf	_F2^(0+384)
  9045                           
  9046                           ;LC-meter.c: 372: PORTC &= ~(1 << 5);
  9047  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  9048  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  9049  06CD  1287               	bcf	7,5	;volatile
  9050                           
  9051                           ;LC-meter.c: 384: ser_puts("\r\n");
  9052  06CE  3058               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  9053  06CF  120A  158A  2C8E   	ljmp	_ser_puts
  9054  06D2                     __end_of_calibrate:	
  9055  06D2                     __ptext37:	
  9056 ;; *************** function _delay10ms *****************
  9057 ;; Defined at:
  9058 ;;		line 532 in file "../../../src/LC-meter.c"
  9059 ;; Parameters:    Size  Location     Type
  9060 ;;  period_10ms     2    2[BANK0 ] unsigned short 
  9061 ;; Auto vars:     Size  Location     Type
  9062 ;;  ms              4    8[BANK0 ] unsigned long 
  9063 ;;  run             1   12[BANK0 ] unsigned char 
  9064 ;; Return value:  Size  Location     Type
  9065 ;;		None               void
  9066 ;; Registers used:
  9067 ;;		wreg, status,2, status,0, pclath, cstack
  9068 ;; Tracked objects:
  9069 ;;		On entry : 300/0
  9070 ;;		On exit  : 300/0
  9071 ;;		Unchanged: 0/0
  9072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9073 ;;      Params:         0       2       0       0       0
  9074 ;;      Locals:         0       5       0       0       0
  9075 ;;      Temps:          0       4       0       0       0
  9076 ;;      Totals:         0      11       0       0       0
  9077 ;;Total ram usage:       11 bytes
  9078 ;; Hardware stack levels used:    1
  9079 ;; Hardware stack levels required when called:    2
  9080 ;; This function calls:
  9081 ;;		___wmul
  9082 ;; This function is called by:
  9083 ;;		_main
  9084 ;;		_calibrate
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088                           
  9089                           ;psect for function _delay10ms
  9090  06D2                     _delay10ms:	
  9091                           
  9092                           ;LC-meter.c: 536: unsigned long int ms;
  9093                           ;LC-meter.c: 537: char run = 1;
  9094                           
  9095                           ;incstack = 0
  9096                           ; Regs used in _delay10ms: [wreg+status,2+status,0+pclath+cstack]
  9097  06D2  01AC               	clrf	delay10ms@run
  9098  06D3  0AAC               	incf	delay10ms@run,f
  9099                           
  9100                           ;LC-meter.c: 539: GIE = 0, ms = msecs, GIE = 1;
  9101  06D4  138B               	bcf	11,7	;volatile
  9102  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  9103  06D6  0869               	movf	(_msecs+3)^(0+128),w	;volatile
  9104  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  9105  06D8  00AB               	movwf	delay10ms@ms+3
  9106  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  9107  06DA  0868               	movf	(_msecs+2)^(0+128),w	;volatile
  9108  06DB  1283               	bcf	3,5	;RP0=0, select bank0
  9109  06DC  00AA               	movwf	delay10ms@ms+2
  9110  06DD  1683               	bsf	3,5	;RP0=1, select bank1
  9111  06DE  0867               	movf	(_msecs+1)^(0+128),w	;volatile
  9112  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  9113  06E0  00A9               	movwf	delay10ms@ms+1
  9114  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  9115  06E2  0866               	movf	_msecs^(0+128),w	;volatile
  9116  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  9117  06E4  00A8               	movwf	delay10ms@ms
  9118  06E5  178B               	bsf	11,7	;volatile
  9119                           
  9120                           ;LC-meter.c: 544: ms += period_10ms * 10;
  9121  06E6  0823               	movf	delay10ms@period_10ms+1,w
  9122  06E7  00F4               	movwf	___wmul@multiplier+1
  9123  06E8  0822               	movf	delay10ms@period_10ms,w
  9124  06E9  00F3               	movwf	___wmul@multiplier
  9125  06EA  300A               	movlw	10
  9126  06EB  00F5               	movwf	___wmul@multiplicand
  9127  06EC  01F6               	clrf	___wmul@multiplicand+1
  9128  06ED  2729  120A  118A   	fcall	___wmul
  9129  06F0  0873               	movf	?___wmul,w
  9130  06F1  00A4               	movwf	??_delay10ms
  9131  06F2  0874               	movf	?___wmul+1,w
  9132  06F3  00A5               	movwf	??_delay10ms+1
  9133  06F4  01A6               	clrf	??_delay10ms+2
  9134  06F5  01A7               	clrf	??_delay10ms+3
  9135  06F6  0824               	movf	??_delay10ms,w
  9136  06F7  07A8               	addwf	delay10ms@ms,f
  9137  06F8  0825               	movf	??_delay10ms+1,w
  9138  06F9  1103               	clrz
  9139  06FA  1803               	skipnc
  9140  06FB  3E01               	addlw	1
  9141  06FC  1D03               	btfss	3,2
  9142  06FD  07A9               	addwf	delay10ms@ms+1,f
  9143  06FE  0826               	movf	??_delay10ms+2,w
  9144  06FF  1103               	clrz
  9145  0700  1803               	skipnc
  9146  0701  3E01               	addlw	1
  9147  0702  1D03               	btfss	3,2
  9148  0703  07AA               	addwf	delay10ms@ms+2,f
  9149  0704  0827               	movf	??_delay10ms+3,w
  9150  0705  1103               	clrz
  9151  0706  1803               	skipnc
  9152  0707  3E01               	addlw	1
  9153  0708  1D03               	btfss	3,2
  9154  0709  07AB               	addwf	delay10ms@ms+3,f
  9155  070A                     l3601:	
  9156                           
  9157                           ;LC-meter.c: 548: GIE = 0;
  9158  070A  138B               	bcf	11,7	;volatile
  9159                           
  9160                           ;LC-meter.c: 549: if(ms <= msecs)
  9161  070B  082B               	movf	delay10ms@ms+3,w
  9162  070C  1683               	bsf	3,5	;RP0=1, select bank1
  9163  070D  0269               	subwf	(_msecs+3)^(0+128),w	;volatile
  9164  070E  1D03               	skipz
  9165  070F  2F20               	goto	u3605
  9166  0710  1283               	bcf	3,5	;RP0=0, select bank0
  9167  0711  082A               	movf	delay10ms@ms+2,w
  9168  0712  1683               	bsf	3,5	;RP0=1, select bank1
  9169  0713  0268               	subwf	(_msecs+2)^(0+128),w	;volatile
  9170  0714  1D03               	skipz
  9171  0715  2F20               	goto	u3605
  9172  0716  1283               	bcf	3,5	;RP0=0, select bank0
  9173  0717  0829               	movf	delay10ms@ms+1,w
  9174  0718  1683               	bsf	3,5	;RP0=1, select bank1
  9175  0719  0267               	subwf	(_msecs+1)^(0+128),w	;volatile
  9176  071A  1D03               	skipz
  9177  071B  2F20               	goto	u3605
  9178  071C  1283               	bcf	3,5	;RP0=0, select bank0
  9179  071D  0828               	movf	delay10ms@ms,w
  9180  071E  1683               	bsf	3,5	;RP0=1, select bank1
  9181  071F  0266               	subwf	_msecs^(0+128),w	;volatile
  9182  0720                     u3605:	
  9183                           
  9184                           ;LC-meter.c: 550: run = 0;
  9185  0720  1283               	bcf	3,5	;RP0=0, select bank0
  9186  0721  1803               	btfsc	3,0
  9187  0722  01AC               	clrf	delay10ms@run
  9188                           
  9189                           ;LC-meter.c: 551: GIE = 1;
  9190  0723  178B               	bsf	11,7	;volatile
  9191                           
  9192                           ;LC-meter.c: 552: } while(run);
  9193  0724  1283               	bcf	3,5	;RP0=0, select bank0
  9194  0725  082C               	movf	delay10ms@run,w
  9195  0726  1903               	btfsc	3,2
  9196  0727  0008               	return
  9197  0728  2F0A               	goto	l3601
  9198  0729                     __end_of_delay10ms:	
  9199  0729                     __ptext38:	
  9200 ;; *************** function ___wmul *****************
  9201 ;; Defined at:
  9202 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  9203 ;; Parameters:    Size  Location     Type
  9204 ;;  multiplier      2    3[COMMON] unsigned int 
  9205 ;;  multiplicand    2    5[COMMON] unsigned int 
  9206 ;; Auto vars:     Size  Location     Type
  9207 ;;  product         2    0[BANK0 ] unsigned int 
  9208 ;; Return value:  Size  Location     Type
  9209 ;;                  2    3[COMMON] unsigned int 
  9210 ;; Registers used:
  9211 ;;		wreg, status,2, status,0
  9212 ;; Tracked objects:
  9213 ;;		On entry : 300/0
  9214 ;;		On exit  : 300/0
  9215 ;;		Unchanged: 0/0
  9216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9217 ;;      Params:         4       0       0       0       0
  9218 ;;      Locals:         0       2       0       0       0
  9219 ;;      Temps:          0       0       0       0       0
  9220 ;;      Totals:         4       2       0       0       0
  9221 ;;Total ram usage:        6 bytes
  9222 ;; Hardware stack levels used:    1
  9223 ;; Hardware stack levels required when called:    1
  9224 ;; This function calls:
  9225 ;;		Nothing
  9226 ;; This function is called by:
  9227 ;;		_delay10ms
  9228 ;; This function uses a non-reentrant model
  9229 ;;
  9230                           
  9231                           
  9232                           ;psect for function ___wmul
  9233  0729                     ___wmul:	
  9234                           
  9235                           ;incstack = 0
  9236                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9237  0729  01A0               	clrf	___wmul@product
  9238  072A  01A1               	clrf	___wmul@product+1
  9239  072B                     l3559:	
  9240  072B  1C73               	btfss	___wmul@multiplier,0
  9241  072C  2F33               	goto	l3563
  9242  072D  0875               	movf	___wmul@multiplicand,w
  9243  072E  07A0               	addwf	___wmul@product,f
  9244  072F  1803               	skipnc
  9245  0730  0AA1               	incf	___wmul@product+1,f
  9246  0731  0876               	movf	___wmul@multiplicand+1,w
  9247  0732  07A1               	addwf	___wmul@product+1,f
  9248  0733                     l3563:	
  9249  0733  1003               	clrc
  9250  0734  0DF5               	rlf	___wmul@multiplicand,f
  9251  0735  0DF6               	rlf	___wmul@multiplicand+1,f
  9252  0736  1003               	clrc
  9253  0737  0CF4               	rrf	___wmul@multiplier+1,f
  9254  0738  0CF3               	rrf	___wmul@multiplier,f
  9255  0739  0873               	movf	___wmul@multiplier,w
  9256  073A  0474               	iorwf	___wmul@multiplier+1,w
  9257  073B  1D03               	btfss	3,2
  9258  073C  2F2B               	goto	l3559
  9259  073D  0821               	movf	___wmul@product+1,w
  9260  073E  00F4               	movwf	?___wmul+1
  9261  073F  0820               	movf	___wmul@product,w
  9262  0740  00F3               	movwf	?___wmul
  9263  0741  0008               	return
  9264  0742                     __end_of___wmul:	
  9265                           
  9266                           	psect	text41
  9267  1F72                     __ptext41:	
  9268 ;; *************** function _isr *****************
  9269 ;; Defined at:
  9270 ;;		line 79 in file "../../../src/LC-meter.c"
  9271 ;; Parameters:    Size  Location     Type
  9272 ;;		None
  9273 ;; Auto vars:     Size  Location     Type
  9274 ;;		None
  9275 ;; Return value:  Size  Location     Type
  9276 ;;                  2  299[None  ] int 
  9277 ;; Registers used:
  9278 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  9279 ;; Tracked objects:
  9280 ;;		On entry : 0/0
  9281 ;;		On exit  : 200/0
  9282 ;;		Unchanged: 0/0
  9283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9284 ;;      Params:         0       0       0       0       0
  9285 ;;      Locals:         0       0       0       0       0
  9286 ;;      Temps:          3       0       0       0       0
  9287 ;;      Totals:         3       0       0       0       0
  9288 ;;Total ram usage:        3 bytes
  9289 ;; Hardware stack levels used:    1
  9290 ;; This function calls:
  9291 ;;		Nothing
  9292 ;; This function is called by:
  9293 ;;		Interrupt level 1
  9294 ;; This function uses a non-reentrant model
  9295 ;;
  9296                           
  9297                           
  9298                           ;psect for function _isr
  9299  1F72                     _isr:	
  9300                           
  9301                           ;LC-meter.c: 81: if(TMR2IF) {
  9302  1F72  1283               	bcf	3,5	;RP0=0, select bank0
  9303  1F73  1303               	bcf	3,6	;RP1=0, select bank0
  9304  1F74  1C8C               	btfss	12,1	;volatile
  9305  1F75  2FCA               	goto	i1l2945
  9306                           
  9307                           ;LC-meter.c: 83: bres += 256;
  9308  1F76  3001               	movlw	1
  9309  1F77  1683               	bsf	3,5	;RP0=1, select bank3
  9310  1F78  1703               	bsf	3,6	;RP1=1, select bank3
  9311  1F79  07E2               	addwf	(_bres+1)^(0+384),f	;volatile
  9312                           
  9313                           ;LC-meter.c: 85: if(bres >= 5000) {
  9314  1F7A  3013               	movlw	19
  9315  1F7B  0262               	subwf	(_bres+1)^(0+384),w	;volatile
  9316  1F7C  3088               	movlw	136
  9317  1F7D  1903               	skipnz
  9318  1F7E  0261               	subwf	_bres^(0+384),w	;volatile
  9319  1F7F  1C03               	skipc
  9320  1F80  2FC7               	goto	i1l2943
  9321                           
  9322                           ;LC-meter.c: 86: bres -= 5000;
  9323  1F81  3088               	movlw	136
  9324  1F82  02E1               	subwf	_bres^(0+384),f	;volatile
  9325  1F83  3013               	movlw	19
  9326  1F84  1C03               	skipc
  9327  1F85  03E2               	decf	(_bres+1)^(0+384),f	;volatile
  9328  1F86  02E2               	subwf	(_bres+1)^(0+384),f	;volatile
  9329                           
  9330                           ;LC-meter.c: 87: msecpart++;
  9331  1F87  0AE3               	incf	_msecpart^(0+384),f	;volatile
  9332  1F88  1903               	skipnz
  9333  1F89  0AE4               	incf	(_msecpart+1)^(0+384),f	;volatile
  9334                           
  9335                           ;LC-meter.c: 88: msecs++;
  9336  1F8A  1303               	bcf	3,6	;RP1=0, select bank1
  9337  1F8B  0AE6               	incf	_msecs^(0+128),f	;volatile
  9338  1F8C  1903               	skipnz
  9339  1F8D  0AE7               	incf	(_msecs+1)^(0+128),f	;volatile
  9340  1F8E  1903               	skipnz
  9341  1F8F  0AE8               	incf	(_msecs+2)^(0+128),f	;volatile
  9342  1F90  1903               	skipnz
  9343  1F91  0AE9               	incf	(_msecs+3)^(0+128),f	;volatile
  9344                           
  9345                           ;LC-meter.c: 90: RC3 = (((blink > 200)) == 0);
  9346  1F92  3000               	movlw	0
  9347  1F93  1703               	bsf	3,6	;RP1=1, select bank3
  9348  1F94  0258               	subwf	(_blink+1)^(0+384),w
  9349  1F95  30C9               	movlw	201
  9350  1F96  1903               	skipnz
  9351  1F97  0257               	subwf	_blink^(0+384),w
  9352  1F98  1803               	btfsc	3,0
  9353  1F99  2F9E               	goto	u261_20
  9354  1F9A  1283               	bcf	3,5	;RP0=0, select bank0
  9355  1F9B  1303               	bcf	3,6	;RP1=0, select bank0
  9356  1F9C  1587               	bsf	7,3	;volatile
  9357  1F9D  2FA1               	goto	u262_24
  9358  1F9E                     u261_20:	
  9359  1F9E  1283               	bcf	3,5	;RP0=0, select bank0
  9360  1F9F  1303               	bcf	3,6	;RP1=0, select bank0
  9361  1FA0  1187               	bcf	7,3	;volatile
  9362  1FA1                     u262_24:	
  9363                           
  9364                           ;LC-meter.c: 91: if(blink >= 400)
  9365  1FA1  3001               	movlw	1
  9366  1FA2  1683               	bsf	3,5	;RP0=1, select bank3
  9367  1FA3  1703               	bsf	3,6	;RP1=1, select bank3
  9368  1FA4  0258               	subwf	(_blink+1)^(0+384),w
  9369  1FA5  3090               	movlw	144
  9370  1FA6  1903               	skipnz
  9371  1FA7  0257               	subwf	_blink^(0+384),w
  9372  1FA8  1C03               	skipc
  9373  1FA9  2FB0               	goto	i1l2935
  9374                           
  9375                           ;LC-meter.c: 92: blink -= 400;
  9376  1FAA  3090               	movlw	144
  9377  1FAB  02D7               	subwf	_blink^(0+384),f
  9378  1FAC  3001               	movlw	1
  9379  1FAD  1C03               	skipc
  9380  1FAE  03D8               	decf	(_blink+1)^(0+384),f
