

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  4310                           ;		___lltoft
  4311                           ; This function uses a non-reentrant model
  4312                           ; 
  4313                                   psect   text17,class=CODE,space=0,reloc=
                                 2
  4314                           
  4315                           	opt lm
  4316                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\float.c"
  4317                           	line	33
  4318  000000                     	__size_of___ftpack	equ	__end_of___ftpack-___ftp
                                 ack
  4319                           	
  4320  000000'                    ___ftpack:		; BSR set to: ?
  4321                           
  4322                           	opt stack 26
  4323                           	line	34
  4324  000000' 0101               	movlb	1	; () banked
  4325  000002' 0101               	movlb	1	; () banked
  4326  000004' 5100'              	movf	((___ftpack@exp))&0ffh,w
  4327  000006' B4D8               	btfsc	status,2
  4328  000008' EF00' F000'        	goto	u2741
  4329  00000C' EF00' F000'        	goto	u2740
  4330  000010'                    u2741:
  4331  000010' EF00' F000'        	goto	l600000662
  4332  000014'                    u2740:
  4333  000014' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4334  000018' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4335  00001C' 50EE               	movf	postinc0,w
  4336  00001E' 10EE               	iorwf	postinc0,w
  4337  000020' 10ED               	iorwf	postdec0,w
  4338  000022' A4D8               	btfss	status,2
  4339  000024' EF00' F000'        	goto	u2751
  4340  000028' EF00' F000'        	goto	u2750
  4341  00002C'                    u2751:
  4342  00002C' EF00' F000'        	goto	l1004
  4343  000030'                    u2750:
  4344                           	
  4345  000030'                    l600000662:		; BSR set to: ?
  4346                           
  4347                           	line	35
  4348  000030' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4349  000034' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4350  000038' 0E00               	movlw	low(0)
  4351  00003A' 6EEE               	movwf	postinc0
  4352  00003C' 0E00               	movlw	high(0)
  4353  00003E' 6EEE               	movwf	postinc0
  4354  000040' 0E00               	movlw	low highword(0)
  4355  000042' 6EED               	movwf	postdec0
  4356  000044' 52ED               	movf	postdec0
  4357                           	line	36
  4358  000046' EF00' F000'        	goto	l1003
  4359                           	line	37
  4360                           	
  4361  00004A'                    l1004:		; BSR set to: ?
  4362                           
  4363                           	line	38
  4364  00004A' EF00' F000'        	goto	l1005
  4365                           	
  4366  00004E'                    l1006:		; BSR set to: ?
  4367                           
  4368                           	line	39
  4369  00004E' 0101               	movlb	1	; () banked
  4370  000050' 0101               	movlb	1	; () banked
  4371  000052' 2B00'              	incf	((___ftpack@exp))&0ffh
  4372                           	line	40
  4373  000054' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4374  000058' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4375  00005C' 52EC               	movf	preinc0
  4376  00005E' 52EC               	movf	preinc0
  4377  000060' 90D8               	bcf	status,0
  4378  000062' 32ED               	rrcf	postdec0
  4379  000064' 32ED               	rrcf	postdec0
  4380  000066' 32EF               	rrcf	indf0
  4381                           	line	41
  4382                           	
  4383  000068'                    l1005:		; BSR set to: ?
  4384                           
  4385                           	line	38
  4386  000068' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4387  00006C' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4388  000070' 52EE               	movf	postinc0
  4389  000072' 52EE               	movf	postinc0
  4390  000074' 0EFE               	movlw	low highword(0FE0000h)
  4391  000076' 14ED               	andwf	postdec0,w
  4392  000078' A4D8               	btfss	status,2
  4393  00007A' EF00' F000'        	goto	u2761
  4394  00007E' EF00' F000'        	goto	u2760
  4395  000082'                    u2761:
  4396+ 000082' EF00' F000'        	goto	l1006
  4397+ 000086'                    u2760:
  4398+                          	
  4399+ 000086'                    l1007:		; BSR set to: ?
  4400+                          
  4401+                          	line	42
  4402+ 000086' EF00' F000'        	goto	l1008
  4403+                          	
  4404+ 00008A'                    l1009:		; BSR set to: ?
  4405+                          
  4406+                          	line	43
  4407+ 00008A' 0101               	movlb	1	; () banked
  4408+ 00008C' 0101               	movlb	1	; () banked
  4409+ 00008E' 2B00'              	incf	((___ftpack@exp))&0ffh
  4410+                          	line	44
  4411+ 000090' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4412+ 000094' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4413+ 000098' 2AEE               	incf	postinc0
  4414+ 00009A' 0E00               	movlw	0
  4415+ 00009C' 22EE               	addwfc	postinc0
  4416+ 00009E' 22ED               	addwfc	postdec0
  4417+ 0000A0' 52ED               	movf	postdec0
  4418+                          	line	45
  4419+ 0000A2' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4420+ 0000A6' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4421+ 0000AA' 52EC               	movf	preinc0
  4422+ 0000AC' 52EC               	movf	preinc0
  4423+ 0000AE' 90D8               	bcf	status,0
  4424+ 0000B0' 32ED               	rrcf	postdec0
  4425+ 0000B2' 32ED               	rrcf	postdec0
  4426+ 0000B4' 32EF               	rrcf	indf0
  4427+                          	line	46
  4428+                          	
  4429+ 0000B6'                    l1008:		; BSR set to: ?
  4430+                          
  4431+                          	line	42
  4432+ 0000B6' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4433+ 0000BA' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4434+ 0000BE' 52EE               	movf	postinc0
  4435+ 0000C0' 52EE               	movf	postinc0
  4436+ 0000C2' 0EFF               	movlw	low highword(0FF0000h)
  4437+ 0000C4' 14ED               	andwf	postdec0,w
  4438+ 0000C6' A4D8               	btfss	status,2
  4439+ 0000C8' EF00' F000'        	goto	u2771
  4440+ 0000CC' EF00' F000'        	goto	u2770
  4441+ 0000D0'                    u2771:
  4442+ 0000D0' EF00' F000'        	goto	l1009
  4443+ 0000D4'                    u2770:
  4444+                          	
  4445+ 0000D4'                    l1010:		; BSR set to: ?
  4446+                          
  4447+                          	line	47
  4448+ 0000D4' EF00' F000'        	goto	l1011
  4449+                          	
  4450+ 0000D8'                    l1012:		; BSR set to: ?
  4451+                          
  4452+                          	line	48
  4453+ 0000D8' 0101               	movlb	1	; () banked
  4454+ 0000DA' 0101               	movlb	1	; () banked
  4455+ 0000DC' 0700'              	decf	((___ftpack@exp))&0ffh
  4456+                          	line	49
  4457+ 0000DE' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4458+ 0000E2' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4459+ 0000E6' 90D8               	bcf	status,0
  4460+ 0000E8' 36EE               	rlcf	postinc0
  4461+ 0000EA' 36EE               	rlcf	postinc0
  4462+ 0000EC' 36ED               	rlcf	postdec0
  4463+ 0000EE' 52ED               	movf	postdec0
  4464+                          	line	50
  4465+                          	
  4466+ 0000F0'                    l1011:		; BSR set to: ?
  4467+                          
  4468+                          	line	47
  4469+ 0000F0' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4470+ 0000F4' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4471+ 0000F8' CFEE F000'         	movff	postinc0,??___ftpack+0+0
  4472+ 0000FC' CFEE F001'         	movff	postinc0,??___ftpack+0+0+1
  4473+ 000100' CFEE F002'         	movff	postinc0,??___ftpack+0+0+2
  4474+ 000104' 0101               	movlb	1	; () banked
  4475+                          	
  4476+ 000106' AF00'              	btfss	(??___ftpack+0+1)&0ffh,(15)&7
  4477+ 000108' EF00' F000'        	goto	u2781
  4478+ 00010C' EF00' F000'        	goto	u2780
  4479+ 000110'                    u2781:
  4480+ 000110' EF00' F000'        	goto	l1012
  4481+ 000114'                    u2780:
  4482+                          	
  4483+ 000114'                    l1013:		; BSR set to: ?
  4484+                          
  4485+                          	line	51
  4486+ 000114' 0101               	movlb	1	; () banked
  4487+                          	
  4488+ 000116' 0101               	movlb	1	; () banked
  4489+ 000118' B100'              	btfsc	((___ftpack@exp))&0ffh,(0)&7
  4490+ 00011A' EF00' F000'        	goto	u2791
  4491+ 00011E' EF00' F000'        	goto	u2790
  4492+ 000122'                    u2791:
  4493+ 000122' EF00' F000'        	goto	l1014
  4494+ 000126'                    u2790:
  4495+                          	line	52
  4496+ 000126' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4497+ 00012A' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4498+ 00012E' 0EFF               	movlw	low(0FF7FFFh)
  4499+ 000130' 16EE               	andwf	postinc0
  4500+ 000132' 0E7F               	movlw	high(0FF7FFFh)
  4501+ 000134' 16EE               	andwf	postinc0
  4502+ 000136' 0EFF               	movlw	low highword(0FF7FFFh)
  4503+ 000138' 16ED               	andwf	postdec0
  4504+ 00013A' 52ED               	movf	postdec0
  4505+                          	
  4506+ 00013C'                    l1014:		; BSR set to: ?
  4507+                          
  4508+                          	line	53
  4509+ 00013C' 0101               	movlb	1	; () banked
  4510+ 00013E' 90D8               	bcf status,0
  4511+ 000140' 3300'              	rrcf	((___ftpack@exp))&0ffh
  4512+                          
  4513+                          	line	54
  4514+ 000142' 0101               	movlb	1	; () banked
  4515+ 000144' 0101               	movlb	1	; () banked
  4516+ 000146' 5100'              	movf	((___ftpack@exp))&0ffh,w
  4517+ 000148' 0101               	movlb	1	; () banked
  4518+ 00014A' 6F00'              	movwf	(??___ftpack+0+0+2)&0ffh
  4519+ 00014C' 6B00'              	clrf	(??___ftpack+0+0+1)&0ffh
  4520+ 00014E' 6B00'              	clrf	(??___ftpack+0+0)&0ffh
  4521+ 000150' C000' FFE9         	movff	(___ftpack@arg),fsr0l
  4522+ 000154' C001' FFEA         	movff	(___ftpack@arg+1),fsr0h
  4523+ 000158' 0101               	movlb	1	; () banked
  4524+ 00015A' 5100'              	movf	(??___ftpack+0+0)&0ffh,w
  4525+ 00015C' 12EE               	iorwf	postinc0
  4526+ 00015E' 5100'              	movf	(??___ftpack+0+1)&0ffh,w
  4527+ 000160' 12EE               	iorwf	postinc0
  4528+ 000162' 5100'              	movf	(??___ftpack+0+2)&0ffh,w
  4529+ 000164' 12ED               	iorwf	postdec0
  4530+ 000166' 52ED               	movf	postdec0
  4531+                          	line	55
  4532+ 000168'                    l1003:
  4533+                          			; BSR set to: ?
  4534+                          
  4535+ 000168' 0012               	return
  4536+                          	opt stack 0
  4537+                          GLOBAL __end_of___ftpack
  4538+ 00016A'                    	__end_of___ftpack:
  4539+                          	FNSIZE	___ftpack,3,3
  4540+                          ; =============== function ___ftpack ends ======
      +                          ======
  4541+                          
  4542+                          	signat	___ftpack,8312
  4543+                          	global	___ftunpack
  4544+                          	global	??___ftunpack
  4545+                          	global	?___ftunpack
  4546+                          
  4547+                          ; *************** function ___ftunpack *********
      +                          ********
  4548+                          ; Defined at:
  4549+                          ;		line 13 in file "C:\Program Files (x86)\HI-TE
      +                          CH Software\PICC-18\PRO\9.66\sources\float.c"
  4550+                          ; Parameters:
  4551+                          ;		arg            size:   2offs:   0	type: PTR u
      +                          nsigned um; Largest target is 3
  4552+                          ;		 -> __fttol@f1(3), __ftmul@f2(3), __ftmul@f1(
      +                          3), __ftdiv@f2(3), 
  4553+                          ;		 -> __ftdiv@f1(3), __ftadd@f2(3), __ftadd@f1(
      +                          3), 
  4554+                          ;		exp            size:   2offs:   2	type: PTR u
      +                          nsigned char ; Largest target is 1
  4555+                          ;		 -> __fttol@exp1(1), __ftmul@cntr(1), __ftmul
      +                          @exp1(1), __ftdiv@exp2(1), 
  4556+                          ;		 -> __ftdiv@exp1(1), __ftadd@exp2(1), __ftadd
      +                          @exp1(1), 
  4557+                          ; Auto variables:
  4558+                          ;		sign        	       	type: unsigned char 
  4559+                          ; Return value:
  4560+                          ;		type: unsigned char 
  4561+                          ;		size: 1
  4562+                          ; Registers used:
  4563+                          ;		wreg, fsr0l, fsr0h, status,2, status,0
  4564+                          ; Tracked objects:
  4565+                          ;		On entry : 0/0
  4566+                          ;		On exit  : 0/0
  4567+                          ;		Unchanged: 0/0
  4568+                          ; Data sizes:
  4569+                          ;		Autos:    1
  4570+                          ;		Params:   4
  4571+                          ;		Temp:     3
  4572+                          ;		Total:    8
  4573+                          ; This function calls:
  4574+                          ;		Nothing
  4575+                          ; This function is called by:
  4576+                          ;		___ftadd
  4577+                          ;		___ftdiv
  4578+                          ;		___ftmul
  4579+                          ;		___fttol
  4580+                          ; This function uses a non-reentrant model
  4581+                          ; 
  4582+                                  psect   text18,class=CODE,space=0,reloc=
      +                          2
  4583+                          
  4584+                          	opt lm
  4585+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.66\sources\float.c"
  4586+                          	line	13
  4587+ 000000                     	__size_of___ftunpack	equ	__end_of___ftunpack-__
      +                          _ftunpack
  4588+                          	
  4589+ 000000'                    ___ftunpack:		; BSR set to: ?
  4590+                          
  4591+                          	opt stack 26
  4592+                          	line	16
  4593+ 000000' C000' FFE9         	movff	(___ftunpack@arg),fsr0l
  4594+ 000004' C001' FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4595+ 000008' 0E01               	movlw	1
  4596+ 00000A' 34EB               	rlcf	plusw0,w
  4597+ 00000C' 0E02               	movlw	2
  4598+ 00000E' 34EB               	rlcf	plusw0,w
  4599+                          
  4600+ 000010' 0101               	movlb	1	; () banked
  4601+ 000012' 0101               	movlb	1	; () banked
  4602+ 000014' 6F00'              	movwf	((___ftunpack@sign))&0ffh
  4603+ 000016' C002' FFE9         	movff	(___ftunpack@exp),fsr0l
  4604+ 00001A' C003' FFEA         	movff	(___ftunpack@exp+1),fsr0h
  4605+ 00001E' 0101               	movlb	1	; () banked
  4606+ 000020' C000' FFEF         	movff	(___ftunpack@sign),indf0
  4607+                          
  4608+                          	line	17
  4609+ 000024' 0101               	movlb	1	; () banked
  4610+ 000026' 0101               	movlb	1	; () banked
  4611+ 000028' 6700'              	tstfsz	((___ftunpack@sign))&0ffh
  4612+ 00002A' EF00' F000'        	goto	u2721
  4613+ 00002E' EF00' F000'        	goto	u2720
  4614+ 000032'                    u2721:
  4615+ 000032' EF00' F000'        	goto	l1001
  4616+ 000036'                    u2720:
  4617+                          	line	18
  4618+ 000036' C000' FFE9         	movff	(___ftunpack@arg),fsr0l
  4619+ 00003A' C001' FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4620+ 00003E' 0E00               	movlw	low(0)
  4621+ 000040' 6EEE               	movwf	postinc0
  4622+ 000042' 0E00               	movlw	high(0)
  4623+ 000044' 6EEE               	movwf	postinc0
  4624+ 000046' 0E00               	movlw	low highword(0)
  4625+ 000048' 6EED               	movwf	postdec0
  4626+ 00004A' 52ED               	movf	postdec0
  4627+                          	line	19
  4628+ 00004C' 0E00               	movlw	(0)&0ffh
  4629+ 00004E' EF00' F000'        	goto	l1000
  4630+                          	line	20
  4631+                          	
  4632+ 000052'                    l1001:		; BSR set to: ?
  4633+                          
  4634+                          	line	21
  4635+ 000052' 0101               	movlb	1	; () banked
  4636+ 000054' 6F00'              	movwf	(??___ftunpack+1+0)&0ffh
  4637+ 000056' 0E00               	movlw	low(0)
  4638+ 000058' 0101               	movlb	1	; () banked
  4639+ 00005A' 0101               	movlb	1	; () banked
  4640+ 00005C' 6F00'              	movwf	((___ftunpack@sign))&0ffh
  4641+ 00005E' 0101               	movlb	1	; () banked
  4642+ 000060' 5100'              	movf	(??___ftunpack+1+0)&0ffh,w
  4643+                          	line	22
  4644+ 000062' C000' FFE9         	movff	(___ftunpack@arg),fsr0l
  4645+ 000066' C001' FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4646+ 00006A' 0E01               	movlw	0+(15/8)
  4647+ 00006C' 8EEB               	bsf	plusw0,(15)&7
  4648+                          	line	23
  4649+ 00006E' C000' FFE9         	movff	(___ftunpack@arg),fsr0l
  4650+ 000072' C001' FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4651+ 000076' CFEE F001'         	movff	postinc0,??___ftunpack+1+0
  4652+ 00007A' CFEE F002'         	movff	postinc0,??___ftunpack+1+0+1
  4653+ 00007E' CFEE F003'         	movff	postinc0,??___ftunpack+1+0+2
  4654+ 000082' 0101               	movlb	1	; () banked
  4655+                          	
  4656+ 000084' AF00'              	btfss	(??___ftunpack+1+2)&0ffh,(23)&7
  4657+ 000086' EF00' F000'        	goto	u2731
  4658+ 00008A' EF00' F000'        	goto	u2730
  4659+ 00008E'                    u2731:
  4660+ 00008E' EF00' F000'        	goto	l1002
  4661+ 000092'                    u2730:
  4662+                          	line	24
  4663+ 000092' 0101               	movlb	1	; () banked
  4664+ 000094' 0101               	movlb	1	; () banked
  4665+ 000096' 2B00'              	incf	((___ftunpack@sign))&0ffh
  4666+                          	
  4667+ 000098'                    l1002:		; BSR set to: ?
  4668+                          
  4669+                          	line	25
  4670+ 000098' C000' FFE9         	movff	(___ftunpack@arg),fsr0l
  4671+ 00009C' C001' FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4672+ 0000A0' 0EFF               	movlw	low(0FFFFh)
  4673+ 0000A2' 16EE               	andwf	postinc0
  4674+ 0000A4' 0EFF               	movlw	high(0FFFFh)
  4675+ 0000A6' 16EE               	andwf	postinc0
  4676+ 0000A8' 0E00               	movlw	low highword(0FFFFh)
  4677+ 0000AA' 16ED               	andwf	postdec0
  4678+ 0000AC' 52ED               	movf	postdec0
  4679+                          	line	26
  4680+ 0000AE' 0101               	movlb	1	; () banked
  4681+ 0000B0' 0101               	movlb	1	; () banked
  4682+ 0000B2' 5100'              	movf	((___ftunpack@sign))&0ffh,w
  4683+ 0000B4' EF00' F000'        	goto	l1000
  4684+                          	line	27
  4685+ 0000B8'                    l1000:
  4686+                          			; BSR set to: ?
  4687+                          
  4688+ 0000B8' 0012               	return
  4689+                          	opt stack 0
  4690+                          GLOBAL __end_of___ftunpack
  4691+ 0000BA'                    	__end_of___ftunpack:
  4692+                          	FNSIZE	___ftunpack,4,4
  4693+                          ; =============== function ___ftunpack ends ====
      +                          ========
  4694+                          
  4695+                          	signat	___ftunpack,8313
  4696+                          	global	_isr
  4697+                          	global	??_isr
  4698+                          	global	?_isr
  4699+                          
  4700+                          ; *************** function _isr ****************
      +                          *
  4701+                          ; Defined at:
  4702+                          ;		line 79 in file "../../../src/LC-meter.c"
  4703+                          ; Parameters:
  4704+                          ;		None
  4705+                          ; Auto variables:
  4706+                          ;		None
  4707+                          ; Return value:
  4708+                          ;		type: int 
  4709+                          ;		size: 2
  4710+                          ; Registers used:
  4711+                          ;		wreg, status,2, status,0
  4712+                          ; Tracked objects:
  4713+                          ;		On entry : 0/0
  4714+                          ;		On exit  : 0/0
  4715+                          ;		Unchanged: 0/0
  4716+                          ; Data sizes:
  4717+                          ;		Autos:    0
  4718+                          ;		Params:   0
  4719+                          ;		Temp:    14
  4720+                          ;		Total:   14
  4721+                          ; This function calls:
  4722+                          ;		Nothing
  4723+                          ; This function is called by:
  4724+                          ;		Interrupt level 2
  4725+                          ; This function uses a non-reentrant model
  4726+                          ; 
  4727+                                  psect   text19,class=CODE,space=0,reloc=
      +                          2
  4728+                          
  4729+                          	opt lm
  4730+                          	file	"../../../src/LC-meter.c"
  4731+                          	line	79
  4732+ 000000                     	__size_of_isr	equ	__end_of_isr-_isr
  4733+                          ;LC-meter.c: 60: double F1, F2, F3, CCal;
  4734+                          ;LC-meter.c: 61: void main();
  4735+                          ;LC-meter.c: 62: void loop();
  4736+                          ;LC-meter.c: 63: void testloop();
  4737+                          ;LC-meter.c: 64: void initialize();
  4738+                          ;LC-meter.c: 65: unsigned short int measure_freq
      +                          ();
  4739+                          ;LC-meter.c: 66: void calibrate();
  4740+                          ;LC-meter.c: 67: void measure_capacitance();
  4741+                          ;LC-meter.c: 68: void measure_inductance();
  4742+                          ;LC-meter.c: 69: unsigned long int milliseconds(
      +                          );
  4743+                          ;LC-meter.c: 70: void delay10ms(unsigned short i
      +                          nt period_10ms);
  4744+                          ;LC-meter.c: 72: void put_str(const char*);
  4745+                          ;LC-meter.c: 74: void put_number(void (*putchar)
      +                          (char), unsigned short int n, unsigned char base
      +                          , signed char pad );
  4746+                          	
  4747+ 000000'                    _isr:		; BSR set to: ?
  4748+                          
  4749+ 000000' 0006               	pop	; remove dummy address from shadow register
      +                           refresh
  4750+                          
  4751+                          	opt stack 31
  4752+                                  psect   intcode,class=CODE,space=0,reloc
      +                          =2
  4753+                          	global	int_func
  4754+ 000000'                    int_func:
  4755+                                  psect   intcode
  4756+ 000000' CFFA F000'         	movff	pclat+0,??_isr+0
  4757+ 000004' CFFB F001'         	movff	pclat+1,??_isr+1
  4758+ 000008' CFE9 F002'         	movff	fsr0l+0,??_isr+2
  4759+ 00000C' ED00' F000'        	call	_isr,f	;refresh shadow registers
  4760+                                  psect   text19
  4761+ 000002' CFEA F003'         	movff	fsr0h+0,??_isr+3
  4762+ 000006' CFE1 F004'         	movff	fsr1l+0,??_isr+4
  4763+ 00000A' CFE2 F005'         	movff	fsr1h+0,??_isr+5
  4764+ 00000E' CFD9 F006'         	movff	fsr2l+0,??_isr+6
  4765+ 000012' CFDA F007'         	movff	fsr2h+0,??_isr+7
  4766+ 000016' CFF3 F008'         	movff	prodl+0,??_isr+8
  4767+ 00001A' CFF4 F009'         	movff	prodh+0,??_isr+9
  4768+ 00001E' CFF6 F00A'         	movff	tblptrl+0,??_isr+10
  4769+ 000022' CFF7 F00B'         	movff	tblptrh+0,??_isr+11
  4770+ 000026' CFF8 F00C'         	movff	tblptru+0,??_isr+12
  4771+ 00002A' CFF5 F00D'         	movff	tablat+0,??_isr+13
  4772+                          	line	81
  4773+                          ;LC-meter.c: 81: if(TMR2IF) {
  4774+ 00002E' A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  4775+ 000030' EF00' F000'        	goto	i2u2901
  4776+ 000034' EF00' F000'        	goto	i2u2900
  4777+ 000038'                    i2u2901:
  4778+ 000038' EF00' F000'        	goto	i2l570
  4779+ 00003C'                    i2u2900:
  4780+                          	line	83
  4781+                          ;LC-meter.c: 83: bres += 256;
  4782+ 00003C' 0E01               	movlw	(0100h >> 8)
  4783+ 00003E' 2606               	addwf	((c:5+1)),c	;volatile
  4784+                          	line	85
  4785+                          ;LC-meter.c: 85: if(bres >= 5000) {
  4786+ 000040' 0E88               	movlw	088h
  4787+ 000042' 5C05               	subwf	((c:5)),c,w	;volatile
  4788+ 000044' 0E13               	movlw	013h
  4789+ 000046' 5806               	subwfb	((c:5+1)),c,w	;volatile
  4790+ 000048' A0D8               	btfss	status,0
  4791+ 00004A' EF00' F000'        	goto	i2u2911
  4792+ 00004E' EF00' F000'        	goto	i2u2910
  4793+ 000052'                    i2u2911:
  4794+ 000052' EF00' F000'        	goto	i2l571
  4795+ 000056'                    i2u2910:
  4796+                          	line	86
  4797+                          ;LC-meter.c: 86: bres -= 5000;
  4798+ 000056' 0E88               	movlw	low(01388h)
  4799+ 000058' 5E05               	subwf	((c:5)),c	;volatile
  4800+ 00005A' 0E13               	movlw	high(01388h)
  4801+ 00005C' 5A06               	subwfb	((c:5+1)),c	;volatile
  4802+                          	line	87
  4803+                          ;LC-meter.c: 87: msecpart++;
  4804+ 00005E' 4A03               	infsnz	((c:3)),c	;volatile
  4805+ 000060' 2A04               	incf	((c:3+1)),c	;volatile
  4806+                          	line	88
  4807+                          ;LC-meter.c: 88: msecs++;
  4808+ 000062' 0E01               	movlw	01h
  4809+ 000064' 2610               	addwf	((c:16)),c	;volatile
  4810+ 000066' 0E00               	movlw	0
  4811+ 000068' 2211               	addwfc	((c:16+1)),c	;volatile
  4812+ 00006A' 0E00               	movlw	0
  4813+ 00006C' 2212               	addwfc	((c:16+2)),c	;volatile
  4814+ 00006E' 0E00               	movlw	0
  4815+ 000070' 2213               	addwfc	((c:16+3)),c	;volatile
  4816+                          	line	90
  4817+                          ;LC-meter.c: 90: RC3 = (((blink > 200)) == 0);
  4818+ 000072' 0EC9               	movlw	0C9h
  4819+ 000074' 5C14               	subwf	((c:20)),c,w
  4820+ 000076' 0E00               	movlw	0
  4821+ 000078' 5815               	subwfb	((c:20+1)),c,w
  4822+ 00007A' A0D8               	btfss	status,0
  4823+ 00007C' EF00' F000'        	goto	i2u2921
  4824+ 000080' EF00' F000'        	goto	i2u2920
  4825+ 000084'                    i2u2921:
  4826+ 000084' 8682               	bsf	c:(31763/8),(31763)&7	;volatile
  4827+ 000086' EF00' F000'        	goto	i2u2935
  4828+ 00008A'                    i2u2920:
  4829+ 00008A' 9682               	bcf	c:(31763/8),(31763)&7	;volatile
  4830+ 00008C'                    i2u2935:
  4831+                          	line	91
  4832+                          ;LC-meter.c: 91: if(blink >= 400)
  4833+ 00008C' 0E90               	movlw	090h
  4834+ 00008E' 5C14               	subwf	((c:20)),c,w
  4835+ 000090' 0E01               	movlw	01h
  4836+ 000092' 5815               	subwfb	((c:20+1)),c,w
  4837+ 000094' A0D8               	btfss	status,0
  4838+ 000096' EF00' F000'        	goto	i2u2941
  4839+ 00009A' EF00' F000'        	goto	i2u2940
  4840+ 00009E'                    i2u2941:
  4841+ 00009E' EF00' F000'        	goto	i2l572
  4842+ 0000A2'                    i2u2940:
  4843+                          	line	92
  4844+                          ;LC-meter.c: 92: blink -= 400;
  4845+ 0000A2' 0E90               	movlw	low(0190h)
  4846+ 0000A4' 5E14               	subwf	((c:20)),c
  4847+ 0000A6' 0E01               	movlw	high(0190h)
  4848+ 0000A8' 5A15               	subwfb	((c:20+1)),c
  4849+                          	
  4850+ 0000AA'                    i2l572:		; BSR set to: ?
  4851+                          
  4852+                          	line	93
  4853+                          ;LC-meter.c: 93: ++blink;
  4854+ 0000AA' 4A14               	infsnz	((c:20)),c
  4855+ 0000AC' 2A15               	incf	((c:20+1)),c
  4856+                          	line	96
  4857+                          ;LC-meter.c: 96: if(msecpart >= 1000) {
  4858+ 0000AE' 0EE8               	movlw	0E8h
  4859+ 0000B0' 5C03               	subwf	((c:3)),c,w	;volatile
  4860+ 0000B2' 0E03               	movlw	03h
  4861+ 0000B4' 5804               	subwfb	((c:3+1)),c,w	;volatile
  4862+ 0000B6' A0D8               	btfss	status,0
  4863+ 0000B8' EF00' F000'        	goto	i2u2951
  4864+ 0000BC' EF00' F000'        	goto	i2u2950
  4865+ 0000C0'                    i2u2951:
  4866+ 0000C0' EF00' F000'        	goto	i2l571
  4867+ 0000C4'                    i2u2950:
  4868+                          	line	98
  4869+                          ;LC-meter.c: 98: seconds++;
  4870+ 0000C4' 0E01               	movlw	01h
  4871+ 0000C6' 261F               	addwf	((c:31)),c	;volatile
  4872+ 0000C8' 0E00               	movlw	0
  4873+ 0000CA' 2220               	addwfc	((c:31+1)),c	;volatile
  4874+ 0000CC' 0E00               	movlw	0
  4875+ 0000CE' 2221               	addwfc	((c:31+2)),c	;volatile
  4876+ 0000D0' 0E00               	movlw	0
  4877+ 0000D2' 2222               	addwfc	((c:31+3)),c	;volatile
  4878+                          	line	99
  4879+                          ;LC-meter.c: 99: msecpart -= 1000;
  4880+ 0000D4' 0EE8               	movlw	low(03E8h)
  4881+ 0000D6' 5E03               	subwf	((c:3)),c	;volatile
  4882+ 0000D8' 0E03               	movlw	high(03E8h)
  4883+ 0000DA' 5A04               	subwfb	((c:3+1)),c	;volatile
  4884+                          	line	100
  4885+                          	
  4886+ 0000DC'                    i2l573:		; BSR set to: ?
  4887+                          
  4888+                          	line	101
  4889+                          	
  4890+ 0000DC'                    i2l571:		; BSR set to: ?
  4891+                          
  4892+                          	line	103
  4893+                          ;LC-meter.c: 100: }
  4894+                          ;LC-meter.c: 101: }
  4895+                          ;LC-meter.c: 103: TMR2IF = 0;
