

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
   871  0035'                    _measure_inductance$819:	
   872                           
   873                           ; 4 bytes @ 0x35
   874  0035'                    	ds	1
   875  0036'                    ??_exp:	
   876                           
   877                           ; 0 bytes @ 0x36
   878  0036'                    	ds	1
   879  0037'                    _exp$823:	
   880                           
   881                           ; 4 bytes @ 0x37
   882  0037'                    	ds	2
   883  0039'                    measure_inductance@unit:	
   884                           
   885                           ; 1 bytes @ 0x39
   886  0039'                    	ds	1
   887  003A'                    _measure_inductance$814:	
   888                           
   889                           ; 4 bytes @ 0x3A
   890  003A'                    	ds	1
   891  003B'                    _exp$592:	
   892                           
   893                           ; 4 bytes @ 0x3B
   894  003B'                    	ds	3
   895  003E'                    _measure_inductance$815:	
   896                           
   897                           ; 4 bytes @ 0x3E
   898  003E'                    	ds	1
   899  003F'                    exp@exponent:	
   900                           
   901                           ; 2 bytes @ 0x3F
   902  003F'                    	ds	2
   903  0041'                    exp@sign:	
   904                           
   905                           ; 1 bytes @ 0x41
   906  0041'                    	ds	1
   907  0042'                    ?_pow:	
   908  0042'                    pow@x:	
   909                           ; 4 bytes @ 0x42
   910                           
   911  0042'                    _measure_inductance$816:	
   912                           ; 4 bytes @ 0x42
   913                           
   914                           
   915                           ; 4 bytes @ 0x42
   916  0042'                    	ds	4
   917  0046'                    measure_inductance@var:	
   918  0046'                    pow@y:	
   919                           ; 2 bytes @ 0x46
   920                           
   921                           
   922                           ; 4 bytes @ 0x46
   923  0046'                    	ds	2
   924  0048'                    measure_inductance@Lin:	
   925                           
   926                           ; 4 bytes @ 0x48
   927  0048'                    	ds	2
   928  004A'                    ??_pow:	
   929                           
   930                           ; 0 bytes @ 0x4A
   931  004A'                    	ds	1
   932  004B'                    ??_format_double:	
   933                           
   934                           ; 0 bytes @ 0x4B
   935  004B'                    	ds	1
   936  004C'                    ??_measure_capacitance:	
   937                           
   938                           ; 0 bytes @ 0x4C
   939  004C'                    	ds	1
   940  004D'                    ??_main:	
   941                           
   942                           ; 0 bytes @ 0x4D
   943  004D'                    	ds	1
   944                           
   945                           	psect	cstackCOMMON
   946  0000'                    __pcstackCOMMON:	
   947  0000'                    ?_calibrate:	
   948  0000'                    ?_measure_capacitance:	
   949                           ; 0 bytes @ 0x0
   950                           
   951  0000'                    ?_measure_inductance:	
   952                           ; 0 bytes @ 0x0
   953                           
   954  0000'                    ?_print_unit:	
   955                           ; 0 bytes @ 0x0
   956                           
   957  0000'                    ?_indicator:	
   958                           ; 0 bytes @ 0x0
   959                           
   960  0000'                    ?_ser_puts:	
   961                           ; 0 bytes @ 0x0
   962                           
   963  0000'                    ?_ser_init:	
   964                           ; 0 bytes @ 0x0
   965                           
   966  0000'                    ?_timer2_init:	
   967                           ; 0 bytes @ 0x0
   968                           
   969  0000'                    ??_isr:	
   970                           ; 0 bytes @ 0x0
   971                           
   972  0000'                    ?_main:	
   973                           ; 0 bytes @ 0x0
   974                           
   975  0000'                    ?_isr:	
   976                           ; 0 bytes @ 0x0
   977                           
   978  0000'                    print_unit@unit:	
   979                           ; 2 bytes @ 0x0
   980                           
   981  0000'                    indicator@indicate:	
   982                           ; 1 bytes @ 0x0
   983                           
   984                           
   985                           ; 1 bytes @ 0x0
   986  0000'                    	ds	5
   987                           
   988                           	psect	cstackBANK0
   989  0000'                    __pcstackBANK0:	
   990  0000'                    ??_print_unit:	
   991  0000'                    ?_print_reading:	
   992                           ; 0 bytes @ 0x0
